p,n,n_prime,M_p,A,B,C,D,delta_W,DA_ratio,one_minus_DA,B_plus_C_plus_D_minus_A,C_plus_D_minus_A,one_minus_DA_times_p,one_minus_DA_times_p_over_M
5,7,11,-2,0.0295159386068477,-0.0018365472910927456,0.0018365472910927456,0.01652892561983471,0.012987012987012988,0.56,0.44,-0.012987012987012988,-0.011150465695920242,2.2,-1.1
7,13,19,-2,0.015796576461396407,-0.002493074792243767,0.002493074792243767,0.013058963197467353,0.0027376132639290534,0.8266957862281603,0.17330421377183966,-0.0027376132639290534,-0.0002445384716852861,1.2131294964028776,-0.6065647482014388
11,33,43,-2,0.008345709535541878,-0.0008262724595877652,0.001596029313714549,0.008800825999311668,-0.0012248733178965737,1.054532986300516,-0.054532986300515875,0.0012248733178965737,0.002051145777484339,-0.5998628493056746,0.2999314246528373
13,47,59,-3,0.006614455886797535,0.00020221088879520364,0.001686583071242652,0.007380726139703445,-0.002655064212943766,1.115847813640331,-0.11584781364033088,0.002655064212943766,0.0024528533241485622,-1.5060215773243015,0.5020071924414339
17,81,97,-2,0.00479402679109028,-0.000277381125505262,0.0010004725064773955,0.005426594062005714,-0.0013556586518875672,1.1319490479467205,-0.13194904794672047,0.0013556586518875672,0.0016330397773928293,-2.243133815094248,1.121566907547124
19,103,121,-3,0.004318513048279262,0.00029155798218904647,0.0008783137817437146,0.005101032069279133,-0.001952390784932632,1.1812010319875426,-0.18120103198754267,0.001952390784932632,0.0016608328027435855,-3.442819607763311,1.1476065359211036
23,151,173,-2,0.0032760946777773596,7.688208927271406e-05,0.0005802484266608908,0.003639047194301877,-0.001020083032458122,1.1107881646359377,-0.11078816463593766,0.001020083032458122,0.000943200943185408,-2.548127786626566,1.274063893313283
29,243,271,-2,0.0023434129495034342,0.00018566298882972704,0.0004321529201499676,0.0025307671323309493,-0.0008051700918072095,1.0799492820363628,-0.07994928203636283,0.0008051700918072095,0.0006195071029774825,-2.318529179054522,1.159264589527261
31,279,309,-4,0.0022052054196404127,0.0006494041533918645,0.00041735427769332535,0.002416626716141127,-0.0012781797275859047,1.0958737424721139,-0.09587374247211387,0.0012781797275859047,0.0006287755741940401,-2.9720860166355303,0.7430215041588826
37,397,433,-2,0.0016109374708990771,0.000140381320649432,0.00033322159696192783,0.0017387686744288998,-0.0006014341211411827,1.0793520579408207,-0.07935205794082072,0.0006014341211411827,0.0004610528004917506,-2.9360261438103663,1.4680130719051832
41,491,531,-1,0.001428268498022307,2.2724914218010788e-05,0.0002593071337892142,0.0015169023981088546,-0.00037066594809377233,1.0620568893098719,-0.062056889309871945,0.00037066594809377233,0.00034794103387576157,-2.54433246170475,2.54433246170475
43,543,585,-3,0.0013241448987953393,0.00032745015048517176,0.00024193130101439144,0.0014302436007862364,-0.0006754801534904604,1.0801262022664,-0.08012620226640003,0.0006754801534904604,0.0003480300030052886,-3.4454266974552015,1.1484755658184005
47,651,697,-3,0.001147905657460813,0.00028093943393415403,0.00017989953230169802,0.0012610244381569624,-0.0005739577469320013,1.0985436215606517,-0.09854362156065159,0.0005739577469320013,0.00029301831299784735,-4.631550213350625,1.543850071116875
53,831,883,-3,0.0009416208870644783,0.0002175379959317963,0.0001554125553975732,0.0010298736189371296,-0.0004612032832020209,1.0937242717159568,-0.09372427171595675,0.0004612032832020209,0.0002436652872702246,-4.967386400945708,1.6557954669819026
59,1029,1087,-1,0.000785401054018182,6.789665455218387e-05,0.00011966283209783095,0.0008131531972906293,-0.00021531162992246205,1.035334996216856,-0.035334996216856054,0.00021531162992246205,0.00014741497537027818,-2.0847647767945072,2.0847647767945072
61,1103,1163,-2,0.000755249936259277,0.00017358727444796813,0.00013743092777251776,0.0007926385719735834,-0.0003484068379347923,1.0495049836077985,-0.04950498360779854,0.0003484068379347923,0.00017481956348682417,-3.019804000075711,1.5099020000378556
67,1329,1395,-2,0.0006342725555200434,0.00013452874787650183,0.00010588473603702413,0.0006705670782787799,-0.00027670800667226243,1.0572222815615573,-0.057222281561557384,0.00027670800667226243,0.0001421792587957606,-3.8338928646243446,1.9169464323121723
71,1495,1565,-3,0.0005666077025451622,0.00016118358670342455,8.866612170150637e-05,0.000611386269212207,-0.0002946282750719756,1.0790292233337149,-0.0790292233337149,0.0002946282750719756,0.0001334446883685511,-5.611074856693758,1.870358285564586
73,1589,1661,-4,0.0005586154971622544,0.0002647430638753522,9.461155018401313e-05,0.0005594404677750905,-0.0003601795846722014,1.0014768129724774,-0.0014768129724773201,0.0003601795846722014,9.543652079684922e-05,-0.10780734699084436,0.02695183674771109
79,1857,1935,-4,0.00047843856335173936,0.000188382197389167,7.350686432479846e-05,0.0005004331142533341,-0.0002838836126155602,1.0459715260983775,-0.04597152609837751,0.0002838836126155602,9.550141522639318e-05,-3.6317505617718235,0.9079376404429559
83,2061,2143,-4,0.0004493915346472275,0.000188914393592141,6.503065116867508e-05,0.00047987363185152224,-0.0002844271419651108,1.0678297094052365,-0.06782970940523655,0.0002844271419651108,9.551274837296983e-05,-5.629865880634634,1.4074664701586586
89,2369,2457,-2,0.00039160744291009844,0.00011617581122442408,5.88862045659473e-05,0.00040721444827118594,-0.0001906690211514589,1.0398536995239653,-0.03985369952396544,0.0001906690211514589,7.449320992703481e-05,-3.546979257632924,1.773489628816462
97,2807,2903,1,0.000343401495828735,-1.1287649244220513e-05,5.353213570817927e-05,0.0003509755409983888,-4.981853163361255e-05,1.0220559469357442,-0.02205594693574429,4.981853163361255e-05,6.110618087783306e-05,-2.1394268527671962,-2.1394268527671962
101,3045,3145,0,0.0003108970180943049,2.876109552494733e-05,4.826235102236696e-05,0.00031915522175181266,-8.528165020482204e-05,1.0265625051926448,-0.026562505192644772,8.528165020482204e-05,5.652055467987471e-05,-2.682813024457122,inf
103,3177,3279,-2,0.0003006610518084166,8.639063984660585e-05,4.594238977592006e-05,0.0003145968346845036,-0.00014626881249861292,1.0463504760336135,-0.04635047603361343,0.00014626881249861292,5.9878172652007076e-05,-4.774099031462184,2.387049515731092
107,3427,3533,-3,0.0002836213904397101,0.00011760747481201596,4.0729671305150834e-05,0.00029822095970856026,-0.000172936715386017,1.051475557771633,-0.051475557771633144,0.000172936715386017,5.5329240574001047e-05,-5.507884681564747,1.8359615605215822
109,3569,3677,-4,0.0002827686031316364,0.00015588949693991496,4.227710038186756e-05,0.000289319000550541,-0.0002047169947406871,1.0231652218328326,-0.02316522183283265,0.0002047169947406871,4.882749780077214e-05,-2.525009179778759,0.6312522949446897
113,3837,3949,-5,0.0002665542592275259,0.0001749454354592105,3.962259618090419e-05,0.0002684069387247707,-0.00021642071113735952,1.0069504779350136,-0.006950477935013611,0.00021642071113735952,4.147527567814901e-05,-0.785404006656538,0.15708080133130758
127,4833,4959,-2,0.00020552190793745632,6.23274122538354e-05,3.199986326523728e-05,0.00021034224099355318,-9.914760857516951e-05,1.0234541081506685,-0.02345410815066855,9.914760857516951e-05,3.6820196321334125e-05,-2.9786717351349057,1.4893358675674528
131,5155,5285,-3,0.0001978559963939765,7.962977978314026e-05,2.8879755280913708e-05,0.00020239762990910764,-0.00011305116857918509,1.022954237414608,-0.022954237414607847,0.00011305116857918509,3.3421388796044835e-05,-3.007005101313628,1.0023350337712094
137,5635,5771,-2,0.0001792156354672738,6.125408253222316e-05,2.6997408831282304e-05,0.00018593079427104667,-9.49666501672783e-05,1.0374697151075252,-0.037469715107525246,9.49666501672783e-05,3.371256763505515e-05,-5.133350969730959,2.5666754848654794
139,5815,5953,-4,0.00017803521985804445,9.557637928439718e-05,2.5317255918737538e-05,0.00018352158425931757,-0.0001263799996044078,1.0308161744942805,-0.030816174494280563,0.0001263799996044078,3.080362032001064e-05,-4.283448254704998,1.0708620636762496
149,6671,6819,0,0.0001549193898794337,2.5440088495980377e-05,2.2105836389720553e-05,0.0001592441940145632,-5.1870729020830435e-05,1.0279164805547925,-0.02791648055479236,5.1870729020830435e-05,2.643064052485006e-05,-4.159555602664061,inf
151,6859,7009,-1,0.000153272767127315,4.8451941027774056e-05,2.246065741859292e-05,0.00015628026762592187,-7.392009894497385e-05,1.0196218842719054,-0.019621884271905348,7.392009894497385e-05,2.5468157917199795e-05,-2.9629045250577075,2.9629045250577075
157,7405,7561,-2,0.0001400677044488193,5.5268165899848716e-05,2.099593076353207e-05,0.00014293794709583225,-7.913433931039375e-05,1.020491823281517,-0.020491823281517017,7.913433931039375e-05,2.386617341054503e-05,-3.2172162551981716,1.6086081275990858
163,7993,8155,0,0.00013252407611339761,2.9230529475474813e-05,1.953223328698281e-05,0.00013530460169135526,-5.154328834041526e-05,1.0209812862651344,-0.02098128626513429,5.154328834041526e-05,2.231275886494045e-05,-3.4199496612168896,inf
167,8397,8563,-1,0.00012669255290902342,4.255599043306188e-05,1.7472018273410798e-05,0.0001298732508950448,-6.320870669249407e-05,1.0251056428573622,-0.02510564285736214,6.320870669249407e-05,2.0652716259432195e-05,-4.192642357179477,4.192642357179477
173,9023,9195,-3,0.0001183924696140862,5.923750872148224e-05,1.699532500255547e-05,0.00011993306817329884,-7.777343228325035e-05,1.0130126397754384,-0.013012639775438402,7.777343228325035e-05,1.853592356176811e-05,-2.2511866811508434,0.7503955603836144
179,9655,9833,-3,0.00011074895586917837,5.237707115946944e-05,1.5190426758673095e-05,0.0001154654037927273,-7.228394584169147e-05,1.042586838733904,-0.04258683873390385,7.228394584169147e-05,1.9906874682222026e-05,-7.623044133368789,2.5410147111229295
181,9881,10061,-4,0.0001109216993448536,7.00770407223223e-05,1.5987940915086748e-05,0.00011127706373329898,-8.642034602585443e-05,1.0032037409320655,-0.003203740932065567,8.642034602585443e-05,1.6343305303532126e-05,-0.5798771087038677,0.14496927717596692
191,10977,11167,-5,9.718733099174569e-05,5.380799239601292e-05,1.3855426716014058e-05,9.95386240721805e-05,-7.001471219246178e-05,1.024193411388512,-0.02419341138851213,7.001471219246178e-05,1.6206719796448855e-05,-4.6209415752058165,0.9241883150411633
193,11231,11423,-6,9.746710291272623e-05,6.7770455908913e-05,1.426816812641703e-05,9.693375226792222e-05,-8.150527339052601e-05,0.9945278906537154,0.0054721093462846,8.150527339052601e-05,1.3734817481613018e-05,1.0561171038329278,-0.17601951730548795
197,11699,11895,-7,9.524178811551511e-05,7.56543427937598e-05,1.306276287199458e-05,9.739499566490145e-05,-9.08703132151407e-05,1.0226078026461956,-0.02260780264619546,9.08703132151407e-05,1.5215970421380911e-05,-4.453737121300506,0.6362481601857866
199,11955,12153,-8,9.6189776634775e-05,8.845500362622727e-05,1.2829254645110383e-05,9.731507598688287e-05,-0.00010240955762344551,1.011698741711196,-0.01169874171119594,0.00010240955762344551,1.3954553997218247e-05,-2.328049600527992,0.291006200065999
211,13415,13625,-2,8.087007121268883e-05,3.936761211454272e-05,1.1938726539975985e-05,8.104388742869156e-05,-5.148015487052144e-05,1.0021493268572201,-0.0021493268572200584,5.148015487052144e-05,1.2112542755978716e-05,-0.4535079668734323,0.22675398343671616
223,14991,15213,3,7.472929815509546e-05,-3.2471953408464303e-06,1.0274217479635338e-05,7.409530192682389e-05,-6.393025910517339e-06,0.9915160955084075,0.008483904491592477,6.393025910517339e-06,9.64022125136377e-06,1.8919107016251224,0.6306369005417075
227,15541,15767,3,7.28576091056164e-05,1.8425999523215157e-06,9.869720354343378e-06,7.154735751537273e-05,-1.0402068716421223e-05,0.9820162697303957,0.017983730269604294,1.0402068716421223e-05,8.559468764099707e-06,4.082306771200175,1.3607689237333915
229,15839,16067,2,7.196178122952005e-05,1.0821292172696929e-05,9.890422085637619e-06,7.31415134451525e-05,-2.1891446473966997e-05,1.0163938717952203,-0.016393871795220425,2.1891446473966997e-05,1.107015430127007e-05,-3.7541966411054775,-1.8770983205527387
233,16387,16619,-1,6.788826676004356e-05,2.9779893814531284e-05,9.406084509771605e-06,6.846728916801544e-05,-3.9765000732274765e-05,1.008529049799113,-0.00852904979911299,3.9765000732274765e-05,9.985106917743485e-06,-1.9872686031933267,1.9872686031933267
239,17243,17481,-1,6.437179944536189e-05,2.6055465479523348e-05,8.803215156291152e-06,6.565591129755897e-05,-3.6142792488011575e-05,1.0199483603575044,-0.01994836035750433,3.6142792488011575e-05,1.0087327008488229e-05,-4.767658125443535,4.767658125443535
241,17545,17785,-2,6.430351085491158e-05,3.5439805326748766e-05,9.285430523627667e-06,6.419237602035838e-05,-4.461410101582323e-05,0.9982717143578062,0.0017282856421938146,4.461410101582323e-05,9.17429568907447e-06,0.4165168397687093,-0.20825841988435465
251,19025,19275,-2,5.903747809000664e-05,2.547634117514141e-05,8.085757524019891e-06,6.0556455292682456e-05,-3.5081075901837114e-05,1.0257290326724329,-0.02572903267243278,3.5081075901837114e-05,9.604734726695708e-06,-6.457987200780628,3.228993600390314
257,19949,20205,-2,5.6075314375105485e-05,2.597424709967796e-05,8.01144831305123e-06,5.7200027980750605e-05,-3.511040901837431e-05,1.0200571966145666,-0.020057196614566553,3.511040901837431e-05,9.13616191869635e-06,-5.1546995299436045,2.5773497649718022
263,20899,21161,-2,5.35964666005162e-05,2.4602443403402976e-05,7.3360355489294284e-06,5.4862685563028504e-05,-3.32046979148447e-05,1.0236250455081326,-0.02362504550813252,3.32046979148447e-05,8.602254511441727e-06,-6.2133869686388525,3.1066934843194263
269,21865,22133,-2,5.126836617783609e-05,2.2301587865372882e-05,7.077892807618238e-06,5.203755486460373e-05,-3.014866935975876e-05,1.0150031831344017,-0.015003183134401651,3.014866935975876e-05,7.847081494385877e-06,-4.035856263154044,2.017928131577022
271,22205,22475,-3,5.129031908810698e-05,2.8765917710397715e-05,7.21558066412724e-06,5.217771102582438e-05,-3.6868890312242346e-05,1.0173013534229145,-0.017301353422914414,3.6868890312242346e-05,8.102972601844631e-06,-4.688666777609806,1.5628889258699354
277,23171,23447,-4,4.895752112412649e-05,3.514308297864145e-05,6.8760135748341684e-06,4.93497738374696e-05,-4.2411349266818725e-05,1.0080121032343243,-0.008012103234324223,4.2411349266818725e-05,7.268266288177279e-06,-2.2193525959078095,0.5548381489769524
281,23861,24141,-4,4.85101919401489e-05,3.7268337068058194e-05,6.794748463399819e-06,4.771161480222976e-05,-4.326450839353887e-05,0.9835379513875266,0.016462048612473374,4.326450839353887e-05,5.996171325480673e-06,4.625835660105018,-1.1564589150262545
283,24233,24515,-6,4.8919708312287475e-05,4.377618249930283e-05,6.524414703149108e-06,4.960885232935958e-05,-5.098974121952405e-05,1.014087247059464,-0.01408724705946404,5.098974121952405e-05,7.213558720221218e-06,-3.9866909178283234,0.6644484863047205
293,25975,26267,-8,4.5559025756984363e-05,4.289941288399054e-05,5.99457918578618e-06,4.663568750343583e-05,-4.997065381622818e-05,1.0236322381473755,-0.02363223814737546,4.997065381622818e-05,7.071240932237647e-06,-6.924245777181009,0.8655307221476262
307,28481,28787,-2,3.966645994327764e-05,1.7075606097291464e-05,5.554519761548889e-06,4.0369803214224955e-05,-2.3333469129787665e-05,1.017731435372682,-0.017731435372682132,2.3333469129787665e-05,6.257863032496201e-06,-5.443550659413415,2.7217753297067073
311,29231,29541,-3,3.888280013265618e-05,2.1984618196941325e-05,5.3793482594862885e-06,3.930997100152049e-05,-2.7791137325291924e-05,1.0109861138448604,-0.010986113844860323,2.7791137325291924e-05,5.8065191283506e-06,-3.4166814057515604,1.1388938019171868
313,29637,29949,-4,3.898254420563098e-05,2.761241973499167e-05,5.4611632547561465e-06,3.896293289897689e-05,-3.305397168309373e-05,0.9994969208127967,0.0005030791872033223,3.305397168309373e-05,5.44155194810206e-06,0.1574637855946399,-0.03936594639865997
317,30405,30721,-4,3.8563482033403105e-05,2.8176196002991133e-05,5.211280318370585e-06,3.931412657306691e-05,-3.4138120861025524e-05,1.019465164971711,-0.019465164971711028,3.4138120861025524e-05,5.96192485803439e-06,-6.170457296032396,1.542614324008099
331,33107,33437,0,3.481008808172337e-05,1.0944187094031783e-05,4.872764020679812e-06,3.4663541190359816e-05,-1.5670404223348042e-05,0.9957901028282519,0.004209897171748162,1.5670404223348042e-05,4.7262171293162604e-06,1.3934759638486418,inf
337,34343,34679,1,3.3819432526534624e-05,6.823485971450376e-06,4.695763570844528e-06,3.385513146172083e-05,-1.1554948477481108e-05,1.0010555746362153,-0.0010555746362152893,1.1554948477481108e-05,4.731462506030732e-06,-0.3557286524045525,-0.3557286524045525
347,36405,36751,2,3.202937692747626e-05,4.821146033927971e-06,4.3825015982578504e-06,3.1970036199546264e-05,-9.144306904255828e-06,0.9981473030816567,0.0018526969183433523,9.144306904255828e-06,4.323160870327858e-06,0.6428858306651433,0.32144291533257163
349,36863,37211,1,3.1774856644665154e-05,9.260607074180337e-06,4.326805134833666e-06,3.232052348894547e-05,-1.4133079053294321e-05,1.0171729128594489,-0.017172912859448976,1.4133079053294321e-05,4.872471979113984e-06,-5.993346587947692,-5.993346587947692
353,37707,38059,0,3.098700266936638e-05,1.3810388675446798e-05,4.311202872888092e-06,3.095652297000219e-05,-1.8091111848970695e-05,0.9990163714867999,0.0009836285132000914,1.8091111848970695e-05,4.2807231735238954e-06,0.3472208651596323,inf
359,39001,39359,-1,2.9859779981794372e-05,1.4460222876060862e-05,3.96769591772955e-06,3.03717879676111e-05,-1.8939926779607142e-05,1.0171470783150078,-0.017147078315007735,1.8939926779607142e-05,4.479703903546278e-06,-6.155801115087777,6.155801115087777
367,40749,41115,-1,2.8882162273729412e-05,1.4824515176381616e-05,3.879698576142666e-06,2.918801923873959e-05,-1.9010070717534465e-05,1.0105898222616243,-0.0105898222616242,1.9010070717534465e-05,4.1855555411528486e-06,-3.8864647700160813,3.8864647700160813
373,42107,42479,-2,2.7745523599789394e-05,1.5893706779368333e-05,3.7898565464853457e-06,2.8252505746540848e-05,-2.0190545472605132e-05,1.0182725744903693,-0.018272574490369342,2.0190545472605132e-05,4.296838693236798e-06,-6.815670284907765,3.4078351424538824
379,43467,43845,-3,2.6735698573241392e-05,1.7354362987864986e-05,3.704390631446618e-06,2.6913518870668536e-05,-2.1236573916738746e-05,1.0066510436201999,-0.006651043620199844,2.1236573916738746e-05,3.882210928873762e-06,-2.520745532055741,0.840248510685247
383,44431,44813,-2,2.660722785162892e-05,1.6907417012692528e-05,3.5627627036613285e-06,2.6794983915480013e-05,-2.065793578020495e-05,1.0070565812003447,-0.00705658120034475,2.065793578020495e-05,3.7505187675124222e-06,-2.702670599732039,1.3513352998660195
389,45817,46205,-3,2.5801037089788322e-05,1.850319623553657e-05,3.464690952113831e-06,2.6225006766487975e-05,-2.2391856864350056e-05,1.01643227267277,-0.016432272672770008,2.2391856864350056e-05,3.888660628813485e-06,-6.392154069707533,2.1307180232358442
397,47709,48105,1,2.5073866724843844e-05,1.0892855241265403e-05,3.4496323288578897e-06,2.496657492206516e-05,-1.4235195767344606e-05,0.9957209710031529,0.004279028996847121,1.4235195767344606e-05,3.342340526079203e-06,1.698774511748307,1.698774511748307
401,48679,49079,0,2.485328019913999e-05,1.4368881823034058e-05,3.318028564812497e-06,2.4474756299173837e-05,-1.7308386487880403e-05,0.9847696603050712,0.015230339694928865,1.7308386487880403e-05,2.9395046648463455e-06,6.107366217666475,inf
409,50643,51051,-1,2.335825496749967e-05,1.3170615337569538e-05,3.192077235468327e-06,2.3166971598274815e-05,-1.617140920381301e-05,0.991810887864226,0.008189112135774041,1.617140920381301e-05,3.0007938662434713e-06,3.349346863531583,-3.349346863531583
419,53143,53561,0,2.2093707944129548e-05,8.300375198310778e-06,2.9607137809539415e-06,2.2272553329476083e-05,-1.1439934364611255e-05,1.008094856046744,-0.008094856046744078,1.1439934364611255e-05,3.1395591663004763e-06,-3.391744683585769,inf
421,53657,54077,-1,2.211476657035349e-05,1.1066948655506769e-05,3.0789643548413453e-06,2.189967042469475e-05,-1.393081686468937e-05,0.9902736415971446,0.009726358402855372,1.393081686468937e-05,2.8638682091826025e-06,4.0947968876021115,-4.0947968876021115
431,56211,56641,-3,2.0789303870750614e-05,1.0803270670403452e-05,2.8245114661579866e-06,2.12059719563683e-05,-1.4044450222179125e-05,1.0200424260575611,-0.020042426057561034,1.4044450222179125e-05,3.241179551775673e-06,-8.638285630808806,2.8794285436029354
433,56785,57217,-4,2.0787158446823305e-05,1.3773116510794272e-05,2.853440447488244e-06,2.084614300954378e-05,-1.668554152100299e-05,1.0028375481368157,-0.002837548136815604,1.668554152100299e-05,2.9124250102087184e-06,-1.2286583432411566,0.30716458581028916
439,58377,58815,-7,2.046208614948313e-05,1.65058358888018e-05,2.7305795051282305e-06,2.045533528230651e-05,-1.922966452675341e-05,0.9996700792320341,0.00032992076796587827,1.922966452675341e-05,2.723828637951609e-06,0.14483521713702055,-0.02069074530528865
443,59419,59861,-9,2.0351721430245826e-05,2.0212753594078564e-05,2.7084300246314866e-06,2.0356327158865618e-05,-2.292578934732984e-05,1.000226306587164,-0.0002263065871639864,2.292578934732984e-05,2.7130357532512775e-06,-0.10025381811364598,0.011139313123738441
449,61067,61515,-7,1.9628000935781142e-05,1.7460335547583604e-05,2.632002950445841e-06,1.976039020483762e-05,-2.022472776708592e-05,1.006744918623635,-0.006744918623635007,2.022472776708592e-05,2.7643922195023164e-06,-3.028468462012118,0.4326383517160169
457,63217,63673,-6,1.8935202391378038e-05,1.5452627969558386e-05,2.5783599078934047e-06,1.8977380730676134e-05,-1.807316621674989e-05,1.0022275092933415,-0.002227509293341452,1.807316621674989e-05,2.6205382471915003e-06,-1.0179717470570437,0.16966195784284063
461,64365,64825,-6,1.8620177730208756e-05,1.6635621541745754e-05,2.4954345954153385e-06,1.882579751914093e-05,-1.933667592609327e-05,1.0110428478133475,-0.011042847813347415,1.933667592609327e-05,2.7010543843475143e-06,-5.090752841953158,0.848458806992193
463,64945,65407,-6,1.8670548410837314e-05,1.8499645816523137e-05,2.5072880472033494e-06,1.8596939100320036e-05,-2.093332455320921e-05,0.9960574639320958,0.003942536067904176,2.093332455320921e-05,2.433678736686072e-06,1.8253941994396337,-0.3042323665732723
467,66103,66569,-7,1.8608687517366804e-05,2.0219500888994897e-05,2.4014479049603652e-06,1.881182554424163e-05,-2.2824086820830087e-05,1.0109163006088013,-0.010916300608801405,2.2824086820830087e-05,2.6045859318351913e-06,-5.0979123843102565,0.7282731977586081
479,69515,69993,-6,1.7359315115212042e-05,1.591529497707817e-05,2.268962986773175e-06,1.769587805536057e-05,-1.8520820903999872e-05,1.0193880310320307,-0.01938803103203061,1.8520820903999872e-05,2.605525926921704e-06,-9.286866864342663,1.5478111440571105
487,71823,72309,-5,1.6702407879447184e-05,1.4154694830663187e-05,2.2410064976989457e-06,1.6787913925984978e-05,-1.648120737489993e-05,1.0051193844118136,-0.005119384411813675,1.648120737489993e-05,2.3265125442367413e-06,-2.4931402085532595,0.4986280417106519
491,73041,73531,-5,1.652191744758061e-05,1.4388377968437468e-05,2.2209010315567016e-06,1.6663173742794074e-05,-1.6750535295207636e-05,1.0085496308562025,-0.00854963085620252,1.6750535295207636e-05,2.3621573267701677e-06,-4.197868750395437,0.8395737500790874
499,75419,75917,-6,1.586965525772291e-05,1.4678126987521112e-05,2.132412180880338e-06,1.5952482236983167e-05,-1.6893366147661712e-05,1.005219204696961,-0.0052192046969610556,1.6893366147661712e-05,2.2152391601405983e-06,-2.6043831437835667,0.4340638572972611
