p,M_p,R,B_plus_C_sign,margin_above_neg1
11,-2,-0.517705,1,0.482295
13,-3,0.119894,1,1.119894
17,-2,-0.277250,1,0.722750
19,-3,0.331952,1,1.331952
23,-2,0.132499,1,1.132499
29,-2,0.429623,1,1.429623
31,-4,1.556002,1,2.556002
37,-2,0.421285,1,1.421285
41,-1,0.087637,1,1.087637
43,-3,1.353484,1,2.353484
47,-3,1.561646,1,2.561646
53,-3,1.399745,1,2.399745
59,-1,0.567400,1,1.567400
61,-2,1.263087,1,2.263087
67,-2,1.270521,1,2.270521
71,-3,1.817871,1,2.817871
73,-4,2.798211,1,3.798211
79,-4,2.562784,1,3.562784
83,-4,2.905005,1,3.905005
89,-2,1.972887,1,2.972887
97,1,-0.210857,1,0.789143
101,0,0.595932,1,1.595932
103,-2,1.880412,1,2.880412
107,-3,2.887513,1,3.887513
109,-4,3.687327,1,4.687327
113,-5,4.415295,1,5.415295
127,-2,1.947740,1,2.947740
131,-3,2.757287,1,3.757287
137,-2,2.268887,1,3.268887
139,-4,3.775148,1,4.775148
149,0,1.150831,1,2.150831
151,-1,2.157192,1,3.157192
157,-2,2.632327,1,3.632327
163,0,1.496528,1,2.496528
167,-1,2.435665,1,3.435665
173,-3,3.485518,1,4.485518
179,-3,3.448032,1,4.448032
181,-4,4.383119,1,5.383119
191,-5,3.883532,1,4.883532
193,-6,4.749766,1,5.749766
197,-7,5.791603,1,6.791603
199,-8,6.894789,1,7.894789
211,-2,3.297472,1,4.297472
223,3,-0.316053,1,0.683947
227,3,0.186692,1,1.186692
229,2,1.094118,1,2.094118
233,-1,3.166024,1,4.166024
239,-1,2.959767,1,3.959767
241,-2,3.816711,1,4.816711
251,-2,3.150767,1,4.150767
257,-2,3.242141,1,4.242141
263,-2,3.353643,1,4.353643
269,-2,3.150880,1,4.150880
271,-3,3.986639,1,4.986639
277,-4,5.110968,1,6.110968
281,-4,5.484874,1,6.484874
283,-6,6.709595,1,7.709595
293,-8,7.156368,1,8.156368
307,-2,3.074182,1,4.074182
311,-3,4.086855,1,5.086855
313,-4,5.056143,1,6.056143
317,-4,5.406770,1,6.406770
331,0,2.245992,1,3.245992
337,1,1.453115,1,2.453115
347,2,1.100090,1,2.100090
349,1,2.140288,1,3.140288
353,0,3.203372,1,4.203372
359,-1,3.644489,1,4.644489
367,-1,3.821048,1,4.821048
373,-2,4.193749,1,5.193749
379,-3,4.684809,1,5.684809
383,-2,4.745592,1,5.745592
389,-3,5.340504,1,6.340504
397,1,3.157686,1,4.157686
401,0,4.330548,1,5.330548
409,-1,4.126033,1,5.126033
419,0,2.803505,1,3.803505
421,-1,3.594374,1,4.594374
431,-3,3.824828,1,4.824828
433,-4,4.826846,1,5.826846
439,-7,6.044811,1,7.044811
443,-9,7.462904,1,8.462904
449,-7,6.633859,1,7.633859
457,-6,5.993201,1,6.993201
461,-6,6.666423,1,7.666423
463,-6,7.378349,1,8.378349
467,-7,8.419712,1,9.419712
479,-6,7.014348,1,8.014348
487,-5,6.316222,1,7.316222
491,-5,6.478622,1,7.478622
499,-6,6.883344,1,7.883344
503,-5,6.677958,1,7.677958
509,-6,7.032649,1,8.032649
521,-2,4.654075,1,5.654075
523,-3,5.732941,1,6.732941
541,0,2.836311,1,3.836311
547,3,1.520489,1,2.520489
557,4,0.333055,1,1.333055
563,4,0.658931,1,1.658931
569,5,0.353910,1,1.353910
571,5,1.006284,1,2.006284
577,4,1.899678,1,2.899678
587,6,0.482668,1,1.482668
593,6,0.225876,1,1.225876
599,4,1.531487,1,2.531487
601,3,2.468579,1,3.468579
607,0,3.725270,1,4.725270
613,-2,4.822024,1,5.822024
617,-3,5.877540,1,6.877540
619,-5,7.276412,1,8.276412
631,-3,5.917174,1,6.917174
641,-2,5.086718,1,6.086718
643,-4,6.435939,1,7.435939
647,-7,8.619625,1,9.619625
653,-8,9.146812,1,10.146812
659,-10,9.831266,1,10.831266
661,-11,10.663100,1,11.663100
673,-11,10.041056,1,11.041056
677,-11,10.530162,1,11.530162
683,-12,10.932854,1,11.932854
691,-9,9.182927,1,10.182927
701,-5,6.861365,1,7.861365
709,-4,6.310995,1,7.310995
719,-3,5.408382,1,6.408382
727,-2,4.435966,1,5.435966
733,-3,5.222277,1,6.222277
739,-2,5.014932,1,6.014932
743,-5,7.249847,1,8.249847
751,-3,6.129826,1,7.129826
757,-3,6.028093,1,7.028093
761,-4,7.219478,1,8.219478
769,-3,6.217136,1,7.217136
773,-2,5.957526,1,6.957526
787,-2,4.831374,1,5.831374
797,-1,3.356118,1,4.356118
809,1,2.015842,1,3.015842
811,0,2.996493,1,3.996493
821,2,2.124051,1,3.124051
823,0,3.520428,1,4.520428
827,-2,4.955676,1,5.955676
829,-3,5.897507,1,6.897507
839,-3,5.804200,1,6.804200
853,0,3.824376,1,4.824376
857,-2,5.346565,1,6.346565
859,-2,6.068962,1,7.068962
863,-3,7.372279,1,8.372279
877,0,5.349415,1,6.349415
881,1,5.237314,1,6.237314
883,0,6.226353,1,7.226353
887,-1,7.554641,1,8.554641
907,-1,5.037939,1,6.037939
911,-1,5.368178,1,6.368178
919,0,4.377679,1,5.377679
929,3,2.397230,1,3.397230
937,4,2.278256,1,3.278256
941,3,3.156112,1,4.156112
947,1,4.124406,1,5.124406
953,2,3.858796,1,4.858796
967,4,2.078370,1,3.078370
971,1,4.069838,1,5.069838
977,2,3.757152,1,4.757152
983,2,3.466126,1,4.466126
991,1,4.012557,1,5.012557
997,1,4.099298,1,5.099298
1009,1,3.473534,1,4.473534
1013,0,4.487753,1,5.487753
1019,-1,5.333159,1,6.333159
1021,-2,6.123784,1,7.123784
1031,-5,7.292485,1,8.292485
1033,-6,8.385801,1,9.385801
1039,-8,9.670213,1,10.670213
1049,-5,8.110666,1,9.110666
1051,-6,8.986392,1,9.986392
1061,-5,8.063233,1,9.063233
1063,-6,9.209687,1,10.209687
1069,-8,10.584901,1,11.584901
1087,-8,8.826698,1,9.826698
1091,-10,10.208392,1,11.208392
1093,-11,11.075657,1,12.075657
1097,-12,11.931636,1,12.931636
1103,-12,12.064118,1,13.064118
1109,-15,13.886997,1,14.886997
1117,-13,12.892124,1,13.892124
1123,-12,12.555989,1,13.555989
1129,-12,12.733379,1,13.733379
1151,-6,7.227504,1,8.227504
1153,-7,8.171755,1,9.171755
1163,-6,7.208528,1,8.208528
1171,-5,6.354720,1,7.354720
1181,-6,6.572929,1,7.572929
1187,-8,7.891324,1,8.891324
1193,-6,6.810982,1,7.810982
1201,-5,6.354921,1,7.354921
1213,-2,4.579396,1,5.579396
1217,-2,5.078382,1,6.078382
1223,-3,6.159890,1,7.159890
1229,-2,5.689189,1,6.689189
1231,-2,6.425323,1,7.425323
1237,-3,7.568448,1,8.568448
1249,-3,6.735317,1,7.735317
1259,-1,5.075229,1,6.075229
1277,1,2.664870,1,3.664870
1279,0,3.789549,1,4.789549
1283,-1,4.856144,1,5.856144
1289,0,5.002333,1,6.002333
1291,0,5.719750,1,6.719750
1297,0,6.427808,1,7.427808
1301,-1,7.272813,1,8.272813
1303,-1,7.994713,1,8.994713
1307,-1,8.582063,1,9.582063
1319,-1,8.903485,1,9.903485
1321,-2,9.750716,1,10.750716
1327,-1,9.615250,1,10.615250
1361,6,2.309666,1,3.309666
1367,7,2.045828,1,3.045828
1373,6,2.744606,1,3.744606
1381,4,3.529541,1,4.529541
1399,8,-1.006496,0,-0.006496
1409,9,-1.900089,0,-0.900089
1423,11,-3.497416,0,-2.497416
1427,9,-1.947220,0,-0.947220
1429,8,-1.101078,0,-0.101078
1433,8,-0.619079,1,0.380921
1439,7,-0.071761,1,0.928239
1447,4,1.335982,1,2.335982
1451,3,2.485203,1,3.485203
1453,2,3.496821,1,4.496821
1459,2,3.627128,1,4.627128
1471,3,2.691864,1,3.691864
1481,3,2.740822,1,3.740822
1483,3,3.445269,1,4.445269
1487,3,4.235425,1,5.235425
1489,2,5.235237,1,6.235237
1493,-1,6.991429,1,7.991429
1499,-3,8.674373,1,9.674373
1511,-3,8.052666,1,9.052666
1523,0,6.090933,1,7.090933
1531,0,5.710553,1,6.710553
1543,0,4.432878,1,5.432878
1549,-2,6.126642,1,7.126642
1553,-4,7.810859,1,8.810859
1559,-4,7.727886,1,8.727886
1567,-3,6.987160,1,7.987160
1571,-4,7.729269,1,8.729269
1579,-4,7.616030,1,8.616030
1583,-7,9.909812,1,10.909812
1597,-5,8.028595,1,9.028595
1601,-8,10.112700,1,11.112700
1607,-10,11.105462,1,12.105462
1609,-11,12.206635,1,13.206635
1613,-11,12.836577,1,13.836577
1619,-13,14.459858,1,15.459858
1621,-14,15.441268,1,16.441268
1627,-14,15.660151,1,16.660151
1637,-16,16.057039,1,17.057039
1657,-10,11.853272,1,12.853272
1663,-11,12.588872,1,13.588872
1667,-12,13.805592,1,14.805592
1669,-13,14.964100,1,15.964100
1693,-9,10.680918,1,11.680918
1697,-11,12.185060,1,13.185060
1699,-13,13.545937,1,14.545937
1709,-13,13.930936,1,14.930936
1721,-9,10.963665,1,11.963665
1723,-9,11.708461,1,12.708461
1733,-9,11.359337,1,12.359337
1741,-9,10.829140,1,11.829140
1747,-11,12.126737,1,13.126737
1753,-12,13.117991,1,14.117991
1759,-12,12.913603,1,13.913603
1777,-7,9.682778,1,10.682778
1783,-7,9.649814,1,10.649814
1787,-8,10.631966,1,11.631966
1789,-9,11.792410,1,12.792410
1801,-7,9.661077,1,10.661077
1811,-7,9.694485,1,10.694485
1823,-3,7.058389,1,8.058389
1831,-3,7.086550,1,8.086550
1847,-2,5.113949,1,6.113949
1861,0,3.682819,1,4.682819
1867,-1,4.120989,1,5.120989
1871,-2,5.152048,1,6.152048
1873,-3,6.137866,1,7.137866
1877,-3,6.845333,1,7.845333
1879,-5,8.165949,1,9.165949
1889,-7,10.082188,1,11.082188
1901,-4,7.811684,1,8.811684
1907,-5,8.349241,1,9.349241
1913,-6,8.788369,1,9.788369
1931,-2,5.407351,1,6.407351
1933,-3,6.177264,1,7.177264
1949,2,2.897328,1,3.897328
1951,1,3.784974,1,4.784974
1973,4,1.050030,1,2.050030
1979,4,1.581488,1,2.581488
1987,6,0.019888,1,1.019888
1993,5,0.962060,1,1.962060
1997,6,0.745194,1,1.745194
1999,5,1.819576,1,2.819576
2003,4,3.069054,1,4.069054
2011,4,3.163854,1,4.163854
2017,0,5.733254,1,6.733254
2027,2,4.703495,1,5.703495
2029,1,5.698054,1,6.698054
2039,2,5.362324,1,6.362324
2053,8,1.346214,1,2.346214
2063,7,1.685827,1,2.685827
2069,5,3.727083,1,4.727083
2081,7,2.216346,1,3.216346
2083,5,3.607261,1,4.607261
2087,2,5.294811,1,6.294811
2089,1,6.297543,1,7.297543
2099,0,6.869648,1,7.869648
2111,1,5.972407,1,6.972407
2113,0,6.930797,1,7.930797
2129,2,5.185423,1,6.185423
2131,2,5.901990,1,6.901990
2137,-1,8.280167,1,9.280167
2141,-2,9.586397,1,10.586397
2143,-3,10.487879,1,11.487879
2153,-2,9.629911,1,10.629911
2161,-2,9.009457,1,10.009457
2179,2,5.472603,1,6.472603
2203,8,0.890496,1,1.890496
2207,8,1.696382,1,2.696382
2213,7,3.164307,1,4.164307
2221,10,1.060639,1,2.060639
2237,10,0.911739,1,1.911739
2239,8,2.207993,1,3.207993
2243,6,3.645331,1,4.645331
2251,7,2.715742,1,3.715742
2267,7,2.518194,1,3.518194
2269,6,3.496379,1,4.496379
2273,5,4.215786,1,5.215786
2281,3,5.081172,1,6.081172
2287,3,4.866327,1,5.866327
2293,1,6.111853,1,7.111853
2297,-1,7.763831,1,8.763831
2309,0,6.827055,1,7.827055
2311,-2,8.010287,1,9.010287
2333,2,4.673479,1,5.673479
2339,-1,6.210004,1,7.210004
2341,-2,7.131876,1,8.131876
2347,-3,8.432874,1,9.432874
2351,-4,9.340342,1,10.340342
2357,-6,10.658437,1,11.658437
2371,-2,8.302326,1,9.302326
2377,-3,9.071174,1,10.071174
2381,-6,11.060169,1,12.060169
2383,-8,12.358054,1,13.358054
2389,-9,13.922472,1,14.922472
2393,-10,14.755180,1,15.755180
2399,-12,15.704061,1,16.704061
2411,-15,17.054515,1,18.054515
2417,-15,17.181023,1,18.181023
2423,-15,17.134645,1,18.134645
2437,-11,14.408100,1,15.408100
2441,-13,15.787377,1,16.787377
2447,-12,15.885880,1,16.885880
2459,-11,14.397022,1,15.397022
2467,-10,13.987343,1,14.987343
2473,-8,12.942916,1,13.942916
2477,-8,13.234995,1,14.234995
2503,-1,7.596169,1,8.596169
2521,1,4.521769,1,5.521769
2531,-1,5.258879,1,6.258879
2539,-1,4.908738,1,5.908738
2543,-3,6.661733,1,7.661733
2549,-4,7.173343,1,8.173343
2551,-5,8.076392,1,9.076392
2557,-7,10.061486,1,11.061486
2579,3,2.535710,1,3.535710
2591,5,1.094303,1,2.094303
2593,4,2.101954,1,3.101954
2609,6,0.294944,1,1.294944
2617,7,-0.555239,1,0.444761
2621,7,0.199715,1,1.199715
2633,9,-1.532214,0,-0.532214
2647,9,-2.109278,0,-1.109278
2657,12,-4.098424,0,-3.098424
2659,10,-2.727125,0,-1.727125
2663,10,-2.572949,0,-1.572949
2671,8,-0.761052,1,0.238948
2677,6,0.623952,1,1.623952
2683,4,2.065128,1,3.065128
2687,1,4.297827,1,5.297827
2689,0,5.304493,1,6.304493
2693,-2,6.605700,1,7.605700
2699,-6,9.038353,1,10.038353
2707,-6,9.022911,1,10.022911
2711,-8,10.355647,1,11.355647
2713,-9,11.432306,1,12.432306
2719,-13,14.588790,1,15.588790
2729,-12,14.078770,1,15.078770
2731,-14,15.311686,1,16.311686
2741,-14,15.637760,1,16.637760
2749,-13,14.938658,1,15.938658
2753,-15,16.503708,1,17.503708
2767,-16,16.356257,1,17.356257
2777,-18,16.794385,1,17.794385
2789,-19,17.003375,1,18.003375
2791,-20,17.908728,1,18.908728
2797,-23,20.212345,1,21.212345
2801,-23,20.476275,1,21.476275
2803,-25,21.845918,1,22.845918
2819,-21,18.969104,1,19.969104
2833,-23,19.678235,1,20.678235
2837,-25,20.880110,1,21.880110
2843,-23,20.150636,1,21.150636
2851,-24,21.201854,1,22.201854
2857,-23,20.813497,1,21.813497
2861,-22,20.457246,1,21.457246
2879,-20,18.675066,1,19.675066
2887,-19,18.286497,1,19.286497
2897,-19,18.349683,1,19.349683
2903,-17,17.170594,1,18.170594
2909,-18,18.289319,1,19.289319
2917,-18,18.613466,1,19.613466
2927,-17,18.129366,1,19.129366
2939,-17,17.085910,1,18.085910
2953,-15,15.475026,1,16.475026
2957,-18,17.174745,1,18.174745
2963,-16,16.728899,1,17.728899
2969,-16,17.020101,1,18.020101
2971,-17,17.973106,1,18.973106
2999,-6,10.307707,1,11.307707
