p,M_p,B_raw,delta_sq,B_plus_C,ratio,n_farey
13,-3,0.7038961039,5.8709956710,6.5748917749,0.1198938210,47
19,-3,4.2687004172,12.8593920785,17.1280924957,0.3319519610,103
43,-3,112.0616277498,82.7949394897,194.8565672394,1.3534840226,543
47,-3,136.4829054601,87.3968118880,223.8797173481,1.5616462719,651
53,-3,169.6119825101,121.1734599054,290.7854424154,1.3997453126,831
71,-3,394.7748701437,217.1632819244,611.9381520681,1.8178711735,1495
107,-3,1467.9869676688,508.3913821716,1976.3783498405,2.8875134771,3427
131,-3,2224.1572958233,806.6469426961,3030.8042385195,2.7572872072,5155
173,-3,5008.4143683216,1436.9211631992,6445.3355315207,3.4855178534,9023
179,-3,5064.2284424119,1468.7302963052,6532.9587387171,3.4480315788,9655
271,-3,14530.4021621631,3644.7746927052,18175.1768548683,3.9866393364,22205
311,-3,19185.3317334496,4694.3995089421,23879.7312423916,4.0868553469,29231
379,-3,33361.7501719226,7121.2613722526,40483.0115441752,4.6848091129,43467
389,-3,39502.5111122193,7396.7757296670,46899.2868418864,5.3405041002,45817
431,-3,34659.0840890110,9061.6058231456,43720.6899121566,3.8248280454,56211
523,-3,78765.7192868524,13739.1478263537,92504.8671132061,5.7329406658,82909
617,-3,112005.3216197619,19056.4961874272,131061.8178071890,5.8775401584,115381
631,-3,119433.8003341517,20184.2641691114,139618.0645032632,5.9171738605,120689
719,-3,136937.2482713287,25319.4492344265,162256.6975057551,5.4083817939,156785
733,-3,139937.2937163677,26796.2228048618,166733.5165212295,5.2222768386,162969
751,-3,173212.6894527804,28257.3600110959,201470.0494638763,6.1298256237,171019
757,-3,174420.1667353617,28934.5505046933,203354.7172400549,6.0280931859,173789
769,-3,183685.1337415151,29544.9750844311,213230.1088259462,6.2171361870,179409
829,-3,203682.6038452059,34537.0694814206,238219.6733266265,5.8975068500,208537
839,-3,200944.9781081869,34620.6129695643,235565.5910777512,5.8042004711,213559
863,-3,270944.3890101735,36751.7813046116,307696.1703147851,7.3722790948,226001
1223,-3,459441.7770393597,74586.0360787869,534027.8131181466,6.1598899901,454049
1237,-3,580914.4642388597,76754.7661275823,657669.2303664420,7.5684481049,464497
1249,-3,530274.4605394887,78730.4422749769,609004.9028144657,6.7353166732,473559
1499,-3,975182.7300740338,112421.1185921036,1087603.8486661376,8.6743731275,682285
1511,-3,916573.8746296618,113822.4151173021,1030396.2897469639,8.0526658452,693213
1567,-3,860818.9250691570,123200.1204063904,984019.0454755474,6.9871597709,745543
1823,-3,1174950.6458500214,166461.5962261674,1341412.2420761888,7.0583886764,1009345
1831,-3,1195706.0338970448,168728.9237086292,1364434.9576056742,7.0865504717,1018143
1873,-3,1090215.6542218458,177621.2975866341,1267836.9518084798,6.1378656109,1065423
1877,-3,1215625.2686685838,177584.5215239894,1393209.7901925733,6.8453334685,1070023
1933,-3,1165460.5015056073,188669.3721941837,1354129.8736997910,6.1772638980,1134849
2143,-3,2430053.2384378319,231701.1062687879,2661754.3447066196,10.4878793096,1394975
2347,-3,2345333.8002910293,278117.9583257167,2623451.7586167459,8.4328743617,1672979
2377,-3,2593685.7406229163,285926.1294358131,2879611.8700587293,9.0711742426,1716135
2543,-3,2166499.4564587395,325215.5703135145,2491715.0267722541,6.6617334907,1964371
3049,-3,4012514.7033331939,468934.5186546704,4481449.2219878640,8.5566631240,2824407
3067,-3,4240347.3861077065,474645.3488259732,4714992.7349336799,8.9337173462,2857681
3079,-3,3991811.5908342963,477460.3321997522,4469271.9230340486,8.3605093903,2880211
3617,-3,6344896.9563681940,660210.7356308876,7005107.6919990815,9.6104116670,3975079
3671,-3,6457914.2747740233,678124.2414678640,7136038.5162418876,9.5232022097,4094241
4547,-3,8477100.8797366098,1043549.9257147604,9520650.8054513708,8.1233304424,6282051
4591,-3,8911350.6635599528,1065694.4767098452,9977045.1402697973,8.3620126202,6404223
4643,-3,8981157.8853624072,1087382.1036767268,10068539.9890391342,8.2594313949,6550175
4649,-3,9127297.7611206677,1091102.0173754611,10218399.7784961294,8.3652102331,6567305
5147,-3,12567334.5758485366,1335440.9444563838,13902775.5203049202,9.4106254777,8049867
5167,-3,11182801.6294039059,1348763.4393244479,12531565.0687283538,8.2911512155,8112335
5179,-3,11328694.9931037407,1353228.6533735171,12681923.6464772578,8.3716044327,8150711
5237,-3,10965961.4619989954,1385678.4278696566,12351639.8898686524,7.9137852199,8334019
5939,-3,25206290.9326351546,1777650.0906639977,26983941.0232991539,14.1795570821,10718769
5953,-3,23092697.3169307299,1790936.2761242790,24883633.5930550098,12.8942037887,10769189
6113,-3,17826821.1946450658,1888440.8105814490,19715262.0052265152,9.4399681974,11355637
6131,-3,16483011.8342731427,1897934.1509886016,18380945.9852617458,8.6847121781,11422657
6199,-3,12347843.8731718101,1940449.5005121829,14288293.3736839928,6.3633935693,11677827
7193,-3,28248956.2475961857,2616373.3433352951,30865329.5909314826,10.7969897796,15723245
7207,-3,26508315.3611006141,2622749.8946699328,29131065.2557705455,10.1070694598,15783913
7211,-3,28587218.3515452147,2629879.7979258779,31217098.1494710930,10.8701615846,15801647
7229,-3,32582859.0824840292,2640471.6239562333,35223330.7064402625,12.3397876299,15880949
7589,-3,36109136.7326397002,2909360.4242357593,39018497.1568754613,12.4113658905,17502283
7603,-3,37058314.6533327922,2922037.5567678423,39980352.2101006359,12.6823539853,17566829
7607,-3,37874710.4592661858,2922868.6879722048,40797579.1472383887,12.9580608993,17585777
7717,-3,41604303.2558185980,3010816.2972062621,44615119.5530248582,13.8182802101,18097533
7883,-3,38170124.7300174832,3138936.4135355945,41309061.1435530782,12.1602096065,18885513
7933,-3,38639687.2306124195,3180507.8031964973,41820195.0338089168,12.1489050245,19125065
7937,-3,40362383.0816037729,3183561.9384080134,43545945.0200117826,12.6783721701,19144851
9241,-3,43454292.5209566206,4326770.8149494752,47781063.3359060958,10.0431232389,25953023
9277,-3,43364673.0915621147,4354009.9047359414,47718682.9962980598,9.9597093347,26153851
9281,-3,44640382.7794075161,4355295.5204209015,48995678.2998284176,10.2496794007,26177529
9391,-3,44383774.1816478297,4460597.6196498061,48844371.8012976348,9.9501855953,26801835
9397,-3,46222630.2460104600,4467300.7899213284,50689931.0359317884,10.3468811302,26836049
11027,-3,50295684.7098283842,6148402.8761934051,56444087.5860217884,8.1802844938,36954677
11159,-3,63227791.9107630700,6291532.1189963045,69519324.0297593772,10.0496652826,37844513
11273,-3,45249180.9996108711,6430098.7579398286,51679279.7575507015,7.0370895849,38622591
11287,-3,47382639.6052740812,6446407.2208117163,53829046.8260857984,7.3502399061,38717747
11299,-3,52025752.4682639241,6456298.9656034019,58482051.4338673279,8.0581386868,38800139
12919,-3,125534819.9806058109,8439025.9346292391,133973845.9152350426,14.8755106280,50726629
13399,-3,135268230.3719134927,9087700.0126721151,144355930.3845856190,14.8847596403,54565029
13441,-3,133929991.6779275686,9147386.7847134601,143077378.4626410306,14.6413390873,54907557
13469,-3,134181614.8948782980,9183637.7433388326,143365252.6382171214,14.6109437943,55136753
13513,-3,138106049.8417525887,9239235.8012158573,147345285.6429684460,14.9477784541,55497657
13879,-3,153146685.3320869207,9746307.6434681695,162892992.9755550921,15.7133030204,58545347
15277,-3,132108172.2144091278,11812372.7028793208,143920544.9172884524,11.1838811336,70932913
17737,-3,194935563.5203062296,15920930.2894269023,210856493.8097331226,12.2439807208,95617419
17863,-3,147467347.3139756322,16146200.2484424319,163613547.5624180734,9.1332539573,96982909
18671,-3,259697701.8553844988,17641649.9155332595,277339351.7709177732,14.7207150748,105952929
18749,-3,257955680.9886226654,17792912.5297316462,275748593.5183542967,14.4976647616,106841941
21839,-3,286999291.8951095343,24118089.6616820060,311117381.5567915440,11.8997522574,144961561
21991,-3,305837611.4075443149,24477281.9518967159,330314893.3594410419,12.4947537888,146985201
22027,-3,285318059.8200698495,24557777.8240340278,309875837.6441038847,11.6182360580,147467755
25189,-3,355611875.2012157440,32119196.7638896480,387731071.9651054144,11.0716303965,192850523
25357,-3,335659296.8270688653,32546469.8315062486,368205766.6585751176,10.3132320822,195428351
25373,-3,330119029.3125166297,32589562.9532974102,362708592.2658140659,10.1295936305,195678417
25457,-3,259879188.2796174288,32804772.3793436997,292683960.6589611173,7.9219933391,196974353
25913,-3,331195628.9400832653,33992983.9883796051,365188612.9284628630,9.7430584221,204094699
27239,-3,431425037.5558597445,37548254.3947088122,468973291.9505685568,11.4898826726,225515193
27943,-3,438226662.3716343045,39527126.6115903035,477753788.9832246304,11.0867320733,237323735
27983,-3,416408370.3353029490,39635256.4579119682,456043626.7932149172,10.5060092339,238006209
28051,-3,379213546.2500817180,39853653.1779875681,419067199.4280692935,9.5151514607,239160705
28229,-3,313591067.0134154558,40338869.6342205107,353929936.6476359367,7.7739180561,242209563
28571,-3,282126040.8746069074,41326145.7350780293,323452186.6096849442,6.8268171603,248109637
28579,-3,344952084.3502289057,41347723.5433242396,386299807.8935531378,8.3427104273,248250779
29123,-3,600961745.9741261005,42932871.5247729868,643894617.4988991022,13.9977067601,257791443
29137,-3,657913207.7053961754,42983595.7013182715,700896803.4067144394,15.3061463791,258040549
33461,-3,974572697.5241515636,56682161.4235094488,1031254858.9476610422,17.1936403455,340310767
33469,-3,983423357.5594795942,56716837.7183954045,1040140195.2778749466,17.3391782250,340475647
33547,-3,1065435467.5317158699,56978557.2469425574,1122414024.7786583900,18.6988846157,342063695
36307,-3,898568729.2152892351,66740891.0990152210,965309620.3143044710,13.4635410828,400666807
36341,-3,863717875.8056378365,66871998.5637055337,930589874.3693434000,12.9159871749,401414115
36389,-3,818649222.8059937954,67051695.7832168788,885700918.5892106295,12.2092247369,402476897
36683,-3,1015013285.3331104517,68133196.4450330585,1083146481.7781434059,14.8974851951,409011899
36781,-3,1099481187.0080251694,68508477.7876558453,1167989664.7956809998,16.0488339913,411195999
36833,-3,1145600903.3908092976,68688522.9425367415,1214289426.3333461285,16.6781997096,412363431
39097,-3,729843566.3480739594,77406079.3171113133,807249645.6651852131,9.4287628670,464606685
39103,-3,715218025.8000049591,77427327.0367904156,792645352.8367953300,9.2372816313,464754173
39107,-3,742477094.0494788885,77440606.4246238768,819917700.4741027355,9.5876973119,464849211
39119,-3,776829389.3444750309,77465149.1008704007,854294538.4453454018,10.0281145568,465134843
39157,-3,657297755.7634537220,77646506.3703480512,734944262.1338018179,8.4652585994,466036717
39821,-3,500729634.9632096291,80306368.4246748984,581036003.3878844976,6.2352419215,481976257
39827,-3,504953682.1821954846,80315869.3885564804,585269551.5707519054,6.2870972577,482122989
39841,-3,673170386.5133305788,80390599.1051053107,753560985.6184358597,8.3737451146,482465335
40093,-3,779674646.2939811945,81407402.1834475100,861082048.4774286747,9.5774416746,488585937
40483,-3,367639656.4724279642,82997062.1455875486,450636718.6180155277,4.4295502391,498134365
40519,-3,520414980.0083268881,83133504.2115578949,603548484.2198847532,6.2599909019,499024713
40577,-3,336599716.1573944092,83384038.7607534975,419983754.9181479216,4.0367403781,500455983
40897,-3,308459835.9165534973,84697961.0959458500,393157797.0124993324,3.6418802994,508377639
41143,-3,80867968.7817011327,85710047.3174218982,166578016.0991230309,0.9435062903,514512809
41149,-3,89280950.5186721385,85750514.0648881644,175031464.5835602880,1.0411710238,514664555
44381,-3,1981846594.4153118134,99744343.0531688035,2081590937.4684805870,19.8692630955,598686347
44383,-3,2050773446.6230828762,99748162.7257770002,2150521609.3488597870,20.5595109783,598744359
44389,-3,2136494384.6759436131,99779703.7126030177,2236274088.3885464668,21.4121139388,598903509
44417,-3,2053639783.9439237118,99905994.8144962937,2153545778.7584199905,20.5557212834,599658041
44711,-3,2406595264.4330368042,101209214.6788866669,2507804479.1119236946,23.7784204933,607619223
45121,-3,2093152117.2864530087,103120579.6068377048,2196272696.8932905197,20.2981027188,618819843
45127,-3,2175696367.9586157799,103129219.3286904097,2278825587.2873063087,21.0967985807,618980123
45289,-3,1827163179.8418567181,103875305.1101904809,1931038484.9520471096,17.5899669118,623434897
45553,-3,1711248159.7585806847,105096274.0990944207,1816344433.8576750755,16.2826720017,630722585
45569,-3,1884910912.0912940502,105131474.8505658358,1990042386.9418599606,17.9290827487,631166955
45589,-3,1817604542.3335337639,105240784.0955192596,1922845326.4290530682,17.2709141038,631724455
45631,-3,1735265771.8000392914,105447564.2683068365,1840713336.0683460236,16.4561958718,632885659
45673,-3,1662558104.1659171581,105642687.7547372431,1768200791.9206542969,15.7375596882,634053441
56039,-3,1863774587.2704896927,159022958.0758536458,2022797545.3463432789,11.7201604713,954529939
56113,-3,1955381742.9485509396,159478571.2950962782,2114860314.2436470985,12.2610939330,957053071
56209,-3,2265391827.3731555939,159991400.3240487278,2425383227.6972041130,14.1594599634,960333919
56237,-3,1949705388.4511759281,160142142.3589392006,2109847530.8101150990,12.1748426725,961284889
56393,-3,1575306200.8690257072,161059254.9132294655,1736365455.7822551727,9.7809107693,966628095
65843,-3,2574760540.5204377174,219538097.7599028349,2794298638.2803406715,11.7280807604,1317747627
75869,-3,6221229018.6805620193,291513335.4628925920,6512742354.1434545517,21.3411472542,1749605947
75937,-3,5263921748.0384588242,292089483.2631319165,5556011231.3015909195,18.0216065612,1752741941
75967,-3,5291946371.6898450851,292289906.1077703834,5584236277.7976150513,18.1051287133,1754127869
76249,-3,4735654077.0498857498,294471154.9279539585,5030125231.9778394699,16.0818946026,1767178595
77647,-3,5332605586.5619602203,305321933.7435235977,5637927520.3054838181,17.4655175315,1832577817
77969,-3,5259856879.2877693176,307908089.6241851449,5567764968.9119548798,17.0825550108,1847803229
77983,-3,5177638936.1428527832,307998511.7498329282,5485637447.8926858902,16.8105972549,1848470361
78017,-3,5121130102.1519365311,308274160.8333547711,5429404262.9852914810,16.6122586736,1850078059
78139,-3,4443883704.8915405273,309258390.1541057229,4753142095.0456466675,14.3694846975,1855876873
78191,-3,4827969243.4951305389,309630960.5214070678,5137600204.0165376663,15.5926566108,1858337535
78203,-3,4852926368.0423316956,309711334.6749279499,5162637702.7172594070,15.6691920014,1858918713
78233,-3,4889418849.5100545883,309990533.8534773588,5199409383.3635320663,15.7728005069,1860341967
80953,-3,5842274043.6726427078,331936066.5942850709,6174210110.2669277191,17.6006003313,1991953629
81001,-3,5772325248.3058309555,332370382.8192306161,6104695631.1250619888,17.3671468539,1994315117
84349,-3,9183761721.7451305389,360358412.2453769445,9544120133.9905071259,25.4850765507,2162584227
84421,-3,9094995968.1369800568,361013564.3785349727,9456009532.5155143738,25.1929480373,2166275783
84449,-3,9444737184.2269287109,361232440.9580867887,9805969625.1850147247,26.1458720573,2167712165
84649,-3,9612420365.7704677582,362932457.9529069066,9975352823.7233753204,26.4854249190,2177995049
84653,-3,9717549146.4367065430,362934807.8979929090,10080483954.3346996307,26.7749164174,2178202229
84659,-3,9724241600.5799541473,362964584.6316385269,10087206185.2115936279,26.7911581799,2178510085
90089,-3,6213667051.7605199814,410997765.1681265235,6624664816.9286460876,15.1184935257,2466936637
91433,-3,5003013759.1125659943,423413554.3696385622,5426427313.4822044373,11.8159036419,2541086873
91513,-3,4606591287.3899736404,424188269.1495683193,5030779556.5395421982,10.8597800138,2545529465
