35573,-28,1988642443.3928701878,1924584636.4147315025,64057806.9781387225,30.0444977311,384632601
35591,-26,1867920693.7777645588,1803788423.4665081501,64132270.3112563565,28.1260653133,385016023
35593,-27,1937932458.1723637581,1873785194.5023298264,64147263.6700338349,29.2106800399,385063469
35597,-28,2008457301.6797537804,1944298772.5689167976,64158529.1108368710,30.3046032930,385147333
35603,-27,1974271196.6191139221,1910098297.9107146263,64172898.7083993182,29.7648748359,385282265
35617,-24,1863735793.9478611946,1799481461.7674000263,64254332.1804610565,28.0056052363,385582393
35671,-23,1625304352.4393804073,1560869643.6691915989,64434708.7701888531,24.2240505693,386752587
35677,-22,1614969680.3479347229,1550517492.7282626629,64452187.6196720153,24.0568636999,386880845
35729,-15,1113281932.4554359913,1048646813.9866508245,64635118.4687852263,16.2241029154,388007555
35731,-16,1171682358.8496949673,1107025554.2580580711,64656804.5916368142,17.1215630165,388052787
35747,-21,1285146772.4202227592,1220453999.9991257191,64692772.4210969508,18.8653840966,388401917
35753,-22,1342709305.4509687424,1277985229.1403732300,64724076.3105956316,19.7451288916,388531859
35759,-22,1393575669.2385437489,1328844117.7486481667,64731551.4898955896,20.5285380493,388662891
35771,-19,1270276154.9978706837,1205486120.3312389851,64790034.6666316614,18.6060422183,388921965
35797,-16,1124486543.7696878910,1059606747.4107854366,64879796.3589024097,16.3318445321,389484789
35801,-17,1174790241.2643737793,1109898849.4151129723,64891391.8492608070,17.1039458052,389574025
35803,-18,1239059763.3441247940,1174138089.2398624420,64921674.1042623520,18.0854561353,389620193
35809,-18,1219809910.0387804508,1154876444.0535295010,64933465.9852510616,17.7855351864,389753261
35831,-11,930199312.3921930790,865203391.1656115055,64995921.2265815139,13.3116567138,390228643
35837,-11,952319154.8230078220,887300853.3359063864,65018301.4871013761,13.6469399083,390358381
35839,-12,1010782344.3091804981,945756328.5653638840,65026015.7438165620,14.5442761293,390405017
35851,-11,969276535.3439389467,904198900.7510122061,65077634.5929267630,13.8941574384,390666173
35863,-8,889888524.6184591055,824760530.0045291185,65127994.6139300168,12.6636868660,390925071
35869,-11,1047238215.7946680784,982086247.4788199663,65151968.3158481643,15.0737770917,391057353
35879,-9,983243318.9240622520,918084783.2455717325,65158535.6784904823,14.0900155856,391275435
35897,-9,932686882.7036591768,867442356.7209612131,65244525.9826979861,13.2952511135,391665433
35899,-9,977304071.5544240475,912055426.8024851084,65248644.7519389093,13.9781512746,391712849
35911,-12,1106064240.1377227306,1040747585.5475326777,65316654.5901899785,15.9338776929,391973003
35923,-11,1068625606.2313990593,1003289161.0398820639,65336445.1915169582,15.3557353495,392236931
35933,-11,1130590841.2615442276,1065226607.4266413450,65364233.8349029347,16.2967810518,392452445
35951,-4,807303880.0038479567,741874553.2629474401,65429326.7409005612,11.3385631523,392845619
35993,-5,977323455.2089576721,911728076.0315839052,65595379.1773738116,13.8992728980,393765855
35999,-7,1093174135.7179915905,1027583447.7714841366,65590687.9465074092,15.6666057323,393896931
36007,-11,1298359582.6151578426,1232714605.8483364582,65644976.7668213174,18.7785062401,394068189
36011,-11,1332375339.3197484016,1266715726.6250593662,65659612.6946890727,19.2921595885,394156851
36013,-12,1409630517.4225876331,1343963121.8722012043,65667395.5503864065,20.4662163104,394204861
36017,-14,1500828259.4452466965,1435155193.2852325439,65673066.1600141004,21.8530255583,394291697
36037,-8,1239824870.1007781029,1174043457.1589376926,65781412.9418403581,17.8476473012,394729117
36061,-12,1321770730.6278152466,1255922261.6197171211,65848469.0080982372,19.0729151420,395253253
36067,-12,1314097481.6513435841,1248237810.6965229511,65859670.9548205361,18.9529919084,395384553
36073,-14,1407184470.6412522793,1341288116.3720993996,65896354.2691529393,20.3545117366,395517387
36083,-12,1343905518.0549991131,1277986323.8358616829,65919194.2191374823,19.3871654375,395739711
36097,-13,1419642787.0981910229,1353645719.4930968285,65997067.6050941348,20.5106949235,396043325
36107,-10,1297155727.7063360214,1231158332.4505410194,65997395.2557950765,18.6546503491,396263353
36109,-11,1361059912.0259177685,1295030566.4747600555,66029345.5511577278,19.6129547501,396310595
36131,-6,1183852211.2222046852,1117749926.1442363262,66102285.0779682919,16.9093991959,396788901
36137,-5,1152920585.8637793064,1086805390.5922346115,66115195.2715447992,16.4380576376,396921739
36161,-5,1143521859.9739811420,1077316147.5451729298,66205712.4288081601,16.2722536776,397448133
36187,-5,976964645.3929991722,910657726.7848258018,66306918.6081734225,13.7339774778,398019489
36191,-7,1065268422.5959116220,998953171.8357014656,66315250.7602101639,15.0637019446,398108547
36209,-6,955603964.4682629108,889225240.1756018400,66378724.2926610708,13.3962387746,398507213
36217,-7,981575609.9144392014,915149148.9333182573,66426460.9811208993,13.7768764949,398682109
36229,-7,986319993.6442229748,919859434.0214545727,66460559.6227683574,13.8406814394,398947689
36241,-9,1055611549.2849767208,989091444.6386752129,66520104.6463014856,14.8690602623,399209539
36251,-9,1075264682.2478907108,1008725021.5740585327,66539660.6738320813,15.1597560216,399430487
36263,-7,951218530.9135742188,884646468.0232803822,66572062.8902938589,13.2885542315,399696841
36269,-5,886231205.0103150606,819647358.0113208294,66583846.9989942834,12.3100030256,399829175
36277,-9,1086910387.1912393570,1020279078.2375311852,66631308.9537082314,15.3123072961,400005055
36293,-4,932219479.2721675634,865524657.6113437414,66694821.6608237922,12.9773891894,400359289
36307,-3,965309619.3143044710,898568727.2152892351,66740892.0990152210,13.4635408511,400666807
36313,-4,1005356470.6994937658,938577382.5599179268,66779088.1395757869,14.0549595496,400797513
36319,-6,1082048398.7356133461,1015262891.5302896500,66785507.2053235918,15.2018444422,400933313
36341,-3,930589873.3693434000,863717873.8056378365,66871999.5637055337,12.9159869518,401414115
36343,-4,999981186.3096886873,933106943.0549333096,66874243.2547553554,13.9531589090,401462551
36353,-5,1006118852.3053301573,939201567.9842714071,66917284.3210587204,14.0352612559,401683969
36389,-3,885700917.5892106295,818649220.8059937954,67051696.7832168788,12.2092245250,402476897
36571,-7,1231511430.6496655941,1163785714.4667270184,67725716.1829384714,17.1838081612,406512683
36583,-7,1201127917.5067994595,1133354897.6475279331,67773019.8592715263,16.7228035581,406780775
36587,-9,1311398183.6480009556,1243612095.1201202869,67786088.5278807282,18.3461256156,406870569
36599,-13,1504041014.2574322224,1436240741.9513092041,67800272.3061230630,21.1834066900,407135175
36607,-12,1426811927.9525318146,1358967498.8686223030,67844429.0839093924,20.0306424156,407314549
36629,-6,1208406495.6607964039,1140494012.9918715954,67912482.6689248979,16.7935844512,407806435
36637,-7,1258808665.9328112602,1190833139.0224580765,67975526.9103531986,17.5185569447,407980971
36643,-7,1278792474.0792067051,1210794120.0952684879,67998353.9839382619,17.8062269034,408115923
36653,-7,1251993372.7764151096,1183951928.7730481625,68041444.0033669472,17.4004527111,408338825
36677,-4,1144585881.8220407963,1076474676.2074170113,68111205.6146237403,15.8046633662,408871943
36683,-3,1083146480.7781434059,1015013283.3331104517,68133197.4450330585,14.8974849471,409011899
36697,-4,1161108246.0450568199,1092914095.5306694508,68194150.5143872648,16.0265079525,409319559
36709,-8,1384546947.8670082092,1316300112.5282545090,68246835.3387538046,19.2873428635,409586003
36713,-10,1471994906.7993154526,1403745244.1540315151,68249662.6452838331,20.5677975501,409678755
36721,-10,1501647981.5629141331,1433337865.0737390518,68310116.4891749769,20.9828051648,409856847
36739,-5,1193903462.6952445507,1125557735.1444945335,68345727.5507499874,16.4685895590,410259069
36749,-7,1277100575.0668597221,1208730826.2219500542,68369748.8449095637,17.6793223120,410483329
36761,-5,1256757813.1184244156,1188325909.6771123409,68431903.4413121939,17.3650863109,410748091
36767,-5,1245947709.1959433556,1177513848.7224495411,68433860.4734938294,17.2065968597,410882563
36781,-3,1167989663.7956809998,1099481185.0080251694,68508478.7876558453,16.0488337278,411195999
36787,-7,1355038070.2015357018,1286515939.2886617184,68522130.9128738940,18.7751887186,411327831
36791,-6,1368818197.2973549366,1300290274.9873120785,68527922.3100427836,18.9746052580,411419957
36793,-7,1436861967.1918187141,1368293247.5240411758,68568719.6677774787,19.9550648481,411467115
36809,-5,1398581775.3728017807,1329985943.9310364723,68595831.4417653382,19.3887283816,411821971
36821,-8,1444874405.6656079292,1376230568.0354750156,68643837.6301329136,20.0488582158,412090639
36833,-3,1214289425.3333461285,1145600901.3908092976,68688523.9425367415,16.6781994376,412363431
36847,-5,1339852457.5263662338,1271116245.7384786606,68736211.7878875434,18.4926723873,412672047
36857,-4,1277007210.3019165993,1208224604.0581879616,68782606.2437285334,17.5658450594,412897095
36871,-7,1449716113.7658715248,1380886248.9447348118,68829864.8211368024,20.0623123775,413209259
36877,-9,1565410353.0407745838,1496537412.0643694401,68872940.9764050841,21.7289604720,413343557
36887,-10,1623446616.7234852314,1554562248.4207482338,68884368.3027370572,22.5677071116,413568381
36899,-13,1685141733.4618036747,1616222078.1385869980,68919655.3232167214,23.4508148736,413838503
36901,-14,1754696032.5751061440,1685730803.8495061398,68965228.7255999446,24.4431989134,413885001
36913,-15,1787598105.2344939709,1718596557.8033907413,69001547.4311032742,24.9066379202,414153035
36919,-15,1858820613.5415863991,1789803892.9173743725,69016720.6242121309,25.9329025884,414287595
36923,-16,1930901561.8943319321,1861882504.0668785572,69019057.8274532557,26.9763535272,414380173
36929,-18,2046666781.6958835125,1977610555.0318653584,69056226.6640181392,28.6376862821,414512495
36931,-18,2097137229.3001735210,2028075554.2840442657,69061675.0161291659,29.3661506734,414559263
36943,-21,2309214856.5596842766,2240112942.3932480812,69101914.1664363891,32.4175237317,414826317
36947,-22,2382629501.9966249466,2313502840.0319876671,69126661.9646370560,33.4675908583,414915515
36973,-18,2113280279.3558981419,2044056752.6568529606,69223526.6990450770,29.5283532944,415501065
36979,-18,2098083823.0949301720,2028851082.3280642033,69232740.7668659836,29.3047922104,415638181
36997,-15,1972107057.1422889233,1902794298.1962177753,69312758.9460711032,27.4522948896,416036991
37003,-15,1970144485.1261239052,1900813555.9925303459,69330929.1335935891,27.4165308290,416177283
37013,-17,2081586235.9152560234,2012212336.3456790447,69373899.5695768893,29.0053225901,416400939
37019,-19,2219256601.0533995628,2149872363.2670192719,69384237.7863802016,30.9850253005,416535379
37021,-20,2279657968.4707612991,2210250168.8074932098,69407799.6632679999,31.8444062415,416582253
37039,-16,2047951887.7015366554,1978492668.6177172661,69459219.0838194489,28.4842342703,416984089
37049,-15,2045521485.8039503098,1976032083.3548495770,69489402.4491007328,28.4364523756,417212565
37057,-17,2189320205.7286324501,2119784708.3743870258,69535497.3542455584,30.4849291230,417390901
37061,-20,2318242033.5811758041,2248688383.3010635376,69553650.2801121622,32.3302712977,417480097
37087,-11,1898838162.5256783962,1829203986.5554151535,69634175.9702632129,26.2687676140,418066187
37097,-14,1988422360.3562817574,1918743586.3540413380,69678774.0022404045,27.5369883272,418292633
37117,-15,2041434131.2468457222,1971668360.7521224022,69765770.4947232753,28.2612568710,418739245
37123,-14,2017502432.9333088398,1947718315.5488269329,69784117.3844819963,27.9106247747,418877261
37139,-12,1857350587.2255578041,1787519365.6419954300,69831221.5835624188,25.5977100945,419242639
37159,-7,1601909441.7904033661,1531997229.7522163391,69912212.0381870270,21.9131563012,419692981
37171,-8,1649346715.7162194252,1579364989.4608020782,69981726.2554174513,22.5682485124,419960249
37181,-9,1706033758.9409453869,1636022331.9862787724,70011426.9546666145,23.3679329668,420186113
37189,-8,1661859447.8913135529,1591827281.2468874454,70032166.6444262266,22.7299447885,420372537
37199,-12,1790655556.1600201130,1720613676.3495814800,70041879.8104387075,24.5654982563,420595481
37201,-13,1862169753.3744070530,1792071454.8425483704,70098298.5318585932,25.5651205860,420642279
37217,-14,1913008061.8895323277,1842864922.0148334503,70143139.8746989220,26.2729174272,421003783
37223,-19,2154461639.6269817352,2084326882.5436861515,70134757.0832954049,29.7188864584,421139203
37243,-17,1967236616.7445514202,1896993403.3037939072,70243213.4407575876,27.0060737598,421593529
37253,-19,2078141855.9177932739,2007874091.1415681839,70267764.7762251347,28.5746116663,421821691
37273,-23,2255111933.4963574409,2184760795.3250384331,70351138.1713190079,31.0550881210,422269911
37277,-23,2265866969.2548141479,2195514735.7453718185,70352233.5094424784,31.2074631639,422361255
37307,-26,2196252717.0839719772,2125774587.5704011917,70478129.5135710239,30.1621879332,423038299
37309,-27,2278654824.7207145691,2208190513.6564798355,70464311.0642345101,31.3377152250,423088037
37313,-28,2325782643.5194773674,2255285099.8999056816,70497543.6195717901,31.9909742114,423178377
37321,-31,2470712033.9288611412,2400166595.9214916229,70545438.0073695630,34.0229880729,423359925
37337,-31,2362920580.5344500542,2292344135.5989079475,70576444.9355419278,32.4803004415,423720409
37339,-32,2432253271.7701158524,2361652992.2412753105,70600279.5288407207,33.4510430837,423768329
37357,-32,2386006695.6770210266,2315333577.3022761345,70673118.3747447729,32.7611633751,424173949
37361,-32,2438671508.2386512756,2367995581.3712863922,70675926.8673648983,33.5049809225,424266207
37363,-32,2487921767.7500839233,2417239758.9040517807,70682008.8460323662,34.1987982284,424315039
37369,-32,2540272535.3465085030,2469559065.4136676788,70713469.9328407347,34.9234603783,424450337
37379,-34,2618141279.2756953239,2547418792.1838831902,70722487.0918119848,36.0199265741,424675121
37397,-33,2489211383.4672770500,2418394113.7720618248,70817269.6952151507,34.1497790607,425085785
37409,-30,2355393437.9982318878,2284529722.6313443184,70863715.3668873459,32.2383565525,425360937
37423,-35,2593980740.5955233574,2523046568.1706819534,70934172.4248414189,35.5688447743,425675597
37441,-28,2302557538.5977783203,2231537050.6762199402,71020487.9215585142,31.4210323807,426086637
37447,-30,2377544205.6896872520,2306534168.2851533890,71010037.4045339525,32.4818047221,426222009
37463,-27,2271922330.5004158020,2200864400.2298016548,71057930.2706141770,30.9728188233,426589513
37483,-27,2240269966.2113270760,2169129888.0801000595,71140078.1312271208,30.4909685941,427041187
37489,-26,2187599822.5916776657,2116423502.1472930908,71176320.4443844110,29.7349383746,427178975
37493,-25,2170023156.0106630325,2098846052.7181384563,71177103.2925244719,29.4876576262,427270399
37501,-26,2268052150.9638009071,2196833523.6539139748,71218627.3098869473,30.8463334191,427450507
37507,-30,2442298601.8778200150,2371043907.3048524857,71254694.5729676038,33.2756167368,427586859
37511,-30,2445732027.1235151291,2374486842.8777627945,71245184.2457525283,33.3283837780,427681321
37517,-30,2523606775.4550728798,2452338728.0438065529,71268047.4112663120,34.4100731972,427818259
37529,-32,2569347248.9350423813,2498048541.9298248291,71298707.0052175671,35.0363792957,428091639
37537,-30,2488494032.8728218079,2417138265.7386569977,71355767.1341648400,33.8744626092,428273127
37547,-32,2609958515.0751867294,2538587128.5847945213,71371386.4903924018,35.5686957115,428501291
37549,-33,2679782073.2824640274,2608374849.1070709229,71407224.1753931195,36.5281647512,428549493
37561,-32,2687390346.9401869774,2615940537.4620637894,71449809.4781229794,36.6122814962,428821005
37567,-36,2876898541.5208745003,2805429750.1860208511,71468791.3348538280,39.2539134605,428956921
37571,-38,2987434238.0248236656,2915951518.7270812988,71482719.2977424562,40.7923977623,429047751
37573,-39,3048382524.3435301781,2976891619.3299913406,71490905.0135390013,41.6401445578,429097321
37579,-39,3033647068.0964374542,2962141443.2461838722,71505624.8502534330,41.4252927577,429237339
37589,-35,2898376070.2575798035,2826843924.8764867783,71532145.3810927868,39.5185117099,429461721
37591,-37,2986917905.8316588402,2915360144.6208333969,71557761.2108256668,40.7413548900,429507853
37607,-37,2985695822.3442201614,2914091627.7380809784,71604194.6061393470,40.6972195381,429873213
37619,-39,3015633545.0088229179,2944002384.7975020409,71631160.2113207728,41.0994653181,430148919
37633,-38,2957966206.1550030708,2886231706.6098890305,71734499.5451141894,40.2349179950,430468345
37643,-37,2943247864.6633954048,2871486459.5234045982,71761405.1399907470,40.0143566576,430696521
37649,-38,3020546742.0784134865,2948773461.0230779648,71773281.0553353429,41.0845570617,430834515
37657,-39,3057745804.8468093872,2985925086.9274463654,71820717.9193631262,41.5747039772,431015715
37663,-40,3061104405.4068493843,2989286325.3584179878,71818080.0484315157,41.6230331324,431156463
37691,-41,2999125518.0621266365,2927204907.1514625549,71920610.9106640816,40.7005011510,431794367
37693,-42,3073779211.3490438461,3001833638.0342822075,71945573.3147615343,41.7236738792,431844585
37699,-43,3187512176.9396533966,3115569547.4717154503,71942629.4679378718,43.3063062959,431979941
37717,-44,3169419907.4919905663,3097381657.8064517975,72038249.6855386496,42.9963480696,432389955
37747,-40,2905338869.5728292465,2833187219.0137772560,72151650.5590519309,39.2671158187,433077401
37781,-34,2413022047.1345448494,2340757283.1677360535,72264763.9668090045,32.3914056406,433857975
37783,-35,2493808152.1450419426,2421518163.4192433357,72289988.7257986069,33.4972823499,433908343
37799,-36,2482199713.9327988625,2409902159.1717038155,72297554.7610948384,33.3331074216,434272891
37811,-36,2472984216.9655566216,2400592995.4241328239,72391221.5414236933,33.1613826139,434547045
37813,-37,2535751531.0146555901,2463345212.3981723785,72406318.6164831668,34.0211359929,434596823
37831,-36,2457295031.2978448868,2384821314.2862281799,72473717.0116169006,32.9060163135,435006709
37847,-33,2264725050.0214672089,2192207381.3508138657,72517668.6706534326,30.2299759705,435377421
37853,-32,2217815274.3499507904,2145264817.4664335251,72550456.8835170865,29.5692806030,435515155
37861,-34,2323838765.7834072113,2251245411.9798808098,72593353.8035265654,31.0117289535,435698911
37871,-35,2333246147.9738368988,2260633107.5899901390,72613040.3838467002,31.1326050478,435928435
37879,-36,2424102038.3487896919,2351449713.9642629623,72652324.3845266700,32.3657877967,436113969
37889,-36,2440238138.1772007942,2367544266.6131310463,72693871.5640697181,32.5686913583,436345295
37897,-35,2394306073.5393719673,2321583540.5142078400,72722533.0251640975,31.9238541885,436524953
37907,-37,2402957186.7355217934,2330212631.9166021347,72744554.8189195246,32.0328117715,436757753
37951,-25,1676643307.5297942162,1603702313.0388028622,72940994.4909913838,21.9862962416,437771493
37957,-26,1717967319.9625809193,1645014308.9307184219,72953011.0318623930,22.5489570021,437912951
37963,-24,1645884134.7764904499,1572900144.0512061119,72983990.7252842486,21.5513036273,438047557
37967,-27,1774018871.1922624111,1701036680.5869719982,72982190.6052903235,23.3075585493,438143219
37987,-30,1852874164.0879225731,1779795554.6798522472,73078609.4080702364,24.3545350561,438602625
37991,-30,1881277252.9668617249,1808194752.3424186707,73082500.6244430542,24.7418292600,438695547
37993,-31,1961385189.6558701992,1888290032.7163193226,73095156.9395507872,25.8333125172,438746193
37997,-31,1986142144.6165196896,1913038540.9499795437,73103603.6665401906,26.1688678123,438835601
38011,-36,2257589074.2481317520,2184426015.3616199493,73163058.8865118325,29.8569530663,439158149
38039,-31,1875365064.5262010098,1802098569.6296894550,73266494.8965116292,24.5964894619,439803899
38047,-32,1910364511.9177556038,1837076854.5181009769,73287657.3996545076,25.0666608772,439990137
38053,-33,1966471489.5270538330,1893138779.6349110603,73332709.8921428621,25.8157482850,440130255
38069,-32,1858600741.8227939606,1785230726.9054102898,73370014.9173837006,24.3318844751,440500797
38083,-31,1786732335.6494433880,1713295672.2662737370,73436663.3831697255,23.3302494059,440824169
38113,-23,1342920857.3205132484,1269362485.8814003468,73558371.4391130060,17.2565332952,441520597
38119,-23,1353019963.7475671768,1279445625.1702980995,73574338.5772691220,17.3898352321,441658785
38149,-23,1235379770.5335586071,1161684274.2551352978,73695496.2784232497,15.7633007839,442354139
38153,-24,1312193610.8317549229,1238486058.3798341751,73707552.4519207627,16.8027022629,442448519
38167,-23,1210000621.6730601788,1136239904.3835997581,73760717.2894603312,15.4044042159,442769193
38177,-21,1165773400.1160795689,1091987161.2002174854,73786238.9158621430,14.7993335511,443003113
38183,-21,1145311775.5198209286,1071498383.3863319159,73813392.1334890723,14.5163140782,443143177
38189,-24,1265832059.4801826477,1191988251.4021275043,73843808.0780551732,16.1420203322,443282879
38197,-25,1277258833.5964610577,1203382365.9344444275,73876467.6620165259,16.2891161965,443468043
38201,-26,1349616772.8037831783,1275710370.3922441006,73906402.4115391672,17.2611618042,443560551
38219,-30,1479228542.7136082649,1405296822.8836417198,73931719.8299664855,19.0080364168,443979167
38231,-31,1577120307.1211261749,1503128178.0569832325,73992129.0641430616,20.3147036998,444254949
38237,-35,1788775090.3407688141,1714745641.5938436985,74029448.7469250709,23.1630205360,444392655
38239,-37,1888169184.6499280930,1814137825.8567111492,74031358.7932169288,24.5049916067,444443635
38261,-34,1750674067.4744577408,1676557645.6417875290,74116421.8326701522,22.6205961403,444951649
38273,-31,1629201579.4696073532,1555011567.9317803383,74190011.5378270000,20.9598507360,445231197
38281,-31,1610513048.9474558830,1536290517.2099883556,74222531.7374674827,20.6984386176,445420627
38287,-31,1659783822.2683269978,1585562301.0759575367,74221521.1923694462,21.3625681016,445556559
38299,-28,1521863892.1124000549,1447595889.7216293812,74268002.3907707185,19.4915150956,445838849
38303,-31,1678763413.7233626842,1604505550.5819468498,74257863.1414158791,21.6072141414,445933827
38317,-33,1835596617.7552387714,1761251676.7731673717,74344940.9820713103,23.6902693513,446255793
38321,-35,1958523815.1604185104,1884161404.0666906834,74362411.0937277675,25.3375512756,446349149
38327,-34,1911645057.5905704498,1837268733.8590652943,74376323.7315051407,24.7023332384,446488807
38329,-35,1993245550.1103222370,1918855270.6350946426,74390279.4752275050,25.7944355657,446539901
38333,-37,2081602727.7925364971,2007192107.0960915089,74410620.6964450181,26.9745378860,446635089
38351,-37,1899501309.0036017895,1825032239.5556504726,74469069.4479513019,24.5072518441,447051685
38371,-36,1872788132.4674727917,1798230455.0545303822,74557677.4129423797,24.1186490439,447514985
38377,-37,1944612778.9123153687,1870027075.3207249641,74585703.5915905088,25.0721919252,447656215
38393,-38,1879755161.0697331429,1805124824.8246190548,74630336.2451139987,24.1875477942,448033351
38431,-24,1230880536.1910295486,1156074373.1261653900,74806163.0648641735,15.4542664102,448916907
38447,-22,1137731925.2973654270,1062902899.7428280115,74829025.5545375198,14.2044199008,449288171
38449,-23,1213901135.7826457024,1139028820.1960299015,74872315.5866159201,15.2129503578,449339289
38453,-25,1319037289.2635374069,1244182049.6902828217,74855239.5732545257,16.6211751747,449434281
38459,-25,1299730639.9948630333,1224844011.4952452183,74886628.4996177852,16.3559775094,449571557
38461,-26,1365366153.5689492226,1290455151.9975368977,74911001.5714123994,17.2265104581,449620255
38501,-23,1131889596.5615670681,1056824873.5020017624,75064723.0595653057,14.0788486312,450552197
38543,-15,492060779.0481745601,416848518.6684628725,75212260.3797116727,5.5422947876,451538061
38557,-17,593484678.7209452391,518191217.0585080385,75293461.6624371856,6.8822870621,451860683
38561,-18,654848460.0686287880,579544109.2918576002,75304350.7767711431,7.6960242445,451958087
38567,-21,811211278.5065879822,735899638.1042977571,75311640.4022902399,9.7713930300,452099175
38569,-22,894135732.9314373732,818814678.2244225740,75321054.7070147842,10.8709932622,452150589
38593,-17,583300083.6779713631,507866272.2259919643,75433811.4519793391,6.7326078644,452708989
38603,-15,491942836.6227806807,416489955.2036037445,75452881.4191769660,5.5198681266,452945893
38609,-19,721031054.9564763308,645569178.1080312729,75461876.8484450281,8.5549048747,453085151
38611,-20,798377946.8811485767,722869704.8862401247,75508241.9949085116,9.5733880936,453132399
38629,-17,700666809.3951379061,625095496.7645274401,75571312.6306104660,8.2715977135,453554181
38639,-16,693870324.0117920637,618311141.2838590145,75559182.7279330194,8.1831369658,453789971
38651,-18,756058889.9640200138,680411207.9122265577,75647682.0517935157,8.9944753026,454069207
38653,-19,845809662.5135244131,770165723.4062215090,75643939.1073029488,10.1814597772,454120737
38669,-16,809021805.9338040352,733305582.8767132759,75716223.0570907593,9.6849202624,454491353
38671,-16,864463814.2815736532,788743009.8334206343,75720804.4481530339,10.4164636863,454540325
38677,-18,935555971.7693681717,859807834.1619204283,75748137.6074476838,11.3508775439,454677779
