# p, M(p), N, alpha, 6R(N), alpha/log(N), R(N), alpha_lower_for_DW
13, -3, 12, 1.430123, -1.430123, 0.575524, -0.238354
19, -3, 18, 2.283860, -2.283860, 0.790161, -0.380643
43, -3, 42, 3.895178, -3.895178, 1.042141, -0.649196
47, -3, 46, 3.988611, -3.988611, 1.041782, -0.664769
53, -3, 52, 4.109897, -4.109897, 1.040153, -0.684983
71, -3, 70, 4.566032, -4.566032, 1.074741, -0.761005
107, -3, 106, 5.781174, -5.781174, 1.239680, -0.963529
131, -3, 130, 5.812929, -5.812929, 1.194224, -0.968821
173, -3, 172, 6.631563, -6.631563, 1.288309, -1.105261
179, -3, 178, 6.603912, -6.603912, 1.274448, -1.100652
271, -3, 270, 7.482217, -7.482217, 1.336487, -1.247036
311, -3, 310, 7.417019, -7.417019, 1.292936, -1.236170
379, -3, 378, 8.142734, -8.142734, 1.372010, -1.357122
389, -3, 388, 8.824440, -8.824440, 1.480361, -1.470740
431, -3, 430, 7.338338, -7.338338, 1.210191, -1.223056
523, -3, 522, 9.310418, -9.310418, 1.487842, -1.551736
617, -3, 616, 9.516921, -9.516921, 1.481637, -1.586154
631, -3, 630, 9.500857, -9.500857, 1.473979, -1.583476
719, -3, 718, 9.009447, -9.009447, 1.369952, -1.501574
733, -3, 732, 8.845397, -8.845397, 1.341069, -1.474233
751, -3, 750, 9.732313, -9.732313, 1.470122, -1.622052
757, -3, 756, 9.672595, -9.672595, 1.459344, -1.612099
769, -3, 768, 9.837055, -9.837055, 1.480639, -1.639509
829, -3, 828, 9.608578, -9.608578, 1.430058, -1.601430
839, -3, 838, 9.389169, -9.389169, 1.394911, -1.564862
863, -3, 862, 10.953534, -10.953534, 1.620524, -1.825589
27239, -3, 27238, 15.358391, -15.358391, 1.503901, -2.559732
41143, -3, 41142, 4.816541, -4.816541, 0.453331, -0.802757
41149, -3, 41148, 4.925851, -4.925851, 0.463613, -0.820975
132313, -3, 132312, 14.535511, -14.535511, 1.232563, -2.422585
243227, -3, 243226, 4.406265, -4.406265, 0.355294, -0.734378
243577, -3, 243576, 4.591530, -4.591530, 0.370190, -0.765255
243703, -3, 243702, 3.323527, -3.323527, 0.267946, -0.553921
243799, -3, 243798, 0.834778, -0.834778, 0.067299, -0.139130
278387, -3, 278386, 46.173490, -46.173490, 3.683047, -7.695582
372871, -3, 372870, 1.277705, -1.277705, 0.099595, -0.212951
383983, -3, 383982, -7.801299, 7.801299, -0.606711, 1.300216
384203, -3, 384202, -2.152145, 2.152145, -0.167366, 0.358691
564671, -3, 564670, 3.559289, -3.559289, 0.268747, -0.593215
564679, -3, 564678, 3.178316, -3.178316, 0.239981, -0.529719
565549, -3, 565548, 0.183271, -0.183271, 0.013836, -0.030545
565559, -3, 565558, 0.870740, -0.870740, 0.065738, -0.145123
565637, -3, 565636, 1.448131, -1.448131, 0.109328, -0.241355
565661, -3, 565660, 2.128661, -2.128661, 0.160705, -0.354777
567937, -3, 567936, -22.120434, 22.120434, -1.669496, 3.686739
570667, -3, 570666, -5.593819, 5.593819, -0.422030, 0.932303
570677, -3, 570676, -4.834554, 4.834554, -0.364746, 0.805759
570961, -3, 570960, -5.376890, 5.376890, -0.405648, 0.896148
571099, -3, 571098, -5.734527, 5.734527, -0.432621, 0.955755
571531, -3, 571530, -12.847290, 12.847290, -0.969163, 2.141215
571601, -3, 571600, -13.819139, 13.819139, -1.042466, 2.303190
571657, -3, 571656, -14.160136, 14.160136, -1.068182, 2.360023
571679, -3, 571678, -13.877885, 13.877885, -1.046887, 2.312981
572059, -3, 572058, -14.272860, 14.272860, -1.076629, 2.378810
572177, -3, 572176, -11.586385, 11.586385, -0.873969, 1.931064
572179, -3, 572178, -10.912467, 10.912467, -0.823135, 1.818744
572233, -3, 572232, -11.413126, 11.413126, -0.860894, 1.902188
631453, -3, 631452, -4.751729, 4.751729, -0.355781, 0.791955
633781, -3, 633780, 1.246889, -1.246889, 0.093334, -0.207815
633793, -3, 633792, 2.978381, -2.978381, 0.222941, -0.496397
633931, -3, 633930, 4.252806, -4.252806, 0.318331, -0.708801
638971, -3, 638970, -7.100062, 7.100062, -0.531139, 1.183344
639007, -3, 639006, -6.182704, 6.182704, -0.462512, 1.030451
779731, -3, 779730, 3.200917, -3.200917, 0.235939, -0.533486
960373, -3, 960372, -7.203614, 7.203614, -0.522946, 1.200602
960667, -3, 960666, -11.303133, 11.303133, -0.820531, 1.883856
1140371, -3, 1140370, 4.014696, -4.014696, 0.287857, -0.669116
1140389, -3, 1140388, 4.665504, -4.665504, 0.334520, -0.777584
1140413, -3, 1140412, 4.734630, -4.734630, 0.339475, -0.789105
1142573, -3, 1142572, 2.841683, -2.841683, 0.203723, -0.473614
1142851, -3, 1142850, 3.431651, -3.431651, 0.246014, -0.571942
1331437, -3, 1331436, -10.508476, 10.508476, -0.745189, 1.751413
1331443, -3, 1331442, -10.394814, 10.394814, -0.737128, 1.732469
1331959, -3, 1331958, -10.046803, 10.046803, -0.712430, 1.674467
1332169, -3, 1332168, -10.573987, 10.573987, -0.749805, 1.762331
1332217, -3, 1332216, -9.706647, 9.706647, -0.688300, 1.617775
1332671, -3, 1332670, -9.356033, 9.356033, -0.663422, 1.559339
1353019, -3, 1353018, -31.809465, 31.809465, -2.253138, 5.301577
1353089, -3, 1353088, -31.376697, 31.376697, -2.222476, 5.229450
1353091, -3, 1353090, -30.620194, 30.620194, -2.168891, 5.103366
1353101, -3, 1353100, -30.687869, 30.687869, -2.173684, 5.114645
1354081, -3, 1354080, -36.258326, 36.258326, -2.568119, 6.043054
1354523, -3, 1354522, -42.289974, 42.289974, -2.995261, 7.048329
1354571, -3, 1354570, -43.621697, 43.621697, -3.089575, 7.270283
1355591, -3, 1355590, -40.031105, 40.031105, -2.835115, 6.671851
1359209, -3, 1359208, -30.029700, 30.029700, -2.126386, 5.004950
1359367, -3, 1359366, -27.591273, 27.591273, -1.953706, 4.598545
1361471, -3, 1361470, -17.420955, 17.420955, -1.233423, 2.903492
1362707, -3, 1362706, -10.093326, 10.093326, -0.714573, 1.682221
1362761, -3, 1362760, -9.411754, 9.411754, -0.666318, 1.568626
1362833, -3, 1362832, -10.649093, 10.649093, -0.753914, 1.774849
1362869, -3, 1362868, -12.082358, 12.082358, -0.855382, 2.013726
1363577, -3, 1363576, -16.085467, 16.085467, -1.138744, 2.680911
1363727, -3, 1363726, -20.486589, 20.486589, -1.450303, 3.414432
1364263, -3, 1364262, -23.263872, 23.263872, -1.646869, 3.877312
1364329, -3, 1364328, -22.825759, 22.825759, -1.615849, 3.804293
1368617, -3, 1368616, -30.472326, 30.472326, -2.156675, 5.078721
1368659, -3, 1368658, -31.242684, 31.242684, -2.211192, 5.207114
1372243, -3, 1372242, -35.948616, 35.948616, -2.543782, 5.991436
1372271, -3, 1372270, -36.153892, 36.153892, -2.558304, 6.025649
1373027, -3, 1373026, -37.517583, 37.517583, -2.654697, 6.252931
1415989, -3, 1415988, -33.041750, 33.041750, -2.332907, 5.506958
1416497, -3, 1416496, -33.903855, 33.903855, -2.393715, 5.650643
1416551, -3, 1416550, -35.969074, 35.969074, -2.539519, 5.994846
1420093, -3, 1420092, -36.146608, 36.146608, -2.551604, 6.024435
2732519, -3, 2732518, 40.023149, -40.023149, 2.700484, -6.670525
2943133, -3, 2943132, 2.386925, -2.386925, 0.160250, -0.397821
2943137, -3, 2943136, 2.889380, -2.889380, 0.193983, -0.481563
2943191, -3, 2943190, 3.157260, -3.157260, 0.211968, -0.526210
2957267, -3, 2957266, 3.577139, -3.577139, 0.240080, -0.596190
2957873, -3, 2957872, 1.112457, -1.112457, 0.074662, -0.185409
3134039, -3, 3134038, -7.729819, 7.729819, -0.516774, 1.288303
3134071, -3, 3134070, -5.321559, 5.321559, -0.355770, 0.886926
3134147, -3, 3134146, -3.743283, 3.743283, -0.250255, 0.623880
3135529, -3, 3135528, -4.419756, 4.419756, -0.295472, 0.736626
3136543, -3, 3136542, -15.384636, 15.384636, -1.028479, 2.564106
3136571, -3, 3136570, -14.601623, 14.601623, -0.976133, 2.433604
3136597, -3, 3136596, -15.626201, 15.626201, -1.044626, 2.604367
3136631, -3, 3136630, -13.186687, 13.186687, -0.881542, 2.197781
3147971, -3, 3147970, -28.700351, 28.700351, -1.918182, 4.783392
3148031, -3, 3148030, -25.935978, 25.935978, -1.733423, 4.322663
3148051, -3, 3148050, -25.319289, 25.319289, -1.692206, 4.219881
3509533, -3, 3509532, -51.371519, 51.371519, -3.408635, 8.561920
3534673, -3, 3534672, -134.638492, 134.638492, -8.929389, 22.439749
3534743, -3, 3534742, -134.968203, 134.968203, -8.951244, 22.494701
3534787, -3, 3534786, -133.768965, 133.768965, -8.871702, 22.294827
3535087, -3, 3535086, -132.391398, 132.391398, -8.780290, 22.065233
3535141, -3, 3535140, -133.540581, 133.540581, -8.856496, 22.256763
3535177, -3, 3535176, -132.922736, 132.922736, -8.815514, 22.153789
3535369, -3, 3535368, -136.340757, 136.340757, -9.042167, 22.723459
3535373, -3, 3535372, -135.670891, 135.670891, -8.997740, 22.611815
3535981, -3, 3535980, -128.011806, 128.011806, -8.489690, 21.335301
3536899, -3, 3536898, -134.751435, 134.751435, -8.936506, 22.458572
3536903, -3, 3536902, -134.063455, 134.063455, -8.890880, 22.343909
3536933, -3, 3536932, -134.110862, 134.110862, -8.894019, 22.351810
3536987, -3, 3536986, -132.806577, 132.806577, -8.807512, 22.134430
3632399, -3, 3632398, -50.688903, 50.688903, -3.355680, 8.448151
3632507, -3, 3632506, -50.807131, 50.807131, -3.363500, 8.467855
3632513, -3, 3632512, -49.900946, 49.900946, -3.303509, 8.316824
3632599, -3, 3632598, -48.595269, 48.595269, -3.217067, 8.099212
3632609, -3, 3632608, -48.911248, 48.911248, -3.237984, 8.151875
3632753, -3, 3632752, -47.815149, 47.815149, -3.165413, 7.969191
3632821, -3, 3632820, -43.540880, 43.540880, -2.882448, 7.256813
3632831, -3, 3632830, -42.824668, 42.824668, -2.835034, 7.137445
3633349, -3, 3633348, -38.269863, 38.269863, -2.533478, 6.378310
3634901, -3, 3634900, -39.673850, 39.673850, -2.626348, 6.612308
3634913, -3, 3634912, -39.071244, 39.071244, -2.586456, 6.511874
3636019, -3, 3636018, -46.655504, 46.655504, -3.088460, 7.775917
3636289, -3, 3636288, -51.935038, 51.935038, -3.437933, 8.655840
3638077, -3, 3638076, -61.131397, 61.131397, -4.046570, 10.188566
3641489, -3, 3641488, -61.028453, 61.028453, -4.039505, 10.171409
3641569, -3, 3641568, -61.080355, 61.080355, -4.042935, 10.180059
3641767, -3, 3641766, -59.871766, 59.871766, -3.962924, 9.978628
3641783, -3, 3641782, -58.309904, 58.309904, -3.859542, 9.718317
3643147, -3, 3643146, -73.011554, 73.011554, -4.832527, 12.168592
3684203, -3, 3684202, -65.402626, 65.402626, -4.325695, 10.900438
3685289, -3, 3685288, -68.313349, 68.313349, -4.518121, 11.385558
3685301, -3, 3685300, -68.928155, 68.928155, -4.558782, 11.488026
3710123, -3, 3710122, -53.037184, 53.037184, -3.506226, 8.839531
3710167, -3, 3710166, -53.925304, 53.925304, -3.564935, 8.987551
3710171, -3, 3710170, -53.014971, 53.014971, -3.504754, 8.835828
3710303, -3, 3710302, -56.383700, 56.383700, -3.727448, 9.397283
3711881, -3, 3711880, -42.689603, 42.689603, -2.822071, 7.114934
3712127, -3, 3712126, -36.227013, 36.227013, -2.394840, 6.037836
3712589, -3, 3712588, -30.534214, 30.534214, -2.018492, 5.089036
3718573, -3, 3718572, -12.666874, 12.666874, -0.837266, 2.111146
3718619, -3, 3718618, -12.232079, 12.232079, -0.808526, 2.038680
3718997, -3, 3718996, -10.842231, 10.842231, -0.716654, 1.807038
3719011, -3, 3719010, -11.977621, 11.977621, -0.791701, 1.996270
3719029, -3, 3719028, -10.746010, 10.746010, -0.710293, 1.791002
4718927, -3, 4718926, -1.848899, 1.848899, -0.120315, 0.308150
4733317, -3, 4733316, -7.583846, 7.583846, -0.493414, 1.263974
4733353, -3, 4733352, -7.865136, 7.865136, -0.511715, 1.310856
4796893, -3, 4796892, -90.283559, 90.283559, -5.868865, 15.047260
4799563, -3, 4799562, -91.307635, 91.307635, -5.935220, 15.217939
4799573, -3, 4799572, -92.088986, 92.088986, -5.986009, 15.348164
4799953, -3, 4799952, -88.854240, 88.854240, -5.775713, 14.809040
5579447, -3, 5579446, -23.829320, 23.829320, -1.533951, 3.971553
5579557, -3, 5579556, -22.363522, 22.363522, -1.439592, 3.727254
5622847, -3, 5622846, -28.446571, 28.446571, -1.830262, 4.741095
5622889, -3, 5622888, -27.923618, 27.923618, -1.796614, 4.653936
5622899, -3, 5622898, -27.380807, 27.380807, -1.761689, 4.563468
5622961, -3, 5622960, -27.388822, 27.388822, -1.762204, 4.564804
5623169, -3, 5623168, -28.237049, 28.237049, -1.816775, 4.706175
5623213, -3, 5623212, -25.511726, 25.511726, -1.641426, 4.251954
5623537, -3, 5623536, -31.316748, 31.316748, -2.014914, 5.219458
5623543, -3, 5623542, -31.189886, 31.189886, -2.006752, 5.198314
7511183, -3, 7511182, 3.603070, -3.603070, 0.227583, -0.600512
7770097, -3, 7770096, -35.098403, 35.098403, -2.212206, 5.849734
7770131, -3, 7770130, -34.807160, 34.807160, -2.193849, 5.801193
7776929, -3, 7776928, -17.146902, 17.146902, -1.080687, 2.857817
7776931, -3, 7776930, -16.367419, 16.367419, -1.031560, 2.727903
7776941, -3, 7776940, -15.637163, 15.637163, -0.985535, 2.606194
7776983, -3, 7776982, -16.109723, 16.109723, -1.015318, 2.684954
7777009, -3, 7777008, -16.759845, 16.759845, -1.056292, 2.793308
7810039, -3, 7810038, -40.110971, 40.110971, -2.527325, 6.685162
7810433, -3, 7810432, -37.015287, 37.015287, -2.332264, 6.169215
7810801, -3, 7810800, -41.810813, 41.810813, -2.634413, 6.968469
7811173, -3, 7811172, -44.724158, 44.724158, -2.817968, 7.454026
7820947, -3, 7820946, -45.836247, 45.836247, -2.887811, 7.639374
7832533, -3, 7832532, -50.896477, 50.896477, -3.206320, 8.482746
8084371, -3, 8084370, -40.980548, 40.980548, -2.576511, 6.830091
8084597, -3, 8084596, -41.553047, 41.553047, -2.612500, 6.925508
8084837, -3, 8084836, -38.359449, 38.359449, -2.411710, 6.393241
8084873, -3, 8084872, -37.712475, 37.712475, -2.371033, 6.285412
8085307, -3, 8085306, -31.801873, 31.801873, -1.999419, 5.300312
8085313, -3, 8085312, -31.123639, 31.123639, -1.956777, 5.187273
8085529, -3, 8085528, -31.460739, 31.460739, -1.977968, 5.243457
8086181, -3, 8086180, -32.876730, 32.876730, -2.066982, 5.479455
8086187, -3, 8086186, -32.540484, 32.540484, -2.045842, 5.423414
8087627, -3, 8087626, -37.835187, 37.835187, -2.378697, 6.305865
8087633, -3, 8087632, -37.620675, 37.620675, -2.365210, 6.270112
8087647, -3, 8087646, -36.991692, 36.991692, -2.325666, 6.165282
8089087, -3, 8089086, -21.214942, 21.214942, -1.333768, 3.535824
8089157, -3, 8089156, -19.175051, 19.175051, -1.205521, 3.195842
8213347, -3, 8213346, -4.330745, 4.330745, -0.272010, 0.721791
8213581, -3, 8213580, 1.103239, -1.103239, 0.069293, -0.183873
8214097, -3, 8214096, -4.382319, 4.382319, -0.275248, 0.730387
8214103, -3, 8214102, -3.653679, 3.653679, -0.229483, 0.608947
8214113, -3, 8214112, -4.586836, 4.586836, -0.288093, 0.764473
8216099, -3, 8216098, -10.617003, 10.617003, -0.666830, 1.769500
8219411, -3, 8219410, 4.492351, -4.492351, 0.282147, -0.748725
8219447, -3, 8219446, 2.968372, -2.968372, 0.186432, -0.494729
8224751, -3, 8224750, 1.315543, -1.315543, 0.082621, -0.219257
8224763, -3, 8224762, 0.797484, -0.797484, 0.050085, -0.132914
8225593, -3, 8225592, -11.657777, 11.657777, -0.732145, 1.942963
8225597, -3, 8225596, -11.497373, 11.497373, -0.722072, 1.916229
8226083, -3, 8226082, -10.271910, 10.271910, -0.645106, 1.711985
8226209, -3, 8226208, -7.771525, 7.771525, -0.488074, 1.295254
8226767, -3, 8226766, -6.418988, 6.418988, -0.403129, 1.069831
8230583, -3, 8230582, -16.894368, 16.894368, -1.060980, 2.815728
8231369, -3, 8231368, -14.681399, 14.681399, -0.921998, 2.446900
8231827, -3, 8231826, -15.039740, 15.039740, -0.944499, 2.506623
8232821, -3, 8232820, -15.938857, 15.938857, -1.000956, 2.656476
8300519, -3, 8300518, -56.211366, 56.211366, -3.528243, 9.368561
8300771, -3, 8300770, -52.232779, 52.232779, -3.278511, 8.705463
8300881, -3, 8300880, -50.268723, 50.268723, -3.155230, 8.378121
8300959, -3, 8300958, -49.610268, 49.610268, -3.113899, 8.268378
8303857, -3, 8303856, -33.513990, 33.513990, -2.103534, 5.585665
8303861, -3, 8303860, -32.819100, 32.819100, -2.059919, 5.469850
8303863, -3, 8303862, -32.104812, 32.104812, -2.015086, 5.350802
8304917, -3, 8304916, -40.969099, 40.969099, -2.571440, 6.828183
8315387, -3, 8315386, -46.884772, 46.884772, -2.942506, 7.814129
8315513, -3, 8315512, -47.132272, 47.132272, -2.958037, 7.855379
8315651, -3, 8315650, -44.535658, 44.535658, -2.795069, 7.422610
8319877, -3, 8319876, -35.238839, 35.238839, -2.211528, 5.873140
8319881, -3, 8319880, -34.788291, 34.788291, -2.183252, 5.798048
8321311, -3, 8321310, -42.375094, 42.375094, -2.659358, 7.062516
8321389, -3, 8321388, -42.520177, 42.520177, -2.668462, 7.086696
8321393, -3, 8321392, -41.867355, 41.867355, -2.627492, 6.977892
8323457, -3, 8323456, -55.309735, 55.309735, -3.471049, 9.218289
8323789, -3, 8323788, -54.456547, 54.456547, -3.417497, 9.076091
8323883, -3, 8323882, -54.137043, 54.137043, -3.397444, 9.022841
8323891, -3, 8323890, -53.944347, 53.944347, -3.385351, 8.990725
8323933, -3, 8323932, -53.894247, 53.894247, -3.382206, 8.982375
8324051, -3, 8324050, -53.344423, 53.344423, -3.347698, 8.890737
8324171, -3, 8324170, -57.111822, 57.111822, -3.584122, 9.518637
8327243, -3, 8327242, -57.992885, 57.992885, -3.639330, 9.665481
8327261, -3, 8327260, -57.995119, 57.995119, -3.639470, 9.665853
8332651, -3, 8332650, -50.558857, 50.558857, -3.172680, 8.426476
8332663, -3, 8332662, -51.798964, 51.798964, -3.250500, 8.633161
8333599, -3, 8333598, -51.713629, 51.713629, -3.245122, 8.618938
8333623, -3, 8333622, -50.527103, 50.527103, -3.170665, 8.421184
8333629, -3, 8333628, -50.749565, 50.749565, -3.184624, 8.458261
8333683, -3, 8333682, -52.580559, 52.580559, -3.299521, 8.763427
8333687, -3, 8333686, -52.330542, 52.330542, -3.283832, 8.721757
8333749, -3, 8333748, -51.023071, 51.023071, -3.201784, 8.503845
8334311, -3, 8334310, -56.479724, 56.479724, -3.544184, 9.413287
8334449, -3, 8334448, -55.629086, 55.629086, -3.490801, 9.271514
8335571, -3, 8335570, -61.053481, 61.053481, -3.831157, 10.175580
8335583, -3, 8335582, -60.395288, 60.395288, -3.789855, 10.065881
8335721, -3, 8335720, -64.026268, 64.026268, -4.017697, 10.671045
8336491, -3, 8336490, -64.667440, 64.667440, -4.057908, 10.777907
8336617, -3, 8336616, -62.328781, 62.328781, -3.911152, 10.388130
8338333, -3, 8338332, -62.935299, 62.935299, -3.949161, 10.489217
8338367, -3, 8338366, -61.692838, 61.692838, -3.871196, 10.282140
8338651, -3, 8338650, -56.789409, 56.789409, -3.563500, 9.464901
8342549, -3, 8342548, -37.024245, 37.024245, -2.323180, 6.170707
8342827, -3, 8342826, -38.546852, 38.546852, -2.418715, 6.424475
8342837, -3, 8342836, -39.078349, 39.078349, -2.452065, 6.513058
8342947, -3, 8342946, -39.416408, 39.416408, -2.473275, 6.569401
8343053, -3, 8343052, -40.832989, 40.832989, -2.562160, 6.805498
8343263, -3, 8343262, -39.566152, 39.566152, -2.482665, 6.594359
8343659, -3, 8343658, -38.502416, 38.502416, -2.415912, 6.417069
8343887, -3, 8343886, -39.415026, 39.415026, -2.473171, 6.569171
8344067, -3, 8344066, -40.205344, 40.205344, -2.522758, 6.700891
8363153, -3, 8363152, -36.200653, 36.200653, -2.271150, 6.033442
8363183, -3, 8363182, -37.686373, 37.686373, -2.364361, 6.281062
8376469, -3, 8376468, -40.887335, 40.887335, -2.564927, 6.814556
8379719, -3, 8379718, -33.110591, 33.110591, -2.077029, 5.518432
8382113, -3, 8382112, -48.261308, 48.261308, -3.027380, 8.043551
8382359, -3, 8382358, -47.391271, 47.391271, -2.972798, 7.898545
8382443, -3, 8382442, -47.836955, 47.836955, -3.000753, 7.972826
8383171, -3, 8383170, -41.686371, 41.686371, -2.614920, 6.947728
8383267, -3, 8383266, -43.362368, 43.362368, -2.720051, 7.227061
8385757, -3, 8385756, -38.265016, 38.265016, -2.400258, 6.377503
8386153, -3, 8386152, -38.500839, 38.500839, -2.415043, 6.416806
8387473, -3, 8387472, -42.471789, 42.471789, -2.664103, 7.078632
8387507, -3, 8387506, -40.727461, 40.727461, -2.554687, 6.787910
8387543, -3, 8387542, -40.304215, 40.304215, -2.528137, 6.717369
8387671, -3, 8387670, -37.656598, 37.656598, -2.362060, 6.276100
8387921, -3, 8387920, -41.586008, 41.586008, -2.608532, 6.931001
8388673, -3, 8388672, -47.082454, 47.082454, -2.953287, 7.847076
8407471, -3, 8407470, -65.064610, 65.064610, -4.080659, 10.844102
8407591, -3, 8407590, -70.956059, 70.956059, -4.450150, 11.826010
8570447, -3, 8570446, 4.214894, -4.214894, 0.264028, -0.702482
9511693, -3, 9511692, 37.406452, -37.406452, 2.328005, -6.234409
