p,N,T_N,M_half,M_third,M_fifth,M_sixth,M_seventh,p_mod6,p_mod12,p_mod30,p_mod24
13,12,-0.4301226551,-1,-1,0,0,1,1,1,13,13
19,18,-1.5338601758,-2,-1,-1,-1,0,1,7,19,19
43,42,-2.8951782247,-2,-2,-2,-2,-1,1,7,13,19
47,46,-2.9886110361,-2,-1,-2,-2,-1,5,11,17,23
53,52,-0.8027536850,-1,-2,-1,-2,-2,5,5,23,5
71,70,-3.8160322653,-1,-2,-2,-2,-1,5,11,11,23
107,106,-7.8101419238,-3,-1,-2,-2,-1,5,11,17,11
131,130,-1.9748696511,0,-3,-1,-2,-2,5,11,11,11
173,172,-2.6821987328,-2,-1,-2,-1,-2,5,5,23,5
179,178,-2.6545471734,-2,-1,-1,-2,-2,5,11,29,11
271,270,-6.5447174258,-1,-2,-3,-3,-1,1,7,1,7
311,310,-6.4170185607,-1,-2,-1,-2,-3,5,11,11,23
379,378,-3.7528887693,-3,-1,-3,-1,-3,1,7,19,19
389,388,-7.8244403832,-5,-1,-2,-1,-2,5,5,29,5
431,430,-6.3383377969,1,-1,-2,-3,-2,5,11,11,23
523,522,-8.3104177827,-2,-4,-2,-1,-3,1,7,13,19
617,616,-8.5169212922,-2,-4,-1,-1,-1,5,5,17,17
631,630,-8.5808570024,-3,-1,-1,-3,-2,1,7,1,7
719,718,-8.0094466937,-1,-1,-1,-3,-1,5,11,29,23
733,732,-7.8824338386,0,-2,1,-2,-2,1,1,13,13
751,750,-8.7693502993,-3,-1,0,-1,-3,1,7,1,7
757,756,-8.6725952386,-2,-2,-1,-1,-3,1,1,7,13
769,768,-8.8370548495,-2,-1,-1,-2,-4,1,1,19,1
829,828,-8.6085783807,0,-3,-1,-3,-4,1,1,19,13
839,838,-8.3891691332,0,-3,-1,-4,-3,5,11,29,23
863,862,-6.0608455552,-3,-7,-2,-1,-1,5,11,23,23
1223,1222,-8.7998041539,-1,0,-2,-5,-4,5,11,23,23
1237,1236,-14.4992511879,-4,-1,-2,-3,-4,1,1,7,13
1249,1248,-13.6415002274,-3,1,-1,-3,-2,1,1,19,1
1499,1498,-11.3834461157,-2,-6,-5,-1,0,5,11,29,11
1511,1510,-10.7560639680,-2,-5,-3,-2,1,5,11,11,23
1567,1566,-9.7325780029,-1,-2,-4,-2,3,1,7,7,7
1823,1822,-9.8144068899,-1,0,0,-2,-2,5,11,23,23
1831,1830,-9.8456764499,0,-2,0,-1,-2,1,7,1,7
1873,1872,-4.6119867628,5,-3,-3,-3,-1,1,1,13,1
1877,1876,-5.3188072313,3,-3,-3,-3,-1,5,5,17,5
1933,1932,-8.9773614241,5,-4,-2,-4,-3,1,1,13,13
2143,2142,-17.7325643148,-9,-3,0,-1,-1,1,7,13,7
2347,2346,-11.3281479991,-6,-1,-6,-1,2,1,7,7,19
2377,2376,-11.8743832145,-8,-1,-6,2,2,1,1,7,1
2543,2542,-9.4617407389,1,-1,-5,0,0,5,11,23,23
3049,3048,-15.9800384801,0,-1,-1,-5,-6,1,1,19,1
3067,3066,-16.3765427971,-1,-3,-2,-4,-6,1,7,7,19
3079,3078,-15.7839427182,1,-4,-2,-4,-7,1,7,19,7
3617,3616,-12.4148423527,-5,-2,-1,2,-2,5,5,17,17
3671,3670,-12.3173892873,-4,-3,-2,-1,-3,5,11,11,23
4547,4546,-6.1788307933,5,-2,-1,-3,-6,5,11,17,11
4591,4590,-11.1713413855,0,1,1,-4,-8,1,7,1,7
4643,4642,-11.0897836007,0,-1,4,-2,-11,5,11,23,11
4649,4648,-11.2216585304,1,-2,3,-2,-11,5,5,29,17
5147,5146,-12.2228362328,2,-10,-3,-2,-2,5,11,17,11
5167,5166,-11.1192915503,5,-8,-6,-3,-1,1,7,7,7
5179,5178,-11.2021720428,5,-8,-7,-3,-2,1,7,19,19
5237,5236,-10.7959939877,8,-10,-4,2,-3,5,5,17,5
5939,5938,-21.9604553300,-16,4,-8,2,-1,5,11,29,11
5953,5952,-20.6791519199,-15,7,-6,1,0,1,1,13,1
6113,6112,-7.3450835264,-4,2,-2,0,2,5,5,23,17
6131,6130,-6.6141805082,-3,4,-2,-2,1,5,11,11,11
6199,6198,-9.1958925441,3,7,-3,-6,-1,1,7,19,7
7193,7192,-13.6330021805,1,-10,8,-5,-3,5,5,23,17
7207,7206,-12.9295981587,3,-11,8,-5,-3,1,7,7,7
7211,7210,-13.6809443479,2,-11,7,-5,-4,5,11,11,11
7229,7228,-20.2464371955,-1,-13,6,-3,-5,5,5,29,5
7589,7588,-20.3017726635,-8,-1,-1,2,-5,5,5,29,5
7603,7602,-20.5741917556,-8,-1,0,1,-7,1,7,13,19
7607,7606,-20.8369464876,-8,-1,0,1,-7,5,11,17,23
7717,7716,-16.6628650630,-13,1,0,1,-11,1,1,7,13
7883,7882,-15.0088931214,-14,9,-3,-3,-11,5,11,23,11
7933,7932,-9.9330410876,-14,10,-7,-1,-13,1,1,13,13
7937,7936,-10.4514410440,-15,10,-7,-1,-13,5,5,17,17
9241,9240,-12.8699801057,0,-3,-2,1,-1,1,1,1,1
9277,9276,-12.7971487377,-1,-3,-1,0,-1,1,1,7,13
9281,9280,-13.0872110099,-2,-2,-1,0,-1,5,5,11,17
9391,9390,-12.7905259231,-2,2,-4,-2,1,1,7,1,7
9397,9396,-13.1899618738,-3,3,-5,-2,0,1,1,7,13
11027,11026,-5.8157863052,10,-5,8,-3,-3,5,11,17,11
11159,11158,-12.8998244952,5,-7,12,1,-3,5,11,29,23
11273,11272,-15.1671352060,15,-5,8,-4,-10,5,5,23,17
11287,11286,-15.4618486668,16,-6,8,-5,-10,1,7,7,7
11299,11298,-16.1676983689,14,-7,9,-3,-12,1,7,19,19
12919,12918,-17.7451587865,-13,-10,5,-2,0,1,7,19,7
13399,13398,-17.7456689978,-15,-11,4,11,-5,1,7,19,7
13441,13440,-17.4912645913,-17,-4,1,8,-4,1,1,1,1
13469,13468,-17.5108771866,-15,-3,-2,6,-2,5,5,29,5
13513,13512,-17.8398424386,-15,-3,-6,7,-1,1,1,13,1
13879,13878,-18.5730847760,-15,-1,-17,-2,6,1,7,19,7
15277,15276,-14.0412224915,3,-4,-4,-3,4,1,1,7,13
17737,17736,-20.5987240675,3,-8,5,-17,0,1,1,7,1
17863,17862,-12.0038472227,10,-4,2,-14,-5,1,7,13,7
18671,18670,-17.5780772501,-4,-9,-11,5,7,5,11,11,23
18749,18748,-17.3522626602,-6,-6,-7,4,5,5,5,29,5
21839,21838,-14.7651038368,-7,9,-11,-7,6,5,11,29,23
21991,21990,-15.3593643567,-11,8,-10,-4,5,1,7,1,7
22027,22026,-14.4785759493,-7,6,-10,-3,6,1,7,7,19
25189,25188,-13.9406409251,-3,16,-4,-6,-1,1,1,19,13
25357,25356,-18.8343941277,2,17,-2,-10,-4,1,1,7,13
25373,25372,-18.6568825752,3,17,-4,-9,-5,5,5,23,5
25457,25456,-10.7954710490,7,25,-4,-13,-6,5,5,17,17
25913,25912,-12.6183524469,-3,24,-3,-8,-8,5,5,23,17
27239,27238,-8.6782629904,1,3,9,-2,-12,5,11,29,23
27943,27942,-8.2669144653,10,-2,8,-6,-10,1,7,13,7
27983,27982,-7.6938781855,14,-5,7,-6,-9,5,11,23,23
28051,28050,-6.6902802593,16,-5,12,-7,-10,1,7,1,19
28229,28228,-10.6593946112,18,-6,17,-1,-14,5,5,29,5
28571,28570,-9.7006330932,24,-21,7,4,-14,5,11,11,11
28579,28578,-11.2135999979,21,-22,7,6,-15,1,7,19,19
29123,29122,-16.8597084257,1,-26,4,18,-18,5,11,23,11
29137,29136,-18.1839148045,1,-28,2,18,-18,1,1,7,1
33461,33460,-20.0637483919,-20,-1,-15,3,11,5,5,11,5
33469,33468,-20.2112872214,-20,-2,-16,4,12,1,1,19,13
33547,33546,-27.3856161669,-22,-4,-19,8,10,1,7,7,19
36307,36306,-16.3447704097,-17,17,2,6,-2,1,7,7,19
36341,36340,-15.7890500568,-15,15,5,3,0,5,5,11,5
36389,36388,-15.0764692833,-13,14,9,0,-1,5,5,29,5
36683,36682,-17.7764588504,-22,20,5,-3,-3,5,11,23,11
36781,36780,-18.9231828619,-22,18,6,-2,-1,1,1,1,13
36833,36832,-19.5539223799,-22,18,5,-4,0,5,5,23,17
39097,39096,-12.3078950791,23,-12,-2,-11,7,1,1,7,1
39103,39102,-12.1103582977,24,-13,-2,-11,7,1,7,13,7
39107,39106,-12.4649041113,23,-12,-2,-11,7,5,11,17,11
39119,39118,-12.8993620035,23,-13,-2,-11,8,5,11,29,23
39157,39156,-11.3470270756,28,-12,0,-13,7,1,1,7,13
39821,39820,-9.1210362190,42,-17,-10,-14,9,5,5,11,5
39827,39826,-9.1677366458,42,-16,-10,-15,8,5,11,17,11
39841,39840,-11.2483410994,38,-18,-10,-13,6,1,1,1,1
40093,40092,-12.4966628744,24,-11,-1,-15,5,1,1,13,13
40483,40482,-13.2232261414,21,0,12,-16,7,1,7,13,19
40519,40518,-15.0504832537,19,-5,12,-13,5,1,7,19,7
40577,40576,-12.8382662424,25,0,11,-16,7,5,5,17,17
40897,40896,-12.4375185483,22,3,18,-14,3,1,1,7,1
41143,41142,-3.8165408076,32,6,22,-19,-5,1,7,13,7
41149,41148,-3.9258514377,33,5,21,-19,-4,1,1,19,13
44381,44380,-22.7435070963,-15,-6,4,9,-18,5,5,11,5
44383,44382,-23.4363330162,-16,-7,4,10,-18,1,7,13,7
44389,44388,-24.2931743281,-17,-8,3,10,-17,1,1,19,13
44417,44416,-23.4331506060,-18,-8,5,12,-17,5,5,17,17
44711,44710,-20.7321705493,-18,-16,7,16,-22,5,11,11,23
45121,45120,-23.1822148179,-20,-5,1,14,-12,1,1,1,1
45127,45126,-23.9745754770,-22,-4,1,13,-13,1,7,7,7
45289,45288,-20.4653380790,-17,1,5,9,-15,1,1,19,1
45553,45552,-25.1067641778,-20,11,1,-5,-13,1,1,13,1
45569,45568,-26.7492575655,-25,9,3,-3,-12,5,5,29,17
45589,45588,-20.1473428058,-22,7,4,-3,-12,1,1,19,13
45631,45630,-19.3309085568,-22,8,7,-3,-10,1,7,1,7
45673,45672,-18.6168238660,-19,7,7,-4,-12,1,1,13,1
56039,56038,-14.5978526911,-1,0,2,-5,2,5,11,29,23
56113,56112,-15.1409414502,-4,0,3,-5,1,1,1,13,1
56209,56208,-23.0859148951,-7,-5,2,-2,3,1,1,19,1
56237,56236,-21.1017195499,-3,-3,1,-4,6,5,5,17,5
56393,56392,-18.6995960443,2,-1,-3,-4,11,5,5,23,17
65843,65842,-14.6078605986,23,-7,-9,-8,-7,5,11,23,11
75869,75868,-24.2375927000,-30,-5,8,3,-12,5,5,29,5
75937,75936,-20.9010734009,-27,-2,10,3,-8,1,1,7,1
75967,75966,-20.9814490422,-29,-3,9,5,-6,1,7,7,7
76249,76248,-18.9766276959,-23,-1,6,5,-12,1,1,19,1
77647,77646,-20.3461179357,-19,-3,-11,-5,-4,1,7,7,7
77969,77968,-19.9736694276,-11,-3,-18,-7,-3,5,5,29,17
77983,77982,-19.7011090049,-9,-5,-16,-7,-4,1,7,13,7
78017,78016,-19.5019395552,-5,-8,-19,-9,-3,5,5,17,17
78139,78138,-17.2553108451,0,-3,-19,-13,-3,1,7,19,19
78191,78190,-18.4703946476,-2,-3,-19,-12,-3,5,11,11,23
78203,78202,-18.5483741016,-2,-2,-20,-13,-4,5,11,23,11
78233,78232,-18.6533584071,-4,0,-20,-12,-6,5,5,23,17
80953,80952,-20.4816095730,-2,-12,-37,-2,12,1,1,13,1
81001,81000,-20.2473894722,-4,-10,-37,-2,17,1,1,1,1
84349,84348,-22.1435859558,-46,-3,-13,15,14,1,1,19,13
84421,84420,-28.0726124972,-47,2,-13,12,19,1,1,1,13
84449,84448,-29.0232801003,-46,2,-15,11,20,5,5,29,17
84649,84648,-29.3675537817,-49,4,-17,13,23,1,1,19,1
84653,84652,-29.6497516284,-48,3,-18,13,22,5,5,23,5
84659,84658,-29.6717020138,-47,1,-19,14,23,5,11,29,11
90089,90088,-18.0212719043,0,15,-13,-4,4,5,5,29,17
91433,91432,-20.9998785363,5,25,-19,2,-12,5,5,23,17
91513,91512,-13.7394591334,7,22,-18,7,-9,1,1,13,1
100847,100846,-19.6272977603,0,-19,21,-15,16,5,11,17,23
100943,100942,-17.1459566266,9,-25,21,-20,15,5,11,23,23
104473,104472,-25.0544585521,6,-29,40,-14,-15,1,1,13,1
104701,104700,-17.0593159362,10,-24,37,-18,-21,1,1,1,13
108971,108970,-20.7733169475,14,-3,3,-17,-15,5,11,11,11
109423,109422,-16.1736260871,9,3,-3,-19,-19,1,7,13,7
109451,109450,-15.8241697243,10,5,-4,-22,-19,5,11,11,11
109507,109506,-15.7641254896,14,2,-2,-24,-22,1,7,7,19
109517,109516,-15.4762773838,14,3,-3,-24,-21,5,5,17,5
111127,111126,-10.1238480538,30,-14,-20,-23,-20,1,7,7,7
111263,111262,-7.3499480674,35,-11,-16,-27,-23,5,11,23,23
111269,111268,-7.6141919376,35,-11,-16,-27,-23,5,5,29,5
111271,111270,-8.3475881808,34,-12,-17,-26,-23,1,7,1,7
125693,125692,-26.9701269022,-28,-24,-6,34,-4,5,5,23,5
125711,125710,-27.5126362713,-29,-25,-5,34,-4,5,11,11,23
125789,125788,-28.3448161643,-28,-30,-6,36,-8,5,5,29,5
130021,130020,-19.6855934774,15,-49,-7,2,-23,1,1,1,13
130199,130198,-18.1686542732,15,-41,-3,3,-20,5,11,29,23
130307,130306,-21.6730406414,7,-39,-3,2,-18,5,11,17,11
130337,130336,-20.9776401914,6,-38,-2,4,-17,5,5,17,17
131293,131292,-22.2779606596,10,-23,1,-4,0,1,1,13,13
131639,131638,-17.5041205188,0,-17,4,-8,2,5,11,29,23
131777,131776,-17.6979395068,0,-13,3,-6,5,5,5,17,17
132047,132046,-14.8435624384,7,-17,3,-3,20,5,11,17,23
132059,132058,-16.1625502328,6,-19,4,-2,20,5,11,29,11
132313,132312,-13.5355112392,19,-25,2,-9,27,1,1,13,1
134857,134856,-1.2378561365,32,1,-14,-27,46,1,1,7,1
134887,134886,-1.0380137289,34,-1,-12,-28,45,1,7,7,7
135721,135720,-16.6013254405,17,-4,-19,-18,44,1,1,1,1
162229,162228,-18.2365537619,-15,21,35,-11,-38,1,1,19,13
162451,162450,-21.9392257185,-15,31,36,-18,-37,1,7,1,19
162457,162456,-22.1245443097,-15,30,35,-18,-37,1,1,7,1
163147,163146,-23.9888114877,-26,20,21,-11,-30,1,7,7,19
163151,163150,-24.1286212539,-25,19,22,-11,-31,5,11,11,23
163171,163170,-24.6884968482,-26,18,20,-9,-32,1,7,1,19
194981,194980,-34.6693176610,-88,18,-10,36,10,5,5,11,5
195469,195468,-26.9473133564,-71,5,0,29,1,1,1,19,13
195863,195862,-31.0767714621,-72,13,-5,22,-1,5,11,23,23
195883,195882,-32.2707472139,-74,12,-5,21,-3,1,7,13,19
195887,195886,-33.0606736028,-76,12,-5,21,-3,5,11,17,23
195893,195892,-33.8107634678,-76,11,-6,21,-3,5,5,23,5
195919,195918,-33.1773577906,-73,10,-8,22,-6,1,7,19,7
196139,196138,-34.7131813424,-70,4,-10,26,-1,5,11,29,11
196709,196708,-32.5892112488,-68,11,-22,24,-9,5,5,29,5
196769,196768,-31.8993627018,-66,12,-24,21,-6,5,5,29,17
196837,196836,-30.0844163745,-60,14,-23,15,-2,1,1,7,13
197767,197766,-34.1773311018,-62,1,-17,23,-2,1,7,7,7
198251,198250,-39.1103572722,-57,8,-16,9,7,5,11,11,11
198323,198322,-42.5722859047,-67,9,-14,7,8,5,11,23,11
198349,198348,-42.5091828851,-67,10,-14,8,7,1,1,19,13
198413,198412,-43.8754146895,-74,14,-14,8,8,5,5,23,5
199337,199336,-34.6487576758,-57,35,-8,4,7,5,5,17,17
199373,199372,-26.8256519231,-52,32,-6,3,5,5,5,23,5
199403,199402,-27.0523250707,-52,31,-8,3,6,5,11,23,11
199739,199738,-32.5435731447,-60,25,-9,12,7,5,11,29,11
199813,199812,-39.5314567374,-57,25,-10,12,3,1,1,13,13
199819,199818,-39.2210192160,-58,27,-9,11,4,1,7,19,19
199831,199830,-39.5739355825,-58,27,-9,12,2,1,7,1,7
199853,199852,-39.7335425822,-60,26,-7,12,1,5,5,23,5
200009,200008,-35.7293506736,-47,30,-11,4,-3,5,5,29,17
200713,200712,-18.4196417193,-19,33,-11,-1,-9,1,1,13,1
201829,201828,-8.2077072087,-1,35,-13,-25,-21,1,1,19,13
202061,202060,-20.3970946308,-18,35,-8,-17,-27,5,5,11,5
206749,206748,-12.4078934977,-25,52,-12,-23,14,1,1,19,13
206779,206778,-10.4909657994,-22,53,-11,-22,14,1,7,19,19
206807,206806,-10.7219806447,-21,51,-11,-23,15,5,11,17,23
213901,213900,-30.0499719988,-22,43,-78,-22,28,1,1,1,13
213949,213948,-25.5065716807,-25,42,-80,-21,29,1,1,19,13
213953,213952,-25.7517490487,-25,41,-79,-21,29,5,5,23,17
218021,218020,-8.3326538321,4,34,-35,-3,45,5,5,11,5
218047,218046,-6.7903315168,7,34,-36,-3,45,1,7,7,7
218629,218628,-8.1070881102,7,30,-23,4,35,1,1,19,13
218761,218760,-11.4008963098,2,24,-20,3,34,1,1,1,1
219031,219030,-13.7655133709,-2,21,-29,3,36,1,7,1,7
219301,219300,-15.6799916984,-9,17,-22,2,38,1,1,1,13
219353,219352,-14.0563585722,-6,21,-21,2,37,5,5,23,17
243227,243226,-10.1931174348,56,-12,83,-8,-37,5,11,17,11
243577,243576,-3.5915299956,50,-11,83,-5,-30,1,1,7,1
243613,243612,-4.3452458338,53,-14,83,-5,-32,1,1,13,13
243703,243702,-2.3235269223,62,-15,78,-1,-31,1,7,13,7
243799,243798,0.1652217434,63,-9,83,-2,-29,1,7,19,7
244507,244506,-2.8062256424,46,-18,72,-2,-25,1,7,7,19
245257,245256,-12.0895615385,36,-29,72,-7,-11,1,1,7,1
245941,245940,-12.9188059139,40,-28,72,-12,-20,1,1,1,13
246049,246048,-14.0104506379,40,-33,65,-10,-16,1,1,19,1
246097,246096,-13.0105247139,41,-34,65,-9,-17,1,1,7,1
246121,246120,-12.8679591552,40,-34,65,-9,-16,1,1,1,1
246223,246222,-13.8711667526,43,-38,65,-7,-20,1,7,13,7
246641,246640,-17.6752478453,36,-50,66,8,-19,5,5,11,17
246661,246660,-17.3965501450,38,-50,64,5,-18,1,1,1,13
250813,250812,-21.2538259402,18,-22,14,-26,-10,1,1,13,13
250969,250968,-24.6507929642,11,-29,11,-23,-11,1,1,19,1
250993,250992,-24.7639829853,10,-29,11,-22,-10,1,1,13,1
253417,253416,-10.7064870264,20,-7,8,-47,-4,1,1,7,1
253481,253480,-12.6079791846,15,-8,11,-44,-7,5,5,11,17
253493,253492,-12.8279267472,14,-7,12,-43,-6,5,5,23,5
253507,253506,-13.3867680611,13,-8,13,-43,-6,1,7,7,19
253543,253542,-19.0234646042,15,-6,13,-46,-5,1,7,13,7
253601,253600,-17.2181203835,21,-8,17,-45,-6,5,5,11,17
253633,253632,-18.1572033768,19,-7,15,-43,-8,1,1,13,1
259691,259690,-18.3900460510,-8,27,6,-48,-14,5,11,11,11
259733,259732,-17.5224698003,-8,31,5,-51,-14,5,5,23,5
259837,259836,-16.5583213014,-8,35,8,-49,-15,1,1,7,13
259841,259840,-16.8335205694,-9,36,8,-49,-15,5,5,11,17
259949,259948,-14.1457203863,-8,41,6,-52,-11,5,5,29,5
260207,260206,-21.0437652219,-16,38,13,-40,-8,5,11,17,23
260263,260262,-21.0478416027,-14,37,11,-41,-8,1,7,13,7
260363,260362,-17.9488831045,-8,38,9,-39,-9,5,11,23,11
260413,260412,-16.5480765335,-3,40,9,-39,-13,1,1,13,13
260551,260550,-19.1290642108,-1,39,9,-41,-17,1,7,1,7
267307,267306,-25.1493869024,-34,23,11,3,-23,1,7,7,19
267317,267316,-26.1001742015,-36,21,11,3,-23,5,5,17,5
267451,267450,-30.1244350684,-44,19,15,8,-28,1,7,1,19
273919,273918,-24.6925760887,-59,10,11,3,-4,1,7,19,7
273929,273928,-25.1640047805,-59,8,12,4,-4,5,5,29,17
273941,273940,-24.6321908516,-58,9,12,3,-6,5,5,11,5
274007,274006,-25.2768318400,-56,8,11,-1,-4,5,11,17,23
275393,275392,-38.4153458441,-77,5,7,13,-22,5,5,23,17
275699,275698,-42.4599864606,-82,-6,9,23,-22,5,11,29,11
275741,275740,-43.1949804772,-83,-3,6,23,-25,5,5,11,5
275963,275962,-39.8946789257,-77,-9,15,22,-23,5,11,23,11
277183,277182,-55.6026065834,-101,-20,23,35,-17,1,7,13,7
277421,277420,-49.7450764317,-104,-25,26,34,-19,5,5,11,5
277427,277426,-49.7322716511,-104,-24,26,33,-19,5,11,17,11
278051,278050,-48.5388015869,-90,-26,35,37,-17,5,11,11,11
278387,278386,-45.1734895151,-96,-40,29,44,-8,5,11,17,11
322513,322512,-41.6313613533,-50,-11,-35,14,31,1,1,13,1
322519,322518,-41.4870462941,-49,-11,-35,14,32,1,7,19,7
372871,372870,-0.2777049857,40,40,38,-78,13,1,7,1,7
375709,375708,-10.5605437923,33,19,33,-49,10,1,1,19,13
376633,376632,-10.2726946791,46,6,22,-35,19,1,1,13,1
377059,377058,-20.4834923661,40,0,22,-29,20,1,7,19,19
377099,377098,-21.4177920581,39,-3,22,-27,19,5,11,29,11
377231,377230,-19.0340568345,44,-2,25,-34,20,5,11,11,23
378289,378288,-0.1906804579,56,16,11,-44,28,1,1,19,1
383983,383982,8.8012988556,88,64,16,-73,7,1,7,13,7
384203,384202,3.1521454201,72,65,9,-69,7,5,11,23,11
392831,392830,-26.1683545933,11,-8,2,3,0,5,11,11,23
392983,392982,-28.1995138667,12,-13,-2,4,1,1,7,13,7
393073,393072,-30.2265857292,6,-14,2,7,2,1,1,13,1
393077,393076,-30.5847204938,6,-14,2,7,2,5,5,17,5
393271,393270,-26.7495529659,2,-18,-1,12,-3,1,7,1,7
393401,393400,-27.9537321677,0,-18,-1,9,0,5,5,11,17
393403,393402,-28.6231974983,-1,-19,-1,10,0,1,7,13,19
393451,393450,-28.6317455942,-6,-17,2,12,-2,1,7,1,19
393521,393520,-27.6451463221,-3,-15,2,12,-4,5,5,11,17
439973,439972,-29.1575197085,-29,-42,27,38,-27,5,5,23,5
439981,439980,-29.3402086099,-29,-42,28,38,-28,1,1,1,13
440393,440392,-34.7143320652,-27,-36,24,36,-30,5,5,23,17
440507,440506,-36.9111747777,-33,-44,29,41,-36,5,11,17,11
440651,440650,-37.2543983492,-36,-49,29,41,-35,5,11,11,11
440669,440668,-38.0687780179,-38,-50,29,43,-35,5,5,29,5
440681,440680,-38.0613312338,-37,-51,31,41,-35,5,5,11,17
441907,441906,-42.8956462454,-57,-55,46,37,-39,1,7,7,19
481211,481210,-34.1720603875,-11,-50,-121,4,47,5,11,11,11
481301,481300,-33.7615676804,-18,-47,-115,4,48,5,5,11,5
