p,N,T_N,M_half,M_third,M_fifth,M_sixth,M_seventh,p_mod6,p_mod12,p_mod30,p_mod24
481307,481306,-34.9924640330,-19,-48,-116,4,47,5,11,17,11
482759,482758,-44.3700781530,-42,-54,-122,10,51,5,11,29,23
482767,482766,-44.7714865645,-41,-56,-123,11,52,1,7,7,7
483247,483246,-52.4315291785,-49,-59,-105,11,61,1,7,7,7
483409,483408,-50.3543292672,-47,-56,-104,15,66,1,1,19,1
483557,483556,-49.3881476953,-43,-54,-107,18,65,5,5,17,5
483577,483576,-51.0574253297,-47,-54,-106,18,65,1,1,7,1
490741,490740,-18.1049325999,-7,16,-67,-34,73,1,1,1,13
491789,491788,-13.8687817396,-4,5,-66,-27,57,5,5,29,5
492911,492910,-15.2674665282,-1,12,-62,-38,63,5,11,11,23
493043,493042,-14.7097612502,-2,17,-61,-40,60,5,11,23,11
493351,493350,-20.2668882230,-1,8,-62,-50,52,1,7,1,7
493397,493396,-18.8687181541,0,10,-60,-49,54,5,5,17,5
494381,494380,-21.7798920191,16,17,-60,-61,44,5,5,11,5
494407,494406,-22.2960225311,16,18,-62,-62,43,1,7,7,7
494561,494560,-19.6693594729,20,24,-67,-63,49,5,5,11,17
494563,494562,-20.3389802687,19,23,-67,-62,49,1,7,13,19
497297,497296,-18.7606522373,-24,44,-56,-52,44,5,5,17,17
498907,498906,-32.3978089904,-17,35,-57,-45,47,1,7,7,19
498923,498922,-32.4066858591,-18,34,-56,-45,49,5,11,23,11
498937,498936,-33.7969929215,-18,32,-59,-45,49,1,1,7,1
498973,498972,-34.4396199981,-20,33,-58,-44,47,1,1,13,13
498977,498976,-35.1629940276,-21,33,-59,-44,46,5,5,17,17
499327,499326,-29.8051018871,-21,33,-61,-36,40,1,7,7,7
500107,500106,-41.1513325869,-41,30,-44,-29,21,1,7,7,19
500113,500112,-41.8927153637,-41,29,-45,-29,21,1,1,13,1
503147,503146,-14.7530473626,-24,35,-25,-4,31,5,11,17,11
503267,503266,-15.1145243497,-23,35,-21,-6,21,5,11,17,11
503317,503316,-15.5811430935,-24,34,-19,-7,23,1,1,7,13
511039,511038,-23.4975495332,-74,92,-65,28,22,1,7,19,7
511061,511060,-24.4291883201,-75,90,-62,27,22,5,5,11,5
511447,511446,-19.2798908477,-74,89,-65,26,12,1,7,7,7
511523,511522,-18.5522907749,-70,93,-68,20,15,5,11,23,11
512011,512010,-26.4072208639,-76,93,-58,22,24,1,7,1,19
512717,512716,-19.4603130056,-75,98,-52,27,37,5,5,17,5
513131,513130,-23.2244031578,-78,99,-62,30,39,5,11,11,11
513157,513156,-23.4000036272,-79,99,-61,29,41,1,1,7,13
513167,513166,-23.2062692563,-78,99,-60,29,40,5,11,17,23
513367,513366,-25.4674668741,-81,97,-63,34,36,1,7,7,7
515507,515506,-8.4352443514,-52,90,-41,57,37,5,11,17,11
545731,545730,-24.8528544647,-38,53,3,9,0,1,7,1,19
545747,545746,-24.1186712374,-35,53,3,10,0,5,11,17,11
551113,551112,-16.2122819928,4,31,13,-6,2,1,1,13,1
551143,551142,-15.5311531463,6,29,11,-5,5,1,7,13,7
551339,551338,-22.1747093332,-1,40,11,-10,11,5,11,29,11
551909,551908,-23.4294350751,-3,34,9,-8,14,5,5,29,5
551911,551910,-24.1627810917,-4,33,8,-7,14,1,7,1,7
551917,551916,-24.4921387297,-3,32,7,-8,13,1,1,7,13
554417,554416,-17.1275234188,8,61,15,-24,17,5,5,17,17
559703,559702,-4.5561043582,37,53,39,-61,0,5,11,23,23
559709,559708,-4.9007792892,37,52,38,-61,1,5,5,29,5
561521,561520,-14.4956698687,32,45,32,-60,4,5,5,11,17
561529,561528,-14.2732167599,33,46,31,-61,3,1,1,19,1
564671,564670,4.6360035153,39,44,59,-70,15,5,11,11,23
564679,564678,5.0169759372,40,44,58,-70,15,1,7,19,7
565549,565548,0.8127394118,57,37,66,-68,1,1,1,19,13
565559,565558,0.1252711176,56,37,64,-68,2,5,11,29,23
565637,565636,-0.4521200681,56,38,60,-69,0,5,5,17,5
565661,565660,-1.1326503880,54,39,58,-69,0,5,5,11,5
567937,567936,23.1204335047,111,57,67,-101,-15,1,1,7,1
570667,570666,-0.6134254845,83,40,85,-109,-16,1,7,7,19
570677,570676,-1.3726906000,81,41,85,-109,-16,5,5,17,5
570961,570960,6.3768900586,78,44,80,-109,-25,1,1,1,1
571099,571098,6.7345274035,81,38,82,-103,-26,1,7,19,19
571531,571530,13.8472904923,82,59,89,-113,-24,1,7,1,19
571601,571600,14.8164933026,84,63,86,-116,-27,5,5,11,17
571657,571656,15.1574900080,85,61,83,-117,-23,1,1,7,1
571679,571678,14.8752395316,87,60,80,-116,-24,5,11,29,23
572059,572058,15.2702144454,84,60,89,-111,-31,1,7,19,19
572177,572176,12.5837392245,78,53,83,-107,-28,5,5,17,17
572179,572178,11.9098213178,77,52,83,-106,-28,1,7,19,19
572233,572232,12.4104806150,74,56,84,-107,-29,1,1,13,1
631453,631452,5.7517286788,129,-80,15,-27,-12,1,1,13,13
633781,633780,-0.2468888245,117,-74,13,-26,0,1,1,1,13
633793,633792,-1.9783809250,114,-75,11,-25,1,1,1,13,1
633883,633882,-5.3779460565,101,-71,16,-23,-1,1,7,13,19
633931,633930,-3.2528061657,101,-68,17,-25,-1,1,7,1,19
638971,638970,0.8401111246,91,-27,75,-30,18,1,7,1,19
639007,639006,-0.0772471402,88,-26,76,-31,18,1,7,7,7
778793,778792,-6.0129028033,52,1,-63,-7,-4,5,5,23,17
778913,778912,-5.8887447009,59,-2,-63,-6,-4,5,5,23,17
779081,779080,-5.7467602322,60,-4,-64,-9,2,5,5,11,17
779731,779730,5.1601904108,63,3,-72,-6,5,1,7,1,19
780257,780256,1.0392259930,60,-10,-65,-4,20,5,5,17,17
780397,780396,0.4364206327,57,-7,-64,-2,18,1,1,7,13
780401,780400,0.1486454177,56,-6,-64,-2,18,5,5,11,17
780433,780432,0.6379626795,55,-3,-61,-6,16,1,1,13,1
785353,785352,-24.5500327030,13,19,-58,-14,44,1,1,13,1
785597,785596,-26.0853551526,6,20,-54,-12,40,5,5,17,5
785627,785626,-27.2316617843,4,20,-52,-12,40,5,11,17,11
785779,785778,-26.0945636778,3,22,-51,-9,41,1,7,19,19
789473,789472,-28.6393431333,-34,36,-62,5,51,5,5,23,17
789961,789960,-28.2112280071,-29,33,-67,-2,57,1,1,1,1
789967,789966,-28.4576686909,-29,34,-68,-2,57,1,7,7,7
789977,789976,-29.7486608651,-32,33,-69,-1,58,5,5,17,17
790003,790002,-29.3427678160,-32,33,-68,-2,61,1,7,13,19
791599,791598,-30.3346251864,-29,32,-66,-7,60,1,7,19,7
793733,793732,-22.8757914954,5,13,-66,-2,51,5,5,23,5
793957,793956,-23.0799663685,6,11,-70,-3,52,1,1,7,13
803849,803848,-28.0248877568,14,-62,-59,-10,89,5,5,29,17
803989,803988,-26.2047396666,18,-55,-59,-14,88,1,1,19,13
804161,804160,-29.5443861626,16,-61,-60,-11,86,5,5,11,17
804197,804196,-29.4257452429,13,-59,-59,-11,87,5,5,17,5
960373,960372,8.2036144951,38,60,79,-64,-61,1,1,13,13
960667,960666,12.3051742291,48,60,73,-64,-63,1,7,7,19
963253,963252,-12.6616150560,11,31,48,-38,-79,1,1,13,13
963367,963366,-15.9933599172,1,31,51,-36,-81,1,7,7,7
963491,963490,-13.1960208598,5,35,53,-34,-81,5,11,11,11
963689,963688,-13.1988507312,16,31,56,-40,-85,5,5,29,17
963691,963690,-13.9884583852,15,30,55,-39,-86,1,7,1,19
964559,964558,-25.9024864422,14,31,41,-58,-81,5,11,29,23
964577,964576,-25.0667414224,15,34,42,-60,-80,5,5,17,17
964783,964782,-22.1181938636,21,31,39,-59,-78,1,7,13,7
964861,964860,-22.2346168350,19,34,43,-60,-78,1,1,1,13
964897,964896,-23.9468820481,16,32,41,-58,-81,1,1,7,1
965047,965046,-23.3936011211,15,38,41,-60,-80,1,7,7,7
1114723,1114722,-29.1421101342,25,-11,-78,27,-64,1,7,13,19
1117273,1117272,-26.1020640675,36,7,-89,20,-62,1,1,13,1
1118807,1118806,-22.6830394141,21,3,-83,41,-68,5,11,17,23
1118951,1118950,-23.3043147431,21,4,-83,40,-71,5,11,11,23
1118969,1118968,-23.0570697429,20,3,-81,41,-70,5,5,29,17
1133227,1133226,-8.5954778975,32,10,-55,33,-36,1,7,7,19
1133239,1133238,-10.7916591211,27,9,-56,34,-38,1,7,19,7
1133387,1133386,-10.9182813879,23,7,-54,37,-37,5,11,17,11
1140371,1140370,-3.0146958286,10,28,-51,37,-35,5,11,11,11
1140389,1140388,-3.6655035372,10,27,-52,36,-35,5,5,29,5
1140413,1140412,-3.7346299581,12,24,-51,36,-34,5,5,23,5
1141067,1141066,-6.6409532962,3,24,-44,33,-30,5,11,17,11
1141087,1141086,-6.6085138669,4,24,-45,33,-32,1,7,7,7
1141243,1141242,-6.1479065050,8,21,-46,39,-33,1,7,13,19
1142573,1142572,-1.8416831542,2,37,-49,38,-10,5,5,23,5
1142851,1142850,5.1130275019,-1,33,-54,46,-7,1,7,1,19
1143091,1143090,1.4957253115,-2,17,-68,61,2,1,7,1,19
1161449,1161448,-22.1805246337,-44,29,-107,25,45,5,5,29,17
1161871,1161870,-23.7415425018,-47,38,-107,16,44,1,7,1,7
1161877,1161876,-24.2070975612,-49,39,-107,17,43,1,1,7,13
1161883,1161882,-24.3123216203,-50,41,-107,16,42,1,7,13,19
1162559,1162558,-29.1322896403,-61,44,-114,24,48,5,11,29,23
1162571,1162570,-28.5838272310,-60,46,-114,24,47,5,11,11,11
1173463,1173462,-51.8290483938,-111,29,-62,1,31,1,7,13,7
1173481,1173480,-52.3309045085,-114,30,-64,2,31,1,1,1,1
1174769,1174768,-54.0621840196,-138,57,-68,-6,40,5,5,29,17
1174781,1174780,-54.4326026180,-140,59,-68,-6,40,5,5,11,5
1176121,1176120,-62.9560489445,-165,52,-68,-4,63,1,1,1,1
1176127,1176126,-63.3727030056,-166,52,-68,-5,64,1,7,7,7
1176137,1176136,-63.7091930874,-167,52,-70,-4,65,5,5,17,17
1176239,1176238,-61.8398552896,-164,57,-72,-7,65,5,11,29,23
1177223,1177222,-66.7830539374,-149,21,-64,-12,79,5,11,23,23
1177741,1177740,-58.6639459377,-148,15,-60,0,77,1,1,1,13
1177769,1177768,-59.7299499523,-151,16,-59,-2,77,5,5,29,17
1177873,1177872,-58.8663637608,-153,16,-59,-2,78,1,1,13,1
1177877,1177876,-59.5637223981,-155,16,-59,-2,78,5,5,17,5
1178447,1178446,-77.2774507759,-181,3,-51,7,70,5,11,17,23
1208821,1208820,-92.4694060456,-250,21,-47,26,82,1,1,1,13
1234241,1234240,-55.4041920994,-229,127,-22,20,76,5,5,11,17
1234253,1234252,-57.0492753689,-232,127,-23,19,75,5,5,23,5
1246841,1246840,-30.4939515729,-155,145,-18,-41,80,5,5,11,17
1246891,1246890,-29.4665406934,-154,147,-17,-46,82,1,7,1,19
1247317,1247316,-20.3714198415,-134,154,-19,-53,87,1,1,7,13
1247867,1247866,-18.3357454731,-145,156,-27,-55,93,5,11,17,11
1247893,1247892,-18.5546818323,-143,152,-28,-52,94,1,1,13,13
1248253,1248252,-24.2915465138,-158,148,-23,-45,93,1,1,13,13
1248353,1248352,-26.2010203804,-165,151,-21,-44,94,5,5,23,17
1248391,1248390,-26.7391591290,-167,151,-23,-44,94,1,7,1,7
1248553,1248552,-27.6847233120,-176,159,-17,-45,91,1,1,13,1
1249141,1249140,-40.7034981253,-178,160,-31,-46,83,1,1,1,13
1249159,1249158,-40.7113831493,-177,160,-31,-46,83,1,7,19,7
1249247,1249246,-41.9522987780,-176,155,-31,-48,88,5,11,17,23
1249333,1249332,-41.8954027100,-172,148,-38,-46,89,1,1,13,13
1331437,1331436,11.5084759238,161,-51,1,-61,40,1,1,7,13
1331443,1331442,11.3948141348,160,-49,1,-62,40,1,7,13,19
1331959,1331958,3.4129656302,160,-49,1,-63,49,1,7,19,7
1332169,1332168,3.9401491758,165,-45,5,-72,45,1,1,19,1
1332217,1332216,3.0728095228,163,-43,2,-72,43,1,1,7,1
1332671,1332670,2.7221950253,164,-48,3,-73,39,5,11,11,23
1353019,1353018,40.4407093625,210,40,-55,-90,26,1,7,19,19
1353089,1353088,40.0079417861,209,42,-57,-87,23,5,5,29,17
1353091,1353090,39.2514385232,208,41,-58,-86,23,1,7,1,19
1353101,1353100,39.3191139102,208,41,-59,-86,24,5,5,11,5
1354081,1354080,37.2583258884,231,41,-66,-85,22,1,1,1,1
1354523,1354522,43.2899740721,239,45,-59,-88,17,5,11,23,11
1354571,1354570,44.6216972275,238,44,-57,-84,16,5,11,11,11
1355591,1355590,41.0259503094,245,19,-71,-82,18,5,11,11,23
1359209,1359208,31.0296997256,181,36,-40,-64,7,5,5,29,17
1359367,1359366,28.5912728282,179,31,-42,-59,5,1,7,7,7
1361471,1361470,18.4209547057,143,38,-42,-59,17,5,11,11,23
1362707,1362706,3.4492056300,129,34,-42,-50,17,5,11,17,11
1362761,1362760,2.7676335113,126,35,-38,-48,18,5,5,11,17
1362833,1362832,4.0049726249,130,34,-39,-49,13,5,5,23,17
1362869,1362868,5.4382382588,131,38,-40,-50,15,5,5,29,5
1363577,1363576,17.0854666147,140,48,-47,-59,12,5,5,17,17
1363727,1363726,21.4865894370,158,46,-44,-63,8,5,11,17,23
1364263,1364262,24.2595912750,169,44,-34,-56,3,1,7,13,7
1364329,1364328,23.8214777243,169,42,-38,-57,5,1,1,19,1
1368617,1368616,31.4723262192,185,44,-17,-47,-6,5,5,17,17
1368659,1368658,32.2426841448,185,45,-15,-49,-5,5,11,29,11
1372243,1372242,44.5876024091,173,81,9,-63,-6,1,7,13,19
1372271,1372270,44.7928777121,174,83,6,-66,-6,5,11,11,23
1373027,1373026,38.5175831189,177,78,8,-65,-2,5,11,17,11
1415989,1415988,34.0417504757,143,104,42,-33,5,1,1,19,13
1416497,1416496,27.2394687212,151,90,57,-38,2,5,5,17,17
1416551,1416550,29.3046879310,153,92,60,-39,4,5,11,11,23
1420093,1420092,37.1466077750,146,87,105,-33,13,1,1,13,13
1450021,1450020,-16.5031809995,64,5,99,-52,-13,1,1,1,13
1470991,1470990,-12.8940771513,49,5,123,-7,-77,1,7,1,7
1471007,1471006,-11.8454787507,52,5,122,-5,-77,5,11,17,23
1471213,1471212,-11.8211146267,55,2,110,-6,-76,1,1,13,13
1471339,1471338,-14.6370608212,49,5,101,-4,-79,1,7,19,19
1471807,1471806,-10.9985580983,49,-3,95,-11,-86,1,7,7,7
1471829,1471828,-11.6811148376,49,-3,93,-11,-87,5,5,29,5
1471853,1471852,-11.9564533972,47,-4,95,-10,-89,5,5,23,5
1471867,1471866,-11.7110884655,48,-4,95,-9,-89,1,7,7,19
1472021,1472020,-11.1651776931,46,-1,96,-11,-90,5,5,11,5
1472041,1472040,-10.3011354968,48,-1,99,-14,-91,1,1,1,1
1472077,1472076,-10.7551187086,47,0,97,-12,-91,1,1,7,13
1562867,1562866,-30.8432206332,10,-126,144,-9,-82,5,11,17,11
1563743,1563742,-36.8648379901,4,-129,131,7,-88,5,11,23,23
1567837,1567836,-56.1141777011,-38,-146,116,31,-82,1,1,7,13
1572749,1572748,-41.2704290887,25,-128,123,24,-61,5,5,29,5
1573501,1573500,-37.1302726479,25,-128,138,25,-64,1,1,1,13
1573543,1573542,-37.1995906914,27,-129,137,27,-65,1,7,13,7
1573921,1573920,-38.4664816447,9,-137,124,31,-59,1,1,1,1
1576543,1576542,-34.9682560978,40,-141,146,-1,-63,1,7,13,7
1576559,1576558,-36.7120367003,38,-144,145,-1,-65,5,11,29,23
1900303,1900302,-56.9950465357,-115,-32,31,112,-47,1,7,13,7
1900981,1900980,-58.3227334776,-125,-13,31,112,-47,1,1,1,13
1901147,1901146,-59.9405628779,-136,-5,30,116,-45,5,11,17,11
1901377,1901376,-57.8427501021,-131,-2,35,114,-45,1,1,7,1
1902469,1902468,-70.7938811109,-131,-8,17,113,-43,1,1,19,13
1902611,1902610,-67.7876593775,-122,-13,22,110,-40,5,11,11,11
1911031,1911030,-63.6735829583,-104,-38,32,86,-39,1,7,1,7
2225173,2225172,-9.5470178712,26,8,-53,-54,87,1,1,13,13
2225263,2225262,-7.8192783526,25,14,-53,-56,90,1,7,13,7
2226517,2226516,-11.0449317072,12,18,-50,-40,88,1,1,7,13
2226673,2226672,-15.9025832289,6,8,-53,-34,85,1,1,13,1
2329189,2329188,-5.2942983676,-32,54,182,51,-105,1,1,19,13
2329519,2329518,-9.4077227407,-52,63,183,56,-106,1,7,19,7
2330197,2330196,-8.5462908337,-58,66,183,57,-98,1,1,7,13
2660657,2660656,-62.1052258227,-23,-150,-93,-36,28,5,5,17,17
2660659,2660658,-62.8660064266,-24,-151,-93,-35,27,1,7,19,19
2661137,2661136,-59.7567495322,-20,-154,-86,-27,26,5,5,17,17
2661157,2661156,-60.1150357797,-21,-153,-87,-27,26,1,1,7,13
2661221,2661220,-59.0789999104,-20,-149,-87,-27,28,5,5,11,5
2661283,2661282,-57.9971802042,-18,-145,-88,-28,28,1,7,13,19
2662921,2662920,-43.3598704773,1,-128,-95,-48,21,1,1,1,1
2662951,2662950,-44.6315467467,-2,-128,-96,-48,20,1,7,1,7
2662981,2662980,-42.8232569067,4,-128,-95,-51,20,1,1,1,13
2663651,2663650,-42.0006316487,5,-125,-100,-54,21,5,11,11,11
2663701,2663700,-42.9374350490,4,-126,-102,-52,23,1,1,1,13
2664847,2664846,-49.9928566607,0,-139,-111,-45,33,1,7,7,7
2705147,2705146,-52.1736776856,-1,-217,-44,34,0,5,11,17,11
2705827,2705826,-49.3724270810,-8,-203,-41,38,1,1,7,7,19
2705863,2705862,-49.0725422729,-7,-202,-38,37,2,1,7,13,7
2705869,2705868,-49.0022691739,-8,-201,-37,38,2,1,1,19,13
2706101,2706100,-42.5891006763,-6,-211,-38,41,5,5,5,11,5
2706107,2706106,-42.3324008635,-5,-212,-39,41,5,5,11,17,11
2706241,2706240,-38.5047537368,5,-211,-38,39,8,1,1,1,1
2706323,2706322,-38.7341169583,5,-213,-39,40,7,5,11,23,11
2706481,2706480,-39.5448448048,1,-210,-46,42,6,1,1,1,1
2706701,2706700,-40.7249395530,-7,-201,-38,31,4,5,5,11,5
2707183,2707182,-43.6313046255,-6,-217,-35,46,-7,1,7,13,7
2707339,2707338,-41.3321520558,-4,-219,-35,49,2,1,7,19,19
2707379,2707378,-42.5757601309,-8,-218,-34,50,3,5,11,29,11
2707417,2707416,-46.1638699697,-18,-218,-36,53,3,1,1,7,1
2707423,2707422,-45.8404138070,-16,-219,-36,53,4,1,7,13,7
2707459,2707458,-43.1626569940,-11,-218,-35,54,5,1,7,19,19
2707609,2707608,-44.4551897348,-17,-219,-33,52,8,1,1,19,1
2707619,2707618,-44.0220613932,-16,-218,-33,52,8,5,11,29,11
2725451,2725450,-61.0010221521,-7,-216,-24,35,48,5,11,11,11
2732519,2732518,-31.0419384236,18,-234,10,55,62,5,11,29,23
2819681,2819680,-109.8919630918,-148,-211,24,121,24,5,5,11,17
2819987,2819986,-112.4451979284,-162,-208,24,128,21,5,11,17,11
2820809,2820808,-104.5422579758,-145,-213,10,134,18,5,5,29,17
2822003,2822002,-102.5645201731,-119,-217,-8,123,30,5,11,23,11
2822009,2822008,-102.4835695257,-118,-218,-9,124,30,5,5,29,17
2825423,2825422,-106.3096011057,-129,-213,-10,112,34,5,11,23,23
2825447,2825446,-105.2620572993,-128,-212,-8,110,37,5,11,17,23
2825461,2825460,-106.1779306529,-131,-211,-8,110,36,1,1,1,13
2826211,2826210,-101.7040477332,-128,-208,16,103,39,1,7,1,19
2826337,2826336,-98.9941250332,-128,-203,15,105,48,1,1,7,1
2826661,2826660,-93.3039008152,-117,-202,14,99,50,1,1,1,13
2826829,2826828,-93.6382678285,-116,-208,13,102,50,1,1,19,13
2826847,2826846,-92.8373040539,-114,-206,12,101,47,1,7,7,7
2913151,2913150,-58.5113936362,-125,3,-60,66,157,1,7,1,7
2913961,2913960,-66.0893382387,-126,2,-66,70,155,1,1,1,1
2914129,2914128,-63.6976858022,-119,1,-64,70,157,1,1,19,1
2914183,2914182,-64.2822242609,-120,2,-65,68,159,1,7,13,7
2914193,2914192,-64.4677515132,-119,1,-65,67,159,5,5,23,17
2914267,2914266,-63.0601995349,-110,-2,-66,67,159,1,7,7,19
2921063,2921062,-37.1273703574,-54,4,-102,13,165,5,11,23,23
2921111,2921110,-37.8065724906,-56,3,-107,15,168,5,11,11,23
2921179,2921178,-36.9772369596,-54,3,-108,17,165,1,7,19,19
2921561,2921560,-37.8080949500,-64,5,-106,25,175,5,5,11,17
2922229,2922228,-40.1807312771,-77,25,-115,17,164,1,1,19,13
2923901,2923900,-57.8336216063,-93,20,-111,17,164,5,5,11,5
2923933,2923932,-57.8470931341,-94,17,-110,18,167,1,1,13,13
2925889,2925888,-59.2635185387,-94,36,-105,14,161,1,1,19,1
2926031,2926030,-59.4974435694,-95,32,-102,12,165,5,11,11,23
2926067,2926066,-59.2654952667,-96,35,-98,12,162,5,11,17,11
2937793,2937792,-33.8906541109,-63,80,-144,22,137,1,1,13,1
2938003,2938002,-41.3076691775,-61,76,-141,20,138,1,7,13,19
2938241,2938240,-42.2639661210,-61,76,-148,19,133,5,5,11,17
2938993,2938992,-44.2409334979,-67,85,-158,16,124,1,1,13,1
