p,M(p),R1,delta2_ratio,total,margin,method
13,-3,0.775079918457,0.254984400850,1.030064319307,0.030064319307,exact
17,-2,0.863306762374,0.208691471716,1.071998234090,0.071998234090,exact
19,-3,0.932308073168,0.203383380327,1.135691453495,0.135691453495,exact
23,-2,0.897499099889,0.177115890636,1.074614990525,0.074614990525,exact
29,-2,0.920060687034,0.184411765857,1.104472452891,0.104472452891,exact
31,-4,0.940370897706,0.189258684917,1.129629582624,0.129629582624,exact
37,-2,0.978772410028,0.206849491666,1.185621901694,0.185621901694,exact
41,-1,0.970120167254,0.181553492322,1.151673659576,0.151673659576,exact
43,-3,0.978461831730,0.182707573193,1.161169404922,0.161169404922,exact
47,-3,0.983969714863,0.156719788889,1.140689503752,0.140689503752,exact
53,-3,1.002696230680,0.165047905726,1.167744136405,0.167744136405,exact
59,-1,0.953566781669,0.152358889112,1.105925670781,0.105925670781,exact
61,-2,0.994396262948,0.181967480134,1.176363743082,0.176363743082,exact
67,-2,0.993605870640,0.166938857933,1.160544728573,0.160544728573,exact
71,-3,1.003955818657,0.156485909569,1.160441728226,0.160441728226,exact
73,-4,0.943470940338,0.169367929577,1.112838869915,0.112838869915,exact
79,-4,0.977281175109,0.153639087556,1.130920262665,0.130920262665,exact
83,-4,0.997758036760,0.144708224688,1.142466261448,0.142466261448,exact
89,-2,0.983209932997,0.150370493799,1.133580426796,0.133580426796,exact
101,0,0.988099494074,0.155235811904,1.143335305978,0.143335305978,exact
103,-2,1.000756953194,0.152804593410,1.153561546605,0.153561546605,exact
107,-3,0.996736917478,0.143605781080,1.140342698558,0.140342698558,exact
109,-4,0.977638312151,0.149511296211,1.127149608362,0.127149608362,exact
113,-5,0.961212516254,0.148647394702,1.109859910956,0.109859910956,exact
127,-2,0.991754760522,0.155700497268,1.147455257789,0.147455257789,exact
131,-3,0.984210020580,0.145963507840,1.130173528421,0.130173528421,exact
137,-2,1.003702188369,0.150642039468,1.154344227837,0.154344227837,exact
139,-4,0.988686637134,0.142203637791,1.130890274925,0.130890274925,exact
149,0,0.995637510140,0.142692508710,1.138330018850,0.138330018850,exact
151,-1,0.990888831163,0.146540431412,1.137429262576,0.137429262576,exact
157,-2,0.991918262224,0.149898442658,1.141816704882,0.141816704882,exact
163,0,0.997320257631,0.147386300360,1.144706557991,0.144706557991,exact
167,-1,0.990828518022,0.137908802627,1.128737320649,0.128737320649,exact
173,-3,0.982603285052,0.143550726308,1.126154011361,0.126154011361,exact
179,-3,1.006591996042,0.137160902687,1.143752898729,0.143752898729,exact
181,-4,0.975840981755,0.144137179736,1.119978161491,0.119978161491,exact
191,-5,0.993141669218,0.142564124095,1.135705793314,0.135705793314,exact
193,-6,0.969453047501,0.146389578638,1.115842626138,0.115842626138,exact
197,-7,0.989352619596,0.137153691992,1.126506311588,0.126506311588,exact
199,-8,0.977646438286,0.133374409360,1.111020847646,0.111020847646,exact
211,-2,0.981645771929,0.147628490503,1.129274262432,0.129274262432,mpmath
233,-1,0.984777352045,0.138552432676,1.123329784721,0.123329784721,mpmath
239,-1,0.994706240466,0.136755772437,1.131462012902,0.131462012902,mpmath
241,-2,0.981378887166,0.144400055303,1.125778942469,0.125778942469,mpmath
251,-2,1.002567666579,0.136959737875,1.139527404454,0.139527404454,mpmath
257,-2,1.002081295130,0.142869431983,1.144950727113,0.144950727113,mpmath
263,-2,1.000200152932,0.136875357915,1.137075510847,0.137075510847,mpmath
269,-2,0.993507853631,0.138055751242,1.131563604873,0.131563604873,mpmath
271,-3,0.999249294470,0.140681142025,1.139930436495,0.139930436495,mpmath
277,-4,0.987669127688,0.140448564734,1.128117692423,0.128117692423,mpmath
281,-4,0.965611399578,0.140068472040,1.105679871618,0.105679871618,mpmath
283,-6,0.991193944246,0.133369861110,1.124563805356,0.124563805356,mpmath
293,-8,0.998626134501,0.131578300593,1.130204435094,0.130204435094,mpmath
307,-2,1.000677931733,0.140030639727,1.140708571460,0.140708571460,mpmath
311,-3,0.991920963167,0.138347758935,1.130268722102,0.130268722102,mpmath
313,-4,0.983214689978,0.140092530286,1.123307220264,0.123307220264,mpmath
317,-4,1.000082557011,0.135135108232,1.135217665243,0.135217665243,mpmath
331,0,0.983606637644,0.139981375779,1.123588013424,0.123588013424,mpmath
353,0,0.987174147870,0.139129393020,1.126303540890,0.126303540890,mpmath
359,-1,0.998264384214,0.132877600577,1.131141984791,0.131141984791,mpmath
367,-1,0.994615355141,0.134328536048,1.128943891190,0.128943891190,mpmath
373,-2,1.003060755085,0.136593441203,1.139654196289,0.139654196289,mpmath
379,-3,0.992222055599,0.138555969327,1.130778024926,0.130778024926,mpmath
383,-2,0.990641770232,0.133902063136,1.124543833368,0.124543833368,mpmath
389,-3,0.999764458695,0.134284949092,1.134049407787,0.134049407787,mpmath
401,0,0.972207292145,0.133504653640,1.105711945786,0.105711945786,mpmath
409,-1,0.979495339224,0.136657350470,1.116152689695,0.116152689695,mpmath
419,0,0.993635386200,0.134007102314,1.127642488514,0.127642488514,mpmath
421,-1,0.981672713268,0.139226626926,1.120899340194,0.120899340194,mpmath
431,-3,1.005753500043,0.135863686621,1.141617186664,0.141617186664,mpmath
433,-4,0.990449103500,0.137269384596,1.127718488096,0.127718488096,mpmath
439,-7,0.984205439179,0.133445802406,1.117651241585,0.117651241585,mpmath
443,-9,0.984785213675,0.133081127015,1.117866340690,0.117866340690,mpmath
449,-7,0.991949748658,0.134094295138,1.126044043796,0.126044043796,mpmath
457,-6,0.990029409137,0.136167538883,1.126196948021,0.126196948021,mpmath
461,-6,0.996350939480,0.134017764576,1.130368704056,0.130368704056,mpmath
463,-6,0.982697953873,0.134291076621,1.116989030494,0.116989030494,mpmath
467,-7,0.993610818038,0.129049827008,1.122660645046,0.122660645046,mpmath
479,-6,1.002494946597,0.130705789469,1.133200736066,0.133200736066,mpmath
487,-5,0.991570019644,0.134172660246,1.125742679890,0.125742679890,mpmath
491,-5,0.995961010840,0.134421506378,1.130382517218,0.130382517218,mpmath
499,-6,0.991253159596,0.134370416134,1.125623575730,0.125623575730,mpmath
503,-5,1.005206845588,0.130783474118,1.135990319707,0.135990319707,float
509,-6,1.001203260464,0.131866626515,1.133069886980,0.133069886980,float
521,-2,0.993918213026,0.135378867996,1.129297081022,0.129297081022,float
523,-3,0.986342093703,0.135275805872,1.121617899574,0.121617899574,float
541,0,0.996082053399,0.138207152384,1.134289205783,0.134289205783,float
607,0,0.995805858319,0.132522666487,1.128328524806,0.128328524806,float
613,-2,0.987532019359,0.135673103212,1.123205122571,0.123205122571,float
617,-3,0.998295834785,0.134846244614,1.133142079398,0.133142079398,float
619,-5,0.991561040170,0.132614967168,1.124176007339,0.124176007339,float
631,-3,0.979362478763,0.136134823576,1.115497302339,0.115497302339,float
641,-2,0.993350505542,0.134663092034,1.128013597576,0.128013597576,float
643,-4,0.998455903233,0.131819446752,1.130275349985,0.130275349985,float
647,-7,0.997557425851,0.130680706964,1.128238132815,0.128238132815,float
653,-8,0.982100410743,0.131476358040,1.113576768783,0.113576768783,float
659,-10,0.990984045420,0.128502600252,1.119486645673,0.119486645673,float
661,-11,0.968468031078,0.129192336545,1.097660367623,0.097660367623,float
673,-11,0.967751537481,0.132041857215,1.099793394696,0.099793394696,float
677,-11,0.972757184646,0.130039707469,1.102796892115,0.102796892115,float
683,-12,0.979834718749,0.128161767873,1.107996486623,0.107996486623,float
691,-9,0.984565807320,0.131410635741,1.115976443061,0.115976443061,float
701,-5,0.991646571626,0.131834809392,1.123481381018,0.123481381018,float
709,-4,0.993552806773,0.132752842896,1.126305649669,0.126305649669,float
719,-3,1.007693326040,0.131410002422,1.139103328461,0.139103328461,float
727,-2,1.001631547110,0.133343516798,1.134975063908,0.134975063908,float
733,-3,0.995625869849,0.133286263054,1.128912132902,0.128912132902,float
739,-2,0.991379709130,0.132620526004,1.124000235133,0.124000235133,float
743,-5,0.988811590910,0.132597346516,1.121408937426,0.121408937426,float
751,-3,0.989032242175,0.133562037221,1.122594279395,0.122594279395,float
757,-3,0.987402654678,0.134292929910,1.121695584588,0.121695584588,float
761,-4,0.985887318067,0.132640816907,1.118528134974,0.118528134974,float
769,-3,0.990237327150,0.132023542332,1.122260869483,0.122260869483,float
773,-2,0.995002446130,0.130055785433,1.125058231563,0.125058231563,float
787,-2,0.995732216821,0.132916101295,1.128648318116,0.128648318116,float
797,-1,0.991025714367,0.130629093608,1.121654807975,0.121654807975,float
811,0,0.990130101306,0.133247351551,1.123377452857,0.123377452857,float
823,0,0.993650018919,0.132637430933,1.126287449852,0.126287449852,float
827,-2,0.992127815624,0.133094186923,1.125222002547,0.125222002547,float
829,-3,0.999546529398,0.133250347297,1.132796876695,0.132796876695,float
839,-3,0.999888296588,0.130666027343,1.130554323931,0.130554323931,float
853,0,0.997037081769,0.132537317563,1.129574399332,0.129574399332,float
857,-2,0.993683503848,0.130879126860,1.124562630709,0.124562630709,float
859,-2,0.983615089751,0.131140330011,1.114755419762,0.114755419762,float
863,-3,0.993027934111,0.128739095890,1.121767030001,0.121767030001,float
877,0,0.990891066661,0.131178538331,1.122069604993,0.122069604993,float
883,0,0.985399906466,0.128863937997,1.114263844463,0.114263844463,float
887,-1,0.979150792241,0.127072476503,1.106223268744,0.106223268744,float
907,-1,1.000658980819,0.132136829691,1.132795810510,0.132795810510,float
911,-1,0.987369745357,0.131431907590,1.118801652947,0.118801652947,float
919,0,0.994451930308,0.132125478921,1.126577409229,0.126577409229,float
1013,0,0.985860206027,0.131730733511,1.117590939538,0.117590939538,float
1019,-1,0.993977729411,0.129486063758,1.123463793168,0.123463793168,float
1021,-2,0.990464221199,0.131373404891,1.121837626090,0.121837626090,float
1031,-5,0.996367592120,0.130685735999,1.127053328120,0.127053328120,float
1033,-6,0.988112273935,0.130247530326,1.118359804260,0.118359804260,float
1039,-8,0.990248007205,0.129392131718,1.119640138924,0.119640138924,float
1049,-5,0.994814838891,0.129956110446,1.124770949337,0.124770949337,float
1051,-6,0.987349204286,0.130711076667,1.118060280953,0.118060280953,float
1061,-5,0.992897224786,0.130930155380,1.123827380166,0.123827380166,float
1063,-6,0.990744105862,0.129573798157,1.120317904019,0.120317904019,float
1069,-8,0.984774559764,0.129834841123,1.114609400887,0.114609400887,float
1087,-8,0.995172276667,0.130938528745,1.126110805412,0.126110805412,float
1091,-10,0.997197135993,0.129220334127,1.126417470121,0.126417470121,float
1093,-11,0.969377706027,0.130136491788,1.099514197814,0.099514197814,float
1097,-12,0.988516290799,0.127527052475,1.116043343274,0.116043343274,float
1103,-12,0.984743434364,0.126905540072,1.111648974436,0.111648974436,float
1109,-15,0.984468508954,0.125065517128,1.109534026082,0.109534026082,float
1117,-13,0.980318619951,0.127783199495,1.108101819446,0.108101819446,float
1123,-12,0.974665653037,0.127650773118,1.102316426155,0.102316426155,float
1129,-12,0.975357127142,0.127375884591,1.102733011733,0.102733011733,float
1151,-6,0.995028163929,0.130108289130,1.125136453059,0.125136453059,float
1153,-7,0.985251838584,0.131197487045,1.116449325630,0.116449325630,float
1163,-6,0.989459094426,0.130408879358,1.119867973784,0.119867973784,float
1171,-5,0.986001197267,0.131055471218,1.117056668485,0.117056668485,float
1181,-6,0.994260770716,0.131106835805,1.125367606521,0.125367606521,float
1187,-8,0.994358681062,0.129693598448,1.124052279510,0.124052279510,float
1193,-6,0.996177695721,0.130814114235,1.126991809956,0.126991809956,float
1201,-5,0.988019214843,0.131941452824,1.119960667667,0.119960667667,float
1213,-2,0.997013504662,0.131690677008,1.128704181670,0.128704181670,float
1217,-2,0.993503311806,0.131177029872,1.124680341678,0.124680341678,float
1223,-3,0.993029170782,0.130881950251,1.123911121033,0.123911121033,float
1229,-2,0.994930795636,0.131141589987,1.126072385623,0.126072385623,float
1231,-2,0.996244075693,0.130176886197,1.126420961890,0.126420961890,float
1237,-3,0.999719400290,0.130270548526,1.129989948817,0.129989948817,float
1249,-3,0.992075284430,0.131541054510,1.123616338940,0.123616338940,float
1259,-1,0.992291680924,0.129459009117,1.121750690041,0.121750690041,float
1279,0,0.995054854771,0.131507270549,1.126562125320,0.126562125320,float
1283,-1,0.994258238894,0.131292652310,1.125550891203,0.125550891203,float
1289,0,0.993278910694,0.131107116621,1.124386027315,0.124386027315,float
1291,0,0.992749714936,0.130577805807,1.123327520743,0.123327520743,float
1297,0,0.991103081087,0.130660106775,1.121763187863,0.121763187863,float
1301,-1,0.991047242194,0.129904600857,1.120951843051,0.120951843051,float
1303,-1,0.986849999872,0.129002618508,1.115852618380,0.115852618380,float
1307,-1,0.982121732323,0.127842684077,1.109964416400,0.109964416400,float
1319,-1,0.991898000053,0.126738818661,1.118636818714,0.118636818714,float
1321,-2,0.976175317405,0.128682897447,1.104858214852,0.104858214852,float
1327,-1,0.975381144803,0.126811695550,1.102192840353,0.102192840353,float
1493,-1,0.992008452107,0.128669020847,1.120677472954,0.120677472954,float
1499,-3,0.993382491467,0.128596721481,1.121979212948,0.121979212948,float
1511,-3,0.997646760825,0.128723993045,1.126370753870,0.126370753870,float
1523,0,0.988871262099,0.129679413692,1.118550675791,0.118550675791,float
1531,0,0.986637231516,0.130617994702,1.117255226218,0.117255226218,float
1543,0,0.992772732999,0.130397208246,1.123169941245,0.123169941245,float
1549,-2,0.993794301463,0.130376441299,1.124170742761,0.124170742761,float
1553,-4,0.987715533753,0.130145705329,1.117861239081,0.117861239081,float
1559,-4,0.993928243138,0.129345440969,1.123273684107,0.123273684107,float
1567,-3,0.997665025549,0.130127377240,1.127792402789,0.127792402789,float
1571,-4,0.991390531575,0.130047697112,1.121438228687,0.121438228687,float
1579,-4,0.995457221481,0.129418903460,1.124876124941,0.124876124941,float
1583,-7,0.991800887421,0.128213125392,1.120014012813,0.120014012813,float
1597,-5,0.992829740514,0.130290350076,1.123120090591,0.123120090591,float
1601,-8,0.986052202082,0.129908730972,1.115960933055,0.115960933055,float
1607,-10,0.990046154958,0.128687738124,1.118733893082,0.118733893082,float
1609,-11,0.987076865037,0.127880157180,1.114957022217,0.114957022217,float
1613,-11,0.984954737185,0.128088641779,1.113043378964,0.113043378964,float
1619,-13,0.993533440290,0.126249447685,1.119782887974,0.119782887974,float
1621,-14,0.967454398458,0.126959655351,1.094414053809,0.094414053809,float
1627,-14,0.984182080722,0.125732125874,1.109914206596,0.109914206596,float
1637,-16,0.986319005120,0.124988205191,1.111307210311,0.111307210311,float
1657,-10,0.989200531636,0.129522815392,1.118723347028,0.118723347028,float
1663,-11,0.989825175675,0.127730063976,1.117555239651,0.117555239651,float
1667,-12,0.984066307919,0.127885748533,1.111952056452,0.111952056452,float
1669,-13,0.981997325724,0.126648708745,1.108646034469,0.108646034469,float
1693,-9,0.990181240675,0.129482566235,1.119663806910,0.119663806910,float
1697,-11,0.992386382394,0.128386060102,1.120772442496,0.120772442496,float
1699,-13,0.988877177209,0.126814441248,1.115691618456,0.115691618456,float
1709,-13,0.994605800798,0.127079682995,1.121685483793,0.121685483793,float
1721,-9,0.989171447583,0.128518147201,1.117689594784,0.117689594784,float
1723,-9,0.980058901431,0.128432318720,1.108491220151,0.108491220151,float
1733,-9,0.992056414931,0.128329025849,1.120385440780,0.120385440780,float
1741,-9,0.986812443548,0.128872312998,1.115684756546,0.115684756546,float
1747,-11,0.990357228652,0.127902618897,1.118259847549,0.118259847549,float
1753,-12,0.982407760523,0.127910870811,1.110318631334,0.110318631334,float
1759,-12,0.990047609485,0.126382302921,1.116429912406,0.116429912406,float
1777,-7,0.979361374420,0.128544814278,1.107906188698,0.107906188698,float
1783,-7,0.991621519572,0.128800011487,1.120421531059,0.120421531059,float
1787,-8,0.987831444093,0.128405459035,1.116236903128,0.116236903128,float
1789,-9,0.985951244462,0.127855174726,1.113806419188,0.113806419188,float
1801,-7,0.980839922568,0.129292906827,1.110132829394,0.110132829394,float
1811,-7,0.993392888650,0.128706985079,1.122099873729,0.122099873729,float
1823,-3,0.998168501110,0.129085485057,1.127253986167,0.127253986167,float
1831,-3,0.994593035035,0.129824257948,1.124417292983,0.124417292983,float
1847,-2,0.999413173836,0.129923202900,1.129336376736,0.129336376736,float
1861,0,0.994973152387,0.130225908986,1.125199061373,0.125199061373,float
1867,-1,0.995759032544,0.130274904771,1.126033937315,0.126033937315,float
1871,-2,0.991471542207,0.129401060920,1.120872603127,0.120872603127,float
1873,-3,0.987188720282,0.130225483175,1.117414203457,0.117414203457,float
1877,-3,0.990831692953,0.129581740437,1.120413433390,0.120413433390,float
1879,-5,0.995523167625,0.128412496190,1.123935663815,0.123935663815,float
1889,-7,0.996740846059,0.128653767398,1.125394613456,0.125394613456,float
1901,-4,0.992377066620,0.130000000487,1.122377067107,0.122377067107,float
1907,-5,0.992028112079,0.129351526689,1.121379638768,0.121379638768,float
1913,-6,0.994601242930,0.129122873219,1.123724116150,0.123724116150,float
1931,-2,0.988142474576,0.129526886106,1.117669360681,0.117669360681,float
1933,-3,0.994560231476,0.129638987562,1.124199219039,0.124199219039,float
2017,0,0.982126998373,0.129243315204,1.111370313577,0.111370313577,float
2099,0,0.995225102377,0.128177016910,1.123402119287,0.123402119287,float
2113,0,0.993196470530,0.129480344263,1.122676814793,0.122676814793,float
2137,-1,0.994152211455,0.129231795382,1.123384006838,0.123384006838,float
2141,-2,0.996224037824,0.128179022530,1.124403060354,0.124403060354,float
2143,-3,0.990385084172,0.128297157961,1.118682242133,0.118682242133,float
2153,-2,0.987931022680,0.128630883555,1.116561906235,0.116561906235,float
2161,-2,0.987145742855,0.129627291274,1.116773034129,0.116773034129,float
2297,-1,0.987668654201,0.129204058615,1.116872712816,0.116872712816,float
2309,0,0.992926698517,0.128413133644,1.121339832160,0.121339832160,float
2311,-2,0.989380314750,0.128917986052,1.118298300802,0.118298300802,float
2339,-1,0.994336915303,0.128488414379,1.122825329682,0.122825329682,float
2341,-2,0.988182059764,0.129613207956,1.117795267720,0.117795267720,float
2347,-3,0.997115748802,0.128959955520,1.126075704322,0.126075704322,float
2351,-4,0.990066155883,0.128025520554,1.118091676437,0.118091676437,float
2357,-6,0.985868748076,0.127865149669,1.113733897745,0.113733897745,float
2371,-2,0.993013902280,0.128713512446,1.121727414726,0.121727414726,float
2377,-3,0.990007636797,0.129015100011,1.119022736808,0.119022736808,float
2381,-6,0.981824997114,0.128716478669,1.110541475783,0.110541475783,float
2383,-8,0.991507734849,0.127481610815,1.118989345664,0.118989345664,float
2389,-9,0.984324427114,0.126761735838,1.111086162952,0.111086162952,float
2393,-10,0.984009516370,0.126598423667,1.110607940037,0.110607940037,float
2399,-12,0.988249783293,0.125524451045,1.113774234338,0.113774234338,float
2411,-15,0.986331171070,0.125504069680,1.111835240749,0.111835240749,float
2417,-15,0.979915800366,0.125758600401,1.105674400767,0.105674400767,float
2423,-15,0.979715065094,0.125750019203,1.105465084296,0.105465084296,float
2437,-11,0.985500498878,0.127715199408,1.113215698285,0.113215698285,float
2441,-13,0.986271150211,0.126560836085,1.112831986296,0.112831986296,float
2447,-12,0.996065779228,0.126059938492,1.122125717720,0.122125717720,float
2459,-11,0.992391446786,0.126776401758,1.119167848544,0.119167848544,float
2467,-10,0.987677981007,0.127833915592,1.115511896599,0.115511896599,float
2473,-8,0.987653628276,0.127793079264,1.115446707540,0.115446707540,float
2477,-8,0.988658182848,0.126964763328,1.115622946176,0.115622946176,float
2503,-1,0.990398824892,0.129041132684,1.119439957577,0.119439957577,float
2531,-1,0.993718304089,0.129929833855,1.123648137944,0.123648137944,float
2539,-1,0.993725766300,0.129660600916,1.123386367216,0.123386367216,float
2543,-3,0.992082149726,0.129433942226,1.121516091951,0.121516091951,float
2549,-4,0.989780709809,0.129145960802,1.118926670611,0.118926670611,float
2551,-5,0.994512346216,0.128984641910,1.123496988126,0.123496988126,float
2557,-7,0.991532425890,0.129261168312,1.120793594201,0.120793594201,float
2689,0,0.986846277190,0.128997918972,1.115844196163,0.115844196163,float
2693,-2,0.994153291727,0.128435159635,1.122588451362,0.122588451362,float
2699,-6,0.994110690410,0.127931588696,1.122042279106,0.122042279106,float
2707,-6,0.989587055402,0.128719176092,1.118306231494,0.118306231494,float
2711,-8,0.991286943670,0.127818287026,1.119105230696,0.119105230696,float
2713,-9,0.987785326584,0.127407780222,1.115193106806,0.115193106806,float
2719,-13,0.986971812493,0.126783137241,1.113754949734,0.113754949734,float
2729,-12,0.993072755243,0.126782836509,1.119855591751,0.119855591751,float
2731,-14,0.973648533084,0.126887518051,1.100536051135,0.100536051135,float
2741,-14,0.984429238500,0.126550159183,1.110979397683,0.110979397683,float
2749,-13,0.989911891111,0.126574027141,1.116485918252,0.116485918252,float
2753,-15,0.985276569656,0.126127058286,1.111403627941,0.111403627941,float
2767,-16,0.985381728843,0.126024265078,1.111405993921,0.111405993921,float
2777,-18,0.983579274203,0.126199120817,1.109778395020,0.109778395020,float
2789,-19,0.985432507900,0.126115175899,1.111547683799,0.111547683799,float
2791,-20,0.975109255858,0.125915867226,1.101025123084,0.101025123084,float
2797,-23,0.973192035739,0.124575742849,1.097767778588,0.097767778588,float
2801,-23,0.972891717357,0.124378878904,1.097270596261,0.097270596261,float
2803,-25,0.970880983854,0.122827508788,1.093708492642,0.093708492642,float
2819,-21,0.982174617362,0.124567879682,1.106742497044,0.106742497044,float
2833,-23,0.972685838482,0.124600484313,1.097286322794,0.097286322794,float
2837,-25,0.978752766199,0.122984358500,1.101737124700,0.101737124700,float
2843,-23,0.975606140318,0.123750488042,1.099356628360,0.099356628360,float
2851,-24,0.969281827173,0.123644848922,1.092926676095,0.092926676095,float
2857,-23,0.967524957297,0.124331683831,1.091856641127,0.091856641127,float
2861,-22,0.977155444076,0.123898845185,1.101054289261,0.101054289261,float
2879,-20,0.993430366876,0.124729370867,1.118159737743,0.118159737743,float
2887,-19,0.983936711417,0.125592776764,1.109529488182,0.109529488182,float
2897,-19,0.983887190504,0.125606505097,1.109493695602,0.109493695602,float
2903,-17,0.990499502197,0.125960666841,1.116460169039,0.116460169039,float
2909,-18,0.987592622879,0.125603132136,1.113195755015,0.113195755015,float
2917,-18,0.977602209570,0.126151241946,1.103753451517,0.103753451517,float
2927,-17,0.980490168960,0.126091250161,1.106581419121,0.106581419121,float
2939,-17,0.989938403002,0.126110377913,1.116048780914,0.116048780914,float
2953,-15,0.986294839898,0.127520537441,1.113815377340,0.113815377340,float
2957,-18,0.987964838692,0.126191672959,1.114156511651,0.114156511651,float
2963,-16,0.988212187610,0.126340819192,1.114553006802,0.114553006802,float
2969,-16,0.988172506922,0.126086351609,1.114258858531,0.114258858531,float
2971,-17,0.974204378753,0.126228159602,1.100432538354,0.100432538354,float
2999,-6,0.995079732127,0.127911683920,1.122991416047,0.122991416047,float
