pl_name,hostname,pl_orbper,sy_pnum
"Kepler-208 c","Kepler-208",7.46662300000,4
"Kepler-215 c","Kepler-215",14.66710800000,4
"Kepler-122 f","Kepler-122",56.26800000000,5
"Kepler-221 d","Kepler-221",10.04156000000,4
"Kepler-221 e","Kepler-221",18.36991700000,4
"Kepler-221 b","Kepler-221",2.79590600000,4
"Kepler-224 e","Kepler-224",18.64357700000,4
"Kepler-226 d","Kepler-226",8.10904400000,3
"Kepler-52 d","Kepler-52",36.44517100000,3
"Kepler-446 b","Kepler-446",1.56540900000,3
"Kepler-235 c","Kepler-235",7.82490400000,4
"Kepler-245 c","Kepler-245",17.46081200000,4
"Kepler-46 d","Kepler-46",6.76658900000,3
"Kepler-1388 b","Kepler-1388",12.28546030000,4
"Kepler-54 c","Kepler-54",12.07172490000,3
"Kepler-55 c","Kepler-55",42.15164180000,5
"Kepler-250 d","Kepler-250",17.64831200000,3
"Kepler-251 e","Kepler-251",99.64016100000,4
"Kepler-26 e","Kepler-26",46.82791500000,4
"Kepler-255 b","Kepler-255",5.71460600000,3
"Kepler-256 d","Kepler-256",5.83917200000,4
"Kepler-265 b","Kepler-265",6.84626200000,4
"Kepler-758 d","Kepler-758",20.49661970000,4
"Kepler-267 c","Kepler-267",6.87745000000,3
"Kepler-272 d","Kepler-272",10.93730400000,3
"Kepler-275 d","Kepler-275",35.67606200000,3
"Kepler-206 d","Kepler-206",23.44281000000,3
"Kepler-208 e","Kepler-208",16.25945800000,4
"Kepler-350 d","Kepler-350",26.13600000000,3
"Kepler-350 b","Kepler-350",11.18956200000,3
"Kepler-351 b","Kepler-351",37.05491900000,3
"Kepler-352 b","Kepler-352",10.05537000000,3
"Kepler-267 d","Kepler-267",28.46451500000,3
"Kepler-85 c","Kepler-85",12.51000000000,4
"Kepler-85 d","Kepler-85",17.91323000000,4
"Kepler-85 e","Kepler-85",25.21675100000,4
"Kepler-354 d","Kepler-354",24.20984200000,3
"Kepler-357 b","Kepler-357",6.47543400000,3
"Kepler-357 c","Kepler-357",16.85837000000,3
"Kepler-60 c","Kepler-60",8.91870000000,3
"Kepler-60 d","Kepler-60",11.89810000000,3
"Kepler-359 b","Kepler-359",25.56322200000,3
"Kepler-363 c","Kepler-363",7.54242700000,3
"Kepler-363 b","Kepler-363",3.61456800000,3
"Kepler-272 b","Kepler-272",2.97135300000,3
"Kepler-374 d","Kepler-374",5.02821900000,3
"Kepler-374 b","Kepler-374",1.89780600000,3
"Kepler-381 b","Kepler-381",5.62902100000,3
"Kepler-385 b","Kepler-385",10.04368600000,3
"Kepler-394 c","Kepler-394",12.13068600000,3
"Kepler-292 c","Kepler-292",3.71533500000,5
"Kepler-292 b","Kepler-292",2.58082700000,5
"Kepler-245 e","Kepler-245",3.21982105600,4
"Kepler-298 d","Kepler-298",77.47363300000,3
"Kepler-299 b","Kepler-299",2.92712800000,4
"Kepler-301 d","Kepler-301",13.75124300000,3
"Kepler-301 c","Kepler-301",5.41902600000,3
"Kepler-304 d","Kepler-304",9.65347100000,4
"Kepler-304 c","Kepler-304",5.31594600000,4
"Kepler-304 e","Kepler-304",1.49914695300,4
"Kepler-305 c","Kepler-305",8.29100000000,4
"Kepler-54 d","Kepler-54",20.99569400000,3
"Kepler-305 e","Kepler-305",3.20538000000,4
"Kepler-305 d","Kepler-305",16.74000000000,4
"Kepler-306 d","Kepler-306",17.32664400000,4
"Kepler-306 e","Kepler-306",44.84097500000,4
"Kepler-84 e","Kepler-84",27.43438900000,5
"Kepler-84 d","Kepler-84",4.22453700000,5
"Kepler-84 f","Kepler-84",44.55216900000,5
"Kepler-310 d","Kepler-310",92.87612500000,3
"Kepler-55 e","Kepler-55",4.61753400000,5
"Kepler-310 b","Kepler-310",13.93069800000,3
"Kepler-311 c","Kepler-311",19.73828600000,3
"Kepler-55 f","Kepler-55",10.19854500000,5
"Kepler-411 b","Kepler-411",3.00515600000,4
"Kepler-319 d","Kepler-319",31.78192500000,3
"Kepler-319 b","Kepler-319",4.36270500000,3
"Kepler-250 b","Kepler-250",4.14814100000,3
"Kepler-324 b","Kepler-324",4.38531500000,4
"Kepler-325 c","Kepler-325",12.76217200000,3
"Kepler-325 d","Kepler-325",38.71518500000,3
"Kepler-326 b","Kepler-326",2.24832900000,3
"Kepler-326 d","Kepler-326",6.76688800000,3
"Kepler-256 b","Kepler-256",1.62049300000,4
"Kepler-416 c","Kepler-416",12.20900000000,3
"Kepler-327 d","Kepler-327",13.96945700000,3
"Kepler-327 c","Kepler-327",5.21233300000,3
"Kepler-331 c","Kepler-331",17.28111000000,3
"Kepler-256 e","Kepler-256",10.68157200000,4
"Kepler-331 d","Kepler-331",32.13432800000,3
"Kepler-334 b","Kepler-334",5.47031900000,3
"Kepler-334 d","Kepler-334",25.09849000000,3
"Kepler-336 c","Kepler-336",9.60000100000,3
"Kepler-336 b","Kepler-336",2.02482300000,3
"Kepler-338 c","Kepler-338",24.31085600000,4
"Kepler-338 d","Kepler-338",44.43101400000,4
"Kepler-758 e","Kepler-758",8.19347190000,4
"Kepler-338 e","Kepler-338",9.34100000000,4
"Kepler-339 d","Kepler-339",10.55834500000,3
"Kepler-339 c","Kepler-339",6.98805500000,3
"Kepler-341 d","Kepler-341",27.66631300000,4
"Kepler-341 b","Kepler-341",5.19552800000,4
"Kepler-341 e","Kepler-341",42.47326900000,4
"Kepler-342 d","Kepler-342",39.45935700000,4
"Kepler-106 d","Kepler-106",23.98020000000,4
"Kepler-238 f","Kepler-238",50.44700000000,5
"Kepler-81 d","Kepler-81",20.83784600000,3
"Kepler-32 f","Kepler-32",0.74296000000,5
"Kepler-265 e","Kepler-265",67.83102400000,4
"Kepler-265 d","Kepler-265",43.13061700000,4
"Kepler-763 b","Kepler-763",1.19655156000,3
"Kepler-24 e","Kepler-24",18.99835500000,4
"Kepler-24 d","Kepler-24",4.24438400000,4
"Kepler-770 c","Kepler-770",1.47532231400,3
"Kepler-770 d","Kepler-770",4.15244722000,3
"Kepler-79 e","Kepler-79",81.06590000000,4
"Kepler-279 d","Kepler-279",54.41400000000,4
"Kepler-282 b","Kepler-282",9.22052400000,4
"Kepler-282 c","Kepler-282",13.63872300000,4
"Kepler-286 e","Kepler-286",29.22128900000,4
"Kepler-288 d","Kepler-288",56.63374200000,3
"Kepler-58 d","Kepler-58",40.10137100000,4
"Kepler-295 c","Kepler-295",21.52625800000,3
"Kepler-295 d","Kepler-295",33.88405400000,3
"Kepler-299 e","Kepler-299",38.28548900000,4
"Kepler-124 d","Kepler-124",30.95085100000,3
"Kepler-124 b","Kepler-124",3.41049300000,3
"Kepler-1311 b","Kepler-1311",11.17269940000,3
"Kepler-1311 c","Kepler-1311",2.53573424000,3
"Kepler-398 c","Kepler-398",11.41941200000,3
"Kepler-398 d","Kepler-398",6.83437001000,3
"Kepler-445 b","Kepler-445",2.98415100000,3
"Kepler-399 b","Kepler-399",14.42528100000,3
"Kepler-399 c","Kepler-399",26.67569000000,3
"Kepler-126 c","Kepler-126",21.86974100000,3
"Kepler-401 c","Kepler-401",47.31821800000,3
"Kepler-1321 c","Kepler-1321",2.22649108600,3
"Kepler-402 e","Kepler-402",11.24286100000,4
"Kepler-402 b","Kepler-402",4.02875100000,4
"Kepler-402 d","Kepler-402",8.92109900000,4
"Kepler-403 c","Kepler-403",54.28074900000,3
"Kepler-446 d","Kepler-446",5.14892100000,3
"Kepler-127 b","Kepler-127",14.43588900000,3
"Kepler-1388 c","Kepler-1388",5.53608151000,4
"Kepler-130 d","Kepler-130",87.51790500000,3
"Kepler-431 d","Kepler-431",11.92200000000,3
"Kepler-431 b","Kepler-431",6.80300000000,3
"Kepler-431 c","Kepler-431",8.70300000000,3
"Kepler-92 c","Kepler-92",26.72300000000,3
"Kepler-92 d","Kepler-92",49.35680000000,3
"Kepler-149 c","Kepler-149",55.32832800000,3
"Kepler-150 b","Kepler-150",3.42805400000,5
"Kepler-549 c","Kepler-549",117.04049800000,3
"Kepler-157 d","Kepler-157",7.02573474000,3
"Kepler-164 b","Kepler-164",5.03503000000,4
"Kepler-169 b","Kepler-169",3.25061900000,5
"Kepler-169 d","Kepler-169",8.34812500000,5
"Kepler-169 f","Kepler-169",87.09019500000,5
"Kepler-171 d","Kepler-171",39.59551900000,3
"Kepler-172 e","Kepler-172",35.11873600000,4
"Kepler-174 d","Kepler-174",247.35373000000,3
"Kepler-603 d","Kepler-603",6.21712920000,3
"Kepler-191 b","Kepler-191",9.93963200000,3
"Kepler-192 d","Kepler-192",6.47027579000,3
"Kepler-194 d","Kepler-194",52.81497300000,3
"Kepler-619 c","Kepler-619",1.20846502600,3
"Kepler-197 e","Kepler-197",25.20971500000,4
"Kepler-198 d","Kepler-198",1.31184443000,3
"Kepler-208 d","Kepler-208",11.13178600000,4
"Kepler-215 e","Kepler-215",68.16101000000,4
"Kepler-217 c","Kepler-217",8.58600400000,3
"Kepler-217 d","Kepler-217",3.88689525000,3
"Kepler-220 d","Kepler-220",28.12239700000,4
"Kepler-220 e","Kepler-220",45.90273300000,4
"Kepler-220 b","Kepler-220",4.15980700000,4
"Kepler-62 c","Kepler-62",12.44170000000,5
"Kepler-62 f","Kepler-62",267.29100000000,5
"Kepler-154 c","Kepler-154",62.30327600000,5
"Kepler-1542 b","Kepler-1542",3.95116882000,4
"Kepler-1542 c","Kepler-1542",2.89223021000,4
"Kepler-372 d","Kepler-372",30.09256800000,3
"Kepler-372 b","Kepler-372",6.84969200000,3
"Kepler-154 f","Kepler-154",9.91935684000,5
"Kepler-385 d","Kepler-385",56.41590000000,3
"Kepler-186 f","Kepler-186",129.94410000000,5
"Kepler-1254 c","Kepler-1254",3.60084276000,3
"Kepler-1254 d","Kepler-1254",5.72717226000,3
"Kepler-403 d","Kepler-403",13.61159129000,3
"Kepler-446 c","Kepler-446",3.03617900000,3
"Kepler-444 b","Kepler-444",3.60010530000,5
"Kepler-444 c","Kepler-444",4.54588410000,5
"Kepler-444 d","Kepler-444",6.18939200000,5
"Kepler-444 e","Kepler-444",7.74349300000,5
"Kepler-444 f","Kepler-444",9.74048600000,5
"Kepler-450 d","Kepler-450",7.51464000000,3
"Kepler-271 d","Kepler-271",5.24972541000,3
"Kepler-1468 b","Kepler-1468",8.23984869000,3
"Kepler-1468 c","Kepler-1468",3.54553021000,3
"Kepler-296 f","Kepler-296",63.33627000000,5
"Kepler-132 e","Kepler-132",110.28693740000,4
"Kepler-411 d","Kepler-411",58.02035000000,4
"Kepler-968 c","Kepler-968",5.70940491800,3
"Kepler-332 c","Kepler-332",15.99562200000,3
"Kepler-332 d","Kepler-332",34.21154000000,3
"Kepler-342 e","Kepler-342",1.64422461300,4
"Kepler-342 c","Kepler-342",26.23413800000,4
"Kepler-347 c","Kepler-347",27.32087100000,3
"Kepler-351 d","Kepler-351",142.54424700000,3
"Kepler-154 b","Kepler-154",33.04053200000,5
"Kepler-1073 c","Kepler-1073",4.02582254000,3
"Kepler-359 d","Kepler-359",77.09569100000,3
"Kepler-154 e","Kepler-154",3.93276465000,5
"Kepler-1530 b","Kepler-1530",2.59044340000,3
"Kepler-1530 c","Kepler-1530",5.32274060000,3
"KOI-351 e","KOI-351",91.93913000000,8
"Kepler-296 e","Kepler-296",34.14211000000,5
"KOI-351 c","KOI-351",8.71937500000,8
"KOI-351 b","KOI-351",7.00815100000,8
"KOI-351 f","KOI-351",124.91440000000,8
"Kepler-354 c","Kepler-354",16.93440200000,3
"Kepler-401 d","Kepler-401",184.25640500000,3
"Kepler-1388 d","Kepler-1388",20.95681580000,4
"Kepler-1388 e","Kepler-1388",37.63270840000,4
"Kepler-176 e","Kepler-176",51.16579000000,4
"Kepler-1542 d","Kepler-1542",5.99273738000,4
"Kepler-1542 e","Kepler-1542",5.10115756000,4
"K2-19 d","K2-19",2.50827000000,3
"K2-37 c","K2-37",6.42966000000,3
"K2-37 d","K2-37",14.09229000000,3
"K2-37 b","K2-37",4.44340000000,3
"K2-32 b","K2-32",8.99200000000,4
"K2-32 d","K2-32",31.71701000000,4
"K2-32 c","K2-32",20.66093000000,4
"K2-58 b","K2-58",7.05254000000,3
"K2-58 c","K2-58",2.53726000000,3
"K2-58 d","K2-58",22.88270000000,3
"K2-72 b","K2-72",5.57721200000,4
"K2-72 c","K2-72",15.18903400000,4
"K2-72 d","K2-72",7.76017800000,4
"K2-72 e","K2-72",24.15886800000,4
"K2-80 b","K2-80",19.09180000000,3
"K2-80 c","K2-80",5.60500000000,3
"K2-268 c","K2-268",9.32752700000,5
"K2-183 c","K2-183",10.78799200000,3
"K2-187 d","K2-187",7.14958400000,4
"K2-198 c","K2-198",3.35960550000,3
"K2-198 d","K2-198",7.45001770000,3
"K2-198 b","K2-198",17.04286830000,3
"K2-183 d","K2-183",22.62034400000,3
"K2-187 e","K2-187",13.60662900000,4
"K2-187 c","K2-187",2.87151200000,4
"K2-157 b","K2-157",0.36525750000,3
"K2-165 b","K2-165",2.35499200000,3
"K2-165 c","K2-165",4.38274500000,3
"K2-165 d","K2-165",14.10136100000,3
"HD 34445 b","HD 34445",1049.00000000000,6
"HD 37124 b","HD 37124",154.37800000000,3
"HD 37124 c","HD 37124",885.50000000000,3
"HD 37124 d","HD 37124",1862.00000000000,3
"HD 39091 b","HD 39091",2088.80000000000,3
"HD 40307 b","HD 40307",4.31230000000,5
"HD 40307 c","HD 40307",9.61840000000,5
"HD 40307 d","HD 40307",20.43200000000,5
"HD 69830 b","HD 69830",8.66700000000,3
"HD 69830 c","HD 69830",31.56000000000,3
"HD 69830 d","HD 69830",197.00000000000,3
"HD 7924 b","HD 7924",5.39792000000,3
"HIP 14810 b","HIP 14810",6.67389200000,3
"HIP 14810 c","HIP 14810",147.74700000000,3
"HIP 14810 d","HIP 14810",981.80000000000,3
"HIP 57274 b","HIP 57274",8.13520000000,3
"HIP 57274 c","HIP 57274",32.03000000000,3
"HIP 57274 d","HIP 57274",431.70000000000,3
"HR 8799 b","HR 8799",170000.00000000000,4
"HR 8799 c","HR 8799",69000.00000000000,4
"HR 8799 d","HR 8799",37000.00000000000,4
"PSR B1257+12 b","PSR B1257+12",25.26200000000,3
"PSR B1257+12 c","PSR B1257+12",66.54190000000,3
"PSR B1257+12 d","PSR B1257+12",98.21140000000,3
"rho CrB b","rho CrB",39.84380000000,4
"ups And b","ups And",4.61703300000,3
"ups And c","ups And",241.25800000000,3
"ups And d","ups And",1276.46000000000,3
"K2-183 b","K2-183",0.46928500000,3
"K2-187 b","K2-187",0.77401000000,4
"K2-219 b","K2-219",3.90128700000,3
"K2-219 c","K2-219",6.66767000000,3
"K2-219 d","K2-219",11.13727800000,3
"K2-80 d","K2-80",28.86725300000,3
"47 UMa b","47 UMa",1078.00000000000,3
"47 UMa c","47 UMa",2391.00000000000,3
"47 UMa d","47 UMa",14002.00000000000,3
"55 Cnc b","55 Cnc",14.65155200000,7
"55 Cnc c","55 Cnc",44.39360000000,7
"55 Cnc d","55 Cnc",4799.00000000000,7
"55 Cnc e","55 Cnc",0.73654740000,7
"55 Cnc f","55 Cnc",260.58000000000,7
"61 Vir b","61 Vir",4.21500000000,3
"61 Vir c","61 Vir",38.02100000000,3
"61 Vir d","61 Vir",123.01000000000,3
"CoRoT-7 b","CoRoT-7",0.85359163000,3
"CoRoT-7 c","CoRoT-7",3.69800000000,3
"GJ 433 b","GJ 433",7.37050000000,3
"GJ 667 C b","GJ 667 C",7.20300000000,5
"GJ 667 C c","GJ 667 C",28.14000000000,5
"GJ 676 A b","GJ 676 A",1051.44521000000,4
"GJ 581 b","GJ 581",5.36860000000,3
"GJ 581 c","GJ 581",12.92110000000,3
"GJ 581 e","GJ 581",3.14810000000,3
"GJ 876 b","GJ 876",61.11660000000,4
"GJ 876 c","GJ 876",30.08810000000,4
"GJ 876 d","GJ 876",1.93778000000,4
"GJ 876 e","GJ 876",124.26000000000,4
"HD 10180 c","HD 10180",5.75969000000,6
"HD 10180 d","HD 10180",16.35700000000,6
"HD 10180 e","HD 10180",49.74800000000,6
"HD 10180 f","HD 10180",122.74400000000,6
"HD 10180 g","HD 10180",604.67000000000,6
"HD 10180 h","HD 10180",2205.00000000000,6
"HD 11506 b","HD 11506",1617.70000000000,3
"HD 11506 c","HD 11506",223.92000000000,3
"HD 125612 b","HD 125612",557.69994000000,3
"HD 125612 c","HD 125612",4.15466000000,3
"HD 125612 d","HD 125612",2822.72698000000,3
"HD 136352 b","HD 136352",11.57797000000,3
"HD 136352 c","HD 136352",27.59221000000,3
"HD 136352 d","HD 136352",107.24500000000,3
"HD 142 b","HD 142",351.43394000000,3
"HD 160691 b","HD 160691",645.00000000000,4
"HD 160691 c","HD 160691",3947.00000000000,4
"HD 160691 d","HD 160691",9.63920000000,4
"HD 160691 e","HD 160691",307.90000000000,4
"HD 164922 b","HD 164922",1207.00000000000,4
"HD 181433 b","HD 181433",9.37450000000,3
"HD 181433 c","HD 181433",1018.50000000000,3
"HD 181433 d","HD 181433",6896.10000000000,3
"HD 204313 b","HD 204313",2041.11539000000,3
"HD 204313 c","HD 204313",34.95875000000,3
"HD 20781 b","HD 20781",5.31350000000,5
"HD 20781 c","HD 20781",13.89050000000,5
"HD 20782 b","HD 20782",597.06430000000,5
"HD 20794 b","HD 20794",18.31400000000,4
"HD 20794 d","HD 20794",89.68000000000,4
"HD 215152 b","HD 215152",5.75999000000,4
"HD 215152 c","HD 215152",7.28243000000,4
"HD 27894 b","HD 27894",18.01939000000,3
"HD 31527 b","HD 31527",16.55350000000,3
"HD 31527 c","HD 31527",51.20530000000,3
"HD 31527 d","HD 31527",271.67370000000,3
"HD 33142 b","HD 33142",330.00000000000,3
"XO-2 N b","XO-2 N",2.61586178000,3
"HD 142 c","HD 142",10159.64279000000,3
"WASP-47 b","WASP-47",4.15915100000,4
"Kepler-46 c","Kepler-46",57.01100000000,3
"Kepler-47 b","Kepler-47",49.46430000000,3
"Kepler-47 c","Kepler-47",303.22700000000,3
"HD 40307 f","HD 40307",51.76000000000,5
"HD 40307 g","HD 40307",197.80000000000,5
"GJ 676 A d","GJ 676 A",3.60076000000,4
"GJ 676 A e","GJ 676 A",35.47358000000,4
"Kepler-68 d","Kepler-68",632.62000000000,4
"Kepler-19 c","Kepler-19",28.73100000000,3
"GJ 163 b","GJ 163",8.63182000000,3
"GJ 163 c","GJ 163",25.63058000000,3
"GJ 163 d","GJ 163",603.95116000000,3
"GJ 667 C e","GJ 667 C",62.24000000000,5
"GJ 667 C f","GJ 667 C",39.02600000000,5
"GJ 667 C g","GJ 667 C",256.20000000000,5
"Kepler-48 e","Kepler-48",982.00000000000,5
"Kepler-25 d","Kepler-25",122.40000000000,3
"KOI-142 c","KOI-142",22.26492000000,3
"XO-2 S b","XO-2 S",18.15700000000,3
"XO-2 S c","XO-2 S",120.80000000000,3
"KIC 10001893 b","KIC 10001893",0.21970000000,3
"KIC 10001893 c","KIC 10001893",0.32528000000,3
"KIC 10001893 d","KIC 10001893",0.81161000000,3
"Kepler-289 d","Kepler-289",66.02820000000,4
"GJ 3293 b","GJ 3293",30.59870000000,4
"GJ 3293 c","GJ 3293",122.61960000000,4
"Kepler-445 d","Kepler-445",8.15275000000,3
"K2-3 b","K2-3",10.05465350000,3
"K2-3 c","K2-3",24.64672900000,3
"K2-3 d","K2-3",44.55603000000,3
"HD 7924 c","HD 7924",15.29900000000,3
"HD 7924 d","HD 7924",24.45100000000,3
"2MASS J19383260+4603591 b","2MASS J19383260+4603591",406.00000000000,3
"K2-19 b","K2-19",7.92280600000,3
"K2-19 c","K2-19",11.89770000000,3
"K2-16 b","K2-16",7.61880000000,3
"K2-16 c","K2-16",19.07863000000,3
"HD 219134 b","HD 219134",3.09292600000,6
"HD 219134 c","HD 219134",6.76458000000,6
"HD 219134 d","HD 219134",46.85900000000,6
"WASP-47 c","WASP-47",589.57000000000,4
"WASP-47 d","WASP-47",9.03050100000,4
"WASP-47 e","WASP-47",0.78961000000,4
"HD 219134 f","HD 219134",22.71700000000,6
"HD 219134 g","HD 219134",94.20000000000,6
"HD 219134 h","HD 219134",2247.00000000000,6
"Kepler-454 c","Kepler-454",524.19000000000,3
"Wolf 1061 b","Wolf 1061",4.88690000000,3
"Wolf 1061 c","Wolf 1061",17.87190000000,3
"Wolf 1061 d","Wolf 1061",217.21000000000,3
"KIC 8540376 b","KOI-7892",31.80990000000,3
"KIC 8540376 c","KOI-7892",75.20000000000,3
"HD 141399 b","HD 141399",94.44000000000,4
