pl_name,hostname,pl_orbper,sy_pnum
"HD 141399 c","HD 141399",201.99000000000,4
"HD 141399 d","HD 141399",1069.80000000000,4
"HD 141399 e","HD 141399",5000.00000000000,4
"TRAPPIST-1 b","TRAPPIST-1",1.51082600000,7
"TRAPPIST-1 c","TRAPPIST-1",2.42193700000,7
"TRAPPIST-1 d","TRAPPIST-1",4.04921900000,7
"HIP 41378 b","HIP 41378",15.57208000000,6
"HIP 41378 c","HIP 41378",31.70603000000,6
"HIP 41378 d","HIP 41378",278.36180000000,6
"HIP 41378 e","HIP 41378",369.00000000000,6
"HIP 41378 f","HIP 41378",542.07975000000,6
"GJ 3998 b","GJ 3998",2.65033000000,3
"GJ 3998 c","GJ 3998",13.72700000000,3
"HD 3167 b","HD 3167",0.95964100000,4
"HD 3167 c","HD 3167",29.84540000000,4
"HD 133131 A b","HD 133131 A",649.00000000000,3
"HD 133131 A c","HD 133131 A",3568.00000000000,3
"HD 133131 B b","HD 133131 B",5769.00000000000,3
"GJ 676 A c","GJ 676 A",13921.42302000000,4
"Kepler-56 d","Kepler-56",1002.00000000000,3
"HD 164922 c","HD 164922",75.74000000000,4
"rho CrB c","rho CrB",102.19000000000,4
"WASP-132 b","WASP-132",7.13351640000,3
"TRAPPIST-1 e","TRAPPIST-1",6.10101300000,7
"TRAPPIST-1 f","TRAPPIST-1",9.20754000000,7
"TRAPPIST-1 g","TRAPPIST-1",12.35244600000,7
"TRAPPIST-1 h","TRAPPIST-1",18.77286600000,7
"Kepler-20 g","Kepler-20",34.94000000000,6
"GJ 3138 b","GJ 3138",1.22003000000,3
"GJ 3138 c","GJ 3138",5.97400000000,3
"GJ 3138 d","GJ 3138",257.80000000000,3
"GJ 3293 d","GJ 3293",48.13450000000,4
"GJ 3293 e","GJ 3293",13.25430000000,4
"Kepler-19 d","Kepler-19",62.95000000000,3
"Kepler-150 f","Kepler-150",637.20930000000,5
"HD 3167 d","HD 3167",8.41120000000,4
"HD 27894 c","HD 27894",36.07000000000,3
"HD 27894 d","HD 27894",5019.54244000000,3
"tau Cet g","tau Cet",20.00000000000,4
"tau Cet h","tau Cet",49.41000000000,4
"tau Cet e","tau Cet",162.87000000000,4
"tau Cet f","tau Cet",636.13000000000,4
"YZ Cet b","YZ Cet",2.02087000000,3
"YZ Cet c","YZ Cet",3.05989000000,3
"YZ Cet d","YZ Cet",4.65626000000,3
"K2-133 b","K2-133",3.07133000000,4
"K2-133 c","K2-133",4.86784000000,4
"K2-133 d","K2-133",11.02454000000,4
"HD 34445 c","HD 34445",214.67000000000,6
"HD 34445 d","HD 34445",117.87000000000,6
"HD 34445 e","HD 34445",49.17500000000,6
"HD 34445 f","HD 34445",676.80000000000,6
"HD 34445 g","HD 34445",5700.00000000000,6
"GJ 9827 b","GJ 9827",1.20897400000,3
"GJ 9827 c","GJ 9827",3.64810300000,3
"GJ 9827 d","GJ 9827",6.20183000000,3
"K2-136 b","K2-136",7.97520000000,3
"K2-136 c","K2-136",17.30713000000,3
"K2-136 d","K2-136",25.57500000000,3
"Kepler-80 g","Kepler-80",14.64558000000,6
"Kepler-90 i","KOI-351",14.44912000000,8
"HD 176986 b","HD 176986",6.49164000000,3
"HD 176986 c","HD 176986",16.81240000000,3
"K2-138 b","K2-138",2.35309000000,6
"K2-138 c","K2-138",3.56004000000,6
"K2-138 d","K2-138",5.40479000000,6
"K2-138 e","K2-138",8.26146000000,6
"K2-138 f","K2-138",12.75758000000,6
"K2-148 b","K2-148",4.38395000000,3
"K2-148 c","K2-148",6.92260000000,3
"K2-148 d","K2-148",9.75790000000,3
"K2-155 b","K2-155",6.34200000000,3
"K2-155 c","K2-155",13.85000000000,3
"K2-155 d","K2-155",40.71800000000,3
"HD 215152 d","HD 215152",10.86499000000,4
"HD 215152 e","HD 215152",25.19670000000,4
"K2-233 b","K2-233",2.46758300000,3
"K2-233 c","K2-233",7.06024000000,3
"K2-233 d","K2-233",24.36810000000,3
"K2-239 b","K2-239",5.24000000000,3
"K2-239 c","K2-239",7.77500000000,3
"K2-239 d","K2-239",10.11500000000,3
"K2-266 b","K2-266",0.65852400000,4
"K2-266 c","K2-266",7.81400000000,4
"K2-266 d","K2-266",14.69700000000,4
"K2-266 e","K2-266",19.48200000000,4
"K2-268 b","K2-268",2.15167600000,5
"pi Men c","HD 39091",6.26783990000,3
"HD 33142 c","HD 33142",810.20000000000,3
"K2-285 b","K2-285",3.47174500000,4
"K2-285 c","K2-285",7.13804800000,4
"K2-285 d","K2-285",10.45582000000,4
"K2-285 e","K2-285",14.76289000000,4
"HD 20781 d","HD 20781",29.15800000000,5
"HD 20781 e","HD 20781",85.50730000000,5
"HD 23472 b","HD 23472",17.66708700000,5
"HD 23472 c","HD 23472",29.79749000000,5
"Kepler-47 d","Kepler-47",187.36600000000,3
"K2-133 e","K2-133",26.58410000000,4
"K2-32 e","K2-32",4.34934000000,4
"EPIC 201754305 d","K2-16",2.71578000000,3
"EPIC 206024342 b","EPIC 206024342",4.50756000000,3
"L 98-59 b","L 98-59",2.25311400000,5
"L 98-59 c","L 98-59",3.69067640000,5
"L 98-59 d","L 98-59",7.45072900000,5
"Kepler-65 e","Kepler-65",258.80000000000,4
"V1298 Tau b","V1298 Tau",24.14000600000,4
"Teegarden's Star b","Teegarden's Star",4.90634000000,3
"Teegarden's Star c","Teegarden's Star",11.41600000000,3
"Kepler-411 e","Kepler-411",31.50972800000,4
"Kepler-82 f","Kepler-82",75.73200000000,5
"HR 858 b","HR 858",3.58528700000,3
"HR 858 c","HR 858",5.97386500000,3
"HR 858 d","HR 858",11.23051100000,3
"TOI-270 b","TOI-270",3.35992000000,3
"TOI-270 c","TOI-270",5.66051000000,3
"TOI-270 d","TOI-270",11.38194000000,3
"GJ 357 b","GJ 357",3.93060000000,3
"GJ 357 c","GJ 357",9.12470000000,3
"GJ 357 d","GJ 357",55.66100000000,3
"GJ 180 b","GJ 180",17.13300000000,3
"GJ 180 c","GJ 180",24.32900000000,3
"GJ 433 c","GJ 433",5094.10500000000,3
"V1298 Tau c","V1298 Tau",8.24916400000,4
"V1298 Tau d","V1298 Tau",12.40139400000,4
"V1298 Tau e","V1298 Tau",48.67771400000,4
"LP 791-18 b","LP 791-18",0.94799810000,3
"LP 791-18 c","LP 791-18",4.98991000000,3
"TOI-125 b","TOI-125",4.65382000000,3
"TOI-125 c","TOI-125",9.15059000000,3
"DMPP-1 b","DMPP-1",17.81200000000,4
"DMPP-1 c","DMPP-1",10.03000000000,4
"DMPP-1 d","DMPP-1",3.14170000000,4
"DMPP-1 e","DMPP-1",5.51600000000,4
"DMPP-2 b","DMPP-2",5.20300000000,3
"GJ 180 d","GJ 180",106.30000000000,3
"GJ 433 d","GJ 433",36.05900000000,3
"EPIC 249893012 b","EPIC 249893012",3.59510000000,3
"EPIC 249893012 c","EPIC 249893012",15.62400000000,3
"EPIC 249893012 d","EPIC 249893012",35.74700000000,3
"TOI-125 d","TOI-125",19.98000000000,3
"GJ 1061 b","GJ 1061",3.20730000000,3
"GJ 1061 c","GJ 1061",6.68210000000,3
"GJ 1061 d","GJ 1061",13.06600000000,3
"HD 158259 b","HD 158259",2.17800000000,5
"HD 158259 c","HD 158259",3.43200000000,5
"HD 158259 d","HD 158259",5.19808140000,5
"HD 158259 e","HD 158259",7.95100000000,5
"HD 158259 f","HD 158259",12.02800000000,5
"HD 164922 d","HD 164922",12.45800000000,4
"Kepler-88 d","KOI-142",1403.00000000000,3
"AU Mic b","AU Mic",8.46344600000,4
"Kepler-160 d","Kepler-160",30.00000000000,3
"GJ 887 b","GJ 887",9.26190000000,4
"GJ 887 c","GJ 887",21.78400000000,4
"HD 191939 b","HD 191939",8.88032560000,6
"HD 191939 c","HD 191939",28.57974300000,6
"HD 191939 d","HD 191939",38.35303700000,6
"TOI-700 b","TOI-700",9.97721900000,4
"TOI-700 c","TOI-700",16.05113700000,4
"TOI-700 d","TOI-700",37.42396000000,4
"HD 63433 b","HD 63433",7.10794750000,3
"HD 63433 c","HD 63433",20.54382810000,3
"TOI-1266 b","TOI-1266",10.89450000000,3
"TOI-1266 c","TOI-1266",18.80270000000,3
"TOI-561 b","TOI-561",0.44656970000,4
"TOI-561 c","TOI-561",10.77883800000,4
"HD 108236 b","HD 108236",3.79596300000,5
"HD 108236 c","HD 108236",6.20344900000,5
"TOI-1233.01","HD 108236",14.17568500000,5
"HD 108236 e","HD 108236",19.59002500000,5
"TOI-451 b","TOI-451",1.85870330000,3
"TOI-451 c","TOI-451",9.19246300000,3
"TOI-451 d","TOI-451",16.36496200000,3
"HD 108236 f","HD 108236",29.54115000000,5
"TOI-178 b","TOI-178",1.91456010000,6
"TOI-178 c","TOI-178",3.23848600000,6
"TOI-178 d","TOI-178",6.55756900000,6
"TOI-178 e","TOI-178",9.96318000000,6
"TOI-178 f","TOI-178",15.23335000000,6
"TOI-178 g","TOI-178",20.71663000000,6
"K2-138 g","K2-138",41.96797000000,6
"KOI-1831 d","Kepler-324",34.16900000000,4
"KOI-1833 d","Kepler-968",7.68500000000,3
"HD 164922 e","HD 164922",41.76300000000,4
"Kepler-129 d","Kepler-129",2646.00000000000,3
"TOI-1260 b","TOI-1260",3.12746300000,3
"TOI-1260 c","TOI-1260",7.49313400000,3
"TOI-1749 b","TOI-1749",2.38839000000,3
"TOI-1749 c","TOI-1749",4.49290000000,3
"TOI-1749 d","TOI-1749",9.04970000000,3
"TOI-2076 b","TOI-2076",10.35523500000,4
"TOI-2076 c","TOI-2076",21.01532700000,4
"TOI-2076 d","TOI-2076",35.12568600000,4
"TOI-431 b","TOI-431",0.49004700000,3
"TOI-431 c","TOI-431",4.84940000000,3
"TOI-431 d","TOI-431",12.46103000000,3
"AU Mic c","AU Mic",18.85902300000,4
"K2-268 f","K2-268",26.27057000000,5
"K2-268 d","K2-268",4.52859800000,5
"K2-268 e","K2-268",6.13124300000,5
"K2-352 c","K2-352",8.23488500000,3
"K2-352 d","K2-352",14.87138700000,3
"K2-352 b","K2-352",3.66591200000,3
"L 98-59 e","L 98-59",12.82780000000,5
"LHS 1678 b","LHS 1678",0.86023250000,3
"LHS 1678 c","LHS 1678",3.69428400000,3
"EPIC 206024342 d","EPIC 206024342",14.64753100000,3
"EPIC 206024342 c","EPIC 206024342",0.91172400000,3
"HD 39194 b","HD 39194",5.63692000000,3
"HD 39194 c","HD 39194",14.03090000000,3
"HD 39194 d","HD 39194",33.87400000000,3
"HD 93385 b","HD 93385",7.34260000000,3
"HD 93385 c","HD 93385",13.18000000000,3
"HD 93385 d","HD 93385",45.85000000000,3
"HD 96700 b","HD 96700",8.12450000000,3
"HD 96700 c","HD 96700",19.88000000000,3
"HD 96700 d","HD 96700",103.50000000000,3
"Kepler-529 d","Kepler-529",35.86619949000,3
"Kepler-1321 d","Kepler-1321",5.72092008600,3
"Kepler-1468 d","Kepler-1468",19.59059906000,3
"Kepler-352 d","Kepler-352",6.88727998700,3
"Kepler-457 d","KOI-7892",10.69060040000,3
"Kepler-196 d","Kepler-196",122.08000180000,3
"Kepler-1530 d","Kepler-1530",9.20761013000,3
"Kepler-1073 d","Kepler-1073",2.50476002700,3
"Kepler-27 d","Kepler-27",6.54628992100,3
"Kepler-394 d","Kepler-394",5.61358022700,3
"Kepler-324 e","Kepler-324",13.97939968000,4
"Kepler-381 d","Kepler-381",8.25629997300,3
"Kepler-1130 d","Kepler-1130",4.27225017500,3
"Kepler-616 d","Kepler-616",51.06740189000,3
"Kepler-487 d","Kepler-487",2.41839003600,3
"Kepler-1669 c","Kepler-1669",1.60932004500,3
"Kepler-1130 c","Kepler-1130",3.26663994800,3
"Kepler-1311 d","Kepler-1311",197.51100160000,3
"GJ 367 b","GJ 367",0.32192250000,3
"Kepler-281 d","Kepler-281",148.27200320000,3
"TOI-500 b","TOI-500",0.54817700000,4
"K2-368 b","K2-368",5.02559800000,3
"K2-368 c","K2-368",9.66018600000,3
"K2-368 d","K2-368",20.20108500000,3
"K2-381 b","K2-381",7.93893340000,3
"K2-381 c","K2-381",16.03465600000,3
"K2-381 d","K2-381",26.80302300000,3
"K2-384 b","K2-384",2.23152700000,5
"K2-384 c","K2-384",4.19476600000,5
"K2-384 d","K2-384",6.67958200000,5
"K2-384 e","K2-384",9.71504300000,5
"K2-384 f","K2-384",13.62749000000,5
"HD 191939 e","HD 191939",101.12000000000,6
"HD 191939 f","HD 191939",2898.00000000000,6
"TOI-500 c","TOI-500",6.63560000000,4
"TOI-500 d","TOI-500",26.23300000000,4
"TOI-500 e","TOI-500",61.30000000000,4
"pi Men d","HD 39091",124.64000000000,3
"TOI-1246 b","TOI-1246",4.30744000000,4
"TOI-1246 c","TOI-1246",5.90413700000,4
"TOI-1246 d","TOI-1246",18.65487400000,4
"TOI-1246 e","TOI-1246",37.92548000000,4
"Kepler-451 c","2MASS J19383260+4603591",1460.00000000000,3
"Kepler-451 d","2MASS J19383260+4603591",43.00000000000,3
"WASP-132 c","WASP-132",1.01153624000,3
"HD 33142 d","HD 33142",89.90000000000,3
"CoRoT-7 d","CoRoT-7",8.96600000000,3
"HD 28109 b","HD 28109",22.89105400000,3
"HD 28109 c","HD 28109",55.99712000000,3
"HD 28109 d","HD 28109",84.28990000000,3
"TOI-712 b","TOI-712",9.53136100000,3
"TOI-712 c","TOI-712",51.69906000000,3
"TOI-712 d","TOI-712",84.83960000000,3
"HD 11506 d","HD 11506",26500.00000000000,3
"HD 142 A d","HD 142",108.45299000000,3
"HD 153557 b","HD 153557",7.29903000000,3
"HD 153557 c","HD 153557",15.27018000000,3
"HD 153557 d","HD 153557",40654.64809000000,3
"HD 204313 e","HD 204313",7325.64666000000,3
"HD 23472 d","HD 23472",3.97664000000,5
"HD 23472 e","HD 23472",7.90754000000,5
"HD 23472 f","HD 23472",12.16218390000,5
"TOI-411 b","HD 22946",4.04029500000,3
"TOI-411 c","HD 22946",9.57308300000,3
"HD 184010 b","HD 184010",286.60000000000,3
"HD 184010 c","HD 184010",484.30000000000,3
"HD 184010 d","HD 184010",836.40000000000,3
"HD 3167 e","HD 3167",96.63000000000,4
"HD 191939 g","HD 191939",284.00000000000,6
"TOI-1136 b","TOI-1136",4.17270000000,6
"TOI-1136 c","TOI-1136",6.25740000000,6
"TOI-1136 d","TOI-1136",12.51990000000,6
"TOI-1136 e","TOI-1136",18.80100000000,6
"TOI-1136 f","TOI-1136",26.32100000000,6
"TOI-1136 g","TOI-1136",39.54500000000,6
"TOI-1260 d","TOI-1260",16.60816400000,3
"Kepler-138 e","Kepler-138",38.23000000000,4
"TOI-700 e","TOI-700",27.80978000000,4
"TOI-561 d","TOI-561",25.71268000000,4
"TOI-561 e","TOI-561",77.14400000000,4
"Kepler-68 e","Kepler-68",3455.00000000000,4
"Kepler-454 d","Kepler-454",4073.00000000000,3
"Kepler-10 d","Kepler-10",151.06000000000,3
"Kepler-58 e","Kepler-58",4.45814897000,4
"Kepler-416 d","Kepler-416",3.07644709000,3
"Kepler-1669 d","Kepler-1669",4.72941177000,3
"Kepler-290 d","Kepler-290",0.76401755300,3
"Kepler-1987 d","Kepler-1987",5.64491415400,4
"Kepler-1987 e","Kepler-1987",8.74292005000,4
"Kepler-1987 c","Kepler-1987",3.64830183000,4
"Kepler-1987 b","Kepler-1987",2.34586300200,4
"Kepler-311 d","Kepler-311",232.04032600000,3
"Kepler-763 d","Kepler-763",6.50327035000,3
"Kepler-763 c","Kepler-763",4.09667624000,3
"Kepler-549 d","Kepler-549",24.61480613000,3
"Kepler-164 e","Kepler-164",94.88690200000,4
"Kepler-619 d","Kepler-619",11.67894236000,3
"Kepler-297 d","Kepler-297",150.01895110000,3
"Kepler-347 d","Kepler-347",85.51734400000,3
"LP 791-18 d","LP 791-18",2.75485000000,3
"TOI-4010 b","TOI-4010",1.34833500000,4
"TOI-4010 c","TOI-4010",5.41465400000,4
"TOI-4010 d","TOI-4010",14.70886000000,4
"TOI-4010 e","TOI-4010",762.00000000000,4
"rho CrB d","rho CrB",282.20000000000,4
"rho CrB e","rho CrB",12.94900000000,4
"HD 22946 d","HD 22946",47.42489000000,3
"GJ 367 c","GJ 367",11.53010000000,3
"GJ 367 d","GJ 367",34.36900000000,3
"TOI-469.01","TOI-469",13.63082050000,3
"HIP 29442 c","TOI-469",3.53795590000,3
"HIP 29442 d","TOI-469",6.42957500000,3
"HD 110067 b","HD 110067",9.11367800000,6
"HD 110067 c","HD 110067",13.67369400000,6
"HD 110067 d","HD 110067",20.51961700000,6
"HD 110067 e","HD 110067",30.79309100000,6
"HD 110067 f","HD 110067",41.05854000000,6
"HD 110067 g","HD 110067",54.76992000000,6
"AU Mic d","AU Mic",12.73596000000,4
"TOI-2141 b","TOI-2141",18.26160800000,3
"HD 63433 d","HD 63433",4.20907500000,3
"Kepler-48 f","Kepler-48",5219.68185400000,5
"Kepler-100 e","Kepler-100",60.88858800000,4
"Kepler-139 d","Kepler-139",7.30569992200,5
"Kepler-139 e","Kepler-139",2047.63537300000,5
"HD 134606 b","HD 134606",12.08900000000,5
"HD 134606 c","HD 134606",58.88300000000,5
"HD 134606 d","HD 134606",966.50000000000,5
"HD 134606 e","HD 134606",4.32030000000,5
"HD 134606 f","HD 134606",26.91500000000,5
"Teegarden's Star d","Teegarden's Star",26.13000000000,3
"LHS 1678 d","LHS 1678",4.96522290000,3
"HD 73344 b","HD 73344",15.61100000000,3
"TOI-663 b","TOI-663",2.59890200000,3
"TOI-663 c","TOI-663",4.69555070000,3
"TOI-663 d","TOI-663",7.10272680000,3
"HD 48948 b","HD 48948",7.34013000000,3
"HD 48948 c","HD 48948",38.06000000000,3
"HD 48948 d","HD 48948",151.92000000000,3
"Barnard b","Barnard's star",3.15420000000,4
"Kepler-158 d","Kepler-158",0.64508800000,3
"Kepler-51 e","Kepler-51",264.28400000000,4
"TOI-4504 b","TOI-4504",2.42614000000,3
"TOI-4504 c","TOI-4504",82.97213000000,3
"TOI-4504 d","TOI-4504",40.56340000000,3
"HD 73344 c","HD 73344",65.94000000000,3
"HD 73344 d","HD 73344",5823.00000000000,3
"WASP-132 d","WASP-132",1816.60000000000,3
"HD 20794 f","HD 20794",647.60000000000,4
"HD 20794 e","HD 20794",147.02000000000,4
"GJ 3998 d","GJ 3998",41.78000000000,3
"Barnard c","Barnard's star",4.12440000000,4
"Barnard d","Barnard's star",2.34020000000,4
"Barnard e","Barnard's star",6.73920000000,4
"TOI-1266 d","TOI-1266",32.50900000000,3
"Kepler-279 e","Kepler-279",98.35310000000,4
"Kepler-289 e","Kepler-289",330.07160000000,4
"Kepler-139 f","Kepler-139",355.00000000000,5
"K2-157 c","K2-157",25.94200000000,3
"K2-157 d","K2-157",66.50000000000,3
"TOI-2076 e","TOI-2076",3.02234450000,4
"TOI-1117 b","TOI-1117",2.22816000000,3
"TOI-1117 c","TOI-1117",4.57900000000,3
"TOI-1117 d","TOI-1117",8.66500000000,3
"L 98-59 f","L 98-59",23.06400000000,5
"HD 224018 b","HD 224018",10.64130000000,3
"HD 224018 c","HD 224018",36.57669000000,3
"HD 224018 d","HD 224018",138.07310000000,3
"HIP 41378 g","HIP 41378",62.06000000000,6
"HD 28471 b","HD 28471",3.16490000000,3
"HD 28471 c","HD 28471",6.12450000000,3
"HD 28471 d","HD 28471",11.68100000000,3
"AU Mic e","AU Mic",33.11000000000,4
"TOI-2141 c","TOI-2141",5.46240000000,3
"TOI-2141 d","TOI-2141",60.45000000000,3
"TOI-1203 b","TOI-1203",4.15728880000,4
"TOI-1203 c","TOI-1203",13.07660000000,4
"TOI-1203.01","TOI-1203",25.50267200000,4
"TOI-1203 e","TOI-1203",204.59000000000,4
"55 Cnc B b","55 Cnc B",6.79940000000,7
"55 Cnc B c","55 Cnc B",33.74700000000,7
"TOI-7510 b","TOI-7510",11.53086900000,3
"TOI-7510 c","TOI-7510",22.56874230000,3
"TOI-7510 d","TOI-7510",48.86446800000,3
"TOI-5789 c","TOI-5789",12.92774800000,4
"TOI-5789 b","TOI-5789",2.76369000000,4
"TOI-5789 d","TOI-5789",29.65000000000,4
"TOI-5789 e","TOI-5789",62.98000000000,4
"HD 176986 d","HD 176986",61.37600000000,3
"TOI-375 b","TOI-375",9.45469000000,3
"TOI-375 c","TOI-375",115.50000000000,3
"TOI-375 d","TOI-375",297.90000000000,3
"GJ 887 d","GJ 887",50.77000000000,4
"GJ 887 e","GJ 887",4.42490000000,4
"LHS 1903 b","LHS 1903",2.15550980000,4
"LHS 1903 c","LHS 1903",6.22618500000,4
"LHS 1903 d","LHS 1903",12.56628700000,4
"LHS 1903 e","LHS 1903",29.31773000000,4
"DMPP-2 c","DMPP-2",3.16800000000,3
"DMPP-2 d","DMPP-2",16.49100000000,3
"TOI-2267 b","TOI-2267 A",2.28909000000,3
"TOI-2267 c","TOI-2267 A",3.49504120000,3
"TOI-2267 d","TOI-2267 B",2.03446710000,3
