p,M,n,A,B,C,D,B_A,C_A,D_A,BCD_A
13,-3,47,23.024921,0.703896,5.870996,25.692308,0.030571,0.254984,1.115848,1.401403
19,-3,103,63.227350,4.268700,12.859392,74.684211,0.067514,0.203383,1.181201,1.452098
31,-4,279,210.555219,62.005758,39.849404,230.741935,0.294487,0.189259,1.095874,1.579619
43,-3,543,453.155488,112.061628,82.794939,489.465116,0.247292,0.182708,1.080126,1.510126
47,-3,651,557.662900,136.482905,87.396812,612.617021,0.244741,0.156720,1.098544,1.500004
53,-3,831,734.171448,169.611983,121.173460,802.981132,0.231025,0.165048,1.093724,1.489797
71,-3,1495,1387.749750,394.774870,217.163282,1497.422535,0.284471,0.156486,1.079029,1.519986
73,-4,1589,1541.176026,730.405199,261.025793,1543.452055,0.473927,0.169368,1.001477,1.644772
79,-4,1857,1791.381630,705.345333,275.226239,1873.734177,0.393744,0.153639,1.045972,1.593354
83,-4,2061,2063.807704,867.579718,298.649949,2203.795181,0.420378,0.144708,1.067830,1.632916
107,-3,3427,3540.187438,1467.986968,508.391382,3722.420561,0.414664,0.143606,1.051476,1.609745
109,-4,3569,3823.124545,2107.677286,571.600306,3911.688073,0.551297,0.149511,1.023165,1.723974
113,-5,3837,4156.807318,2728.204263,617.898578,4185.699115,0.656322,0.148647,1.006950,1.811920
131,-3,5155,5526.360353,2224.157296,806.646943,5653.213740,0.402463,0.145964,1.022954,1.571381
139,-4,5815,6309.249331,3387.055705,897.198207,6503.676259,0.536840,0.142204,1.030816,1.709860
173,-3,9023,10009.849481,5008.414368,1436.921163,10140.104046,0.500349,0.143551,1.013013,1.656912
179,-3,9655,10708.082752,5064.228442,1468.730296,11164.106145,0.472935,0.137161,1.042587,1.652683
181,-4,9881,11227.907147,7093.458819,1618.358871,11263.878453,0.631770,0.144137,1.003204,1.779111
191,-5,10977,12119.443762,6709.958295,1727.797884,12412.654450,0.553652,0.142564,1.024193,1.720410
193,-6,11231,12717.988003,8843.023128,1861.780905,12648.393782,0.695316,0.146390,0.994528,1.836234
197,-7,11699,13475.858223,10704.410508,1848.263708,13780.517766,0.794340,0.137154,1.022608,1.954101
199,-8,11955,14206.788402,13064.397939,1894.822012,14372.989950,0.919588,0.133374,1.011699,2.064662
271,-3,22205,25908.054486,14530.402162,3644.774693,26356.298893,0.560845,0.140681,1.017301,1.718827
277,-4,23171,26914.975377,19320.324872,3780.169662,27130.620939,0.717828,0.140449,1.008012,1.866289
281,-4,23861,28271.151968,21719.535188,3959.897059,27805.750890,0.768258,0.140068,0.983538,1.891864
283,-6,24233,29400.021907,26308.838889,3921.076838,29814.187279,0.894858,0.133370,1.014087,2.042315
293,-8,25975,31433.690783,29598.676814,4135.991615,32176.539249,0.941623,0.131578,1.023632,2.096833
311,-3,29231,33931.879671,19185.331733,4694.399509,34304.659164,0.565407,0.138348,1.010986,1.714741
313,-4,29637,34965.104593,24766.755577,4898.349974,34947.514377,0.708328,0.140093,0.999497,1.847917
317,-4,30405,36395.436942,26592.125784,4918.301310,37103.880126,0.730644,0.135135,1.019465,1.885245
379,-3,43467,51396.279834,33361.750172,7121.261372,51738.118734,0.649108,0.138556,1.006651,1.794315
389,-3,45817,55082.686330,39502.511112,7396.775730,55987.820051,0.717149,0.134285,1.016432,1.867867
431,-3,56211,66696.304572,34659.084089,9061.605823,68033.060325,0.519655,0.135864,1.020042,1.675561
433,-4,56785,68052.689366,45090.223462,9341.550789,68245.792148,0.662578,0.137269,1.002838,1.802685
439,-7,58377,70782.534861,57097.057244,9445.632161,70759.182232,0.806655,0.133446,0.999670,1.939770
443,-9,59419,72927.123651,72429.154739,9705.223805,72943.627540,0.993172,0.133081,1.000226,2.126479
449,-7,61067,74274.224617,66071.572373,9959.749797,74775.198218,0.889563,0.134094,1.006745,2.030402
457,-6,63217,76768.061886,62648.831301,10453.318052,76939.063457,0.816079,0.136168,1.002228,1.954474
461,-6,64365,78247.212110,69907.550090,10486.516451,79111.284165,0.893419,0.134018,1.011043,2.038480
463,-6,64945,79874.018510,79142.884283,10726.367940,79559.112311,0.990846,0.134291,0.996057,2.121195
467,-7,66103,82463.128895,89601.338431,10641.852518,83363.321199,1.086562,0.129050,1.010916,2.226529
479,-6,69515,85043.632786,77969.349178,11115.695163,86692.461378,0.916816,0.130706,1.019388,2.066910
487,-5,71823,87330.067551,74009.116808,11717.307483,87777.143737,0.847464,0.134173,1.005119,1.986756
491,-5,73041,89330.834787,77795.196546,12007.985378,90094.580448,0.870866,0.134422,1.008550,2.013837
499,-6,75419,91463.026524,84595.783347,12289.924935,91940.390782,0.924918,0.134370,1.005219,2.064507
503,-5,76699,93974.431198,82074.124022,12290.302590,95947.827038,0.873367,0.130783,1.020999,2.025149
509,-6,78529,96228.530285,89239.611410,12689.331663,97777.442043,0.927372,0.131867,1.016096,2.075334
523,-3,82909,101563.969535,78765.719287,13739.147826,101211.707457,0.775528,0.135276,0.996532,1.907336
617,-3,115381,141320.184645,112005.321620,19056.496187,142402.508914,0.792564,0.134846,1.007659,1.935069
619,-5,116201,143772.638858,138735.005321,19066.403782,144149.594507,0.964961,0.132615,1.002622,2.100198
631,-3,120689,148266.722937,119433.800334,20184.264169,146311.399366,0.805533,0.136135,0.986812,1.928480
643,-4,125391,154899.459693,131413.908453,20418.761079,156391.065319,0.848382,0.131819,1.009630,1.989831
647,-7,126921,158258.282474,178265.084474,20681.304237,159836.075734,1.126419,0.130681,1.009970,2.267069
653,-8,129287,161533.165990,194258.102726,21237.792367,160509.950995,1.202590,0.131476,0.993666,2.327732
659,-10,131703,166444.792222,210276.897148,21388.588599,167152.338392,1.263343,0.128503,1.004251,2.396097
661,-11,132521,169636.369643,233689.494523,21915.718957,166206.169440,1.377591,0.129192,0.979779,2.486562
673,-11,137319,173226.705008,229670.841567,22873.175848,169365.610698,1.325840,0.132042,0.977711,2.435592
677,-11,138999,176637.658063,241876.870996,22969.909383,173797.131462,1.369339,0.130040,0.983919,2.483298
683,-12,141483,180470.428754,252870.447258,23129.409198,179112.871157,1.401174,0.128162,0.992478,2.521813
691,-9,144811,182111.755154,219760.502032,23931.421521,181168.832127,1.206734,0.131411,0.994822,2.332967
701,-5,149019,185535.158509,167828.932259,24459.992258,185777.960057,0.904567,0.131835,1.001309,2.037710
709,-4,152455,188306.795004,157763.901748,24998.262373,188869.469676,0.837802,0.132753,1.002988,1.973543
719,-3,156785,192675.205600,136937.248271,25319.449234,196248.357441,0.710715,0.131410,1.018545,1.860670
733,-3,162969,201042.644538,139937.293716,26796.222805,201812.979536,0.696058,0.133286,1.003832,1.833176
743,-5,167425,207113.281581,199100.176421,27462.671566,206779.737550,0.961311,0.132597,0.998390,2.092297
751,-3,171019,211567.303099,173212.689453,28257.360011,210919.490013,0.818712,0.133562,0.996938,1.949212
757,-3,173789,215458.479639,174420.166735,28934.550505,214205.265522,0.809530,0.134293,0.994184,1.938007
761,-4,175651,219446.793574,210141.697781,29107.601967,218104.226018,0.957597,0.132641,0.993882,2.084120
769,-3,179409,223785.656425,183685.133742,29544.975084,223431.890767,0.820808,0.132024,0.998419,1.951251
829,-3,208537,259189.339330,203682.603845,34537.069481,260849.194210,0.785845,0.133250,1.006404,1.925499
839,-3,213559,264954.967053,200944.978108,34620.612970,267444.458880,0.758412,0.130666,1.009396,1.898474
863,-3,226001,285474.906054,270944.389010,36751.781305,286214.962920,0.949101,0.128739,1.002592,2.080432
1031,-5,322533,405514.191782,386464.644853,52994.920611,406971.345296,0.953024,0.130686,1.003593,2.087303
1033,-6,323899,410358.036120,448205.283880,53448.120754,408374.276864,1.092230,0.130248,0.995166,2.217643
1039,-8,327655,415179.577041,519493.234023,53720.970519,414604.355149,1.251249,0.129392,0.998615,2.379256
1049,-5,333971,421427.759964,444197.764302,54767.112519,422483.252622,1.054031,0.129956,1.002505,2.186491
1051,-6,335259,426278.204727,500715.296120,55719.283100,423559.759277,1.174621,0.130711,0.993623,2.298955
1061,-5,341647,431841.664469,455904.033722,56541.096228,431550.444863,1.055720,0.130930,0.999326,2.185976
1063,-6,343055,436334.498476,520692.865625,56537.518234,435510.582314,1.193334,0.129574,0.998112,2.321020
1069,-8,346901,441388.286068,606595.064625,57307.577995,438006.826941,1.374289,0.129835,0.992339,2.496463
1087,-8,358501,450883.607920,521110.896613,59038.036256,451982.367065,1.155755,0.130939,1.002437,2.289130
1091,-10,361191,458011.001947,604176.896926,59184.334705,460561.502291,1.319132,0.129220,1.005569,2.453921
1093,-11,362569,464445.578424,669427.283096,60441.318202,453192.975297,1.441347,0.130136,0.975772,2.547256
1097,-12,365327,472133.993514,718402.062583,60209.856566,470548.583409,1.521606,0.127527,0.996642,2.645775
1103,-12,369355,478621.653036,732771.369182,60739.739369,475330.423391,1.531003,0.126906,0.993124,2.651032
1109,-15,373317,490375.692183,851676.859618,61329.089530,487197.401262,1.736784,0.125066,0.993519,2.855369
1117,-13,378693,490693.909324,808367.594391,62702.437706,484843.192480,1.647397,0.127783,0.988077,2.763257
1123,-12,382805,495446.270771,794092.244682,63244.099502,486786.595726,1.602782,0.127651,0.982521,2.712954
1129,-12,386941,502462.876342,814957.304612,64001.653348,493961.615589,1.621925,0.127376,0.983081,2.732382
1151,-6,402063,507409.151298,477146.323686,66018.136564,508288.490877,0.940358,0.130108,1.001733,2.072199
1153,-7,403597,512493.472625,549451.315829,67237.855736,507568.686904,1.072114,0.131197,0.990391,2.193702
1163,-6,410565,520400.823543,489205.943968,67864.888215,517913.337059,0.940056,0.130409,0.995220,2.065685
1171,-5,416195,527301.088617,439147.312448,69105.692643,522466.772844,0.832821,0.131055,0.990832,1.954708
1181,-6,423339,534049.377295,460220.185106,70017.524021,533876.882303,0.861756,0.131107,0.999677,1.992540
1187,-8,427639,541413.179113,554111.588224,70217.823446,542030.000842,1.023454,0.129694,1.001139,2.154287
1193,-6,432073,544728.333702,485337.973789,71258.154472,545823.215423,0.890973,0.130814,1.002010,2.023797
1201,-5,437787,552009.262918,462847.385629,72832.904122,547875.127394,0.838478,0.131941,0.992511,1.962930
1223,-3,454049,569872.590802,459441.777039,74586.036079,569328.455437,0.806218,0.130882,0.999045,1.936146
1237,-3,464497,589195.078979,580914.464239,76754.766128,592371.238480,0.985946,0.130271,1.005391,2.121607
1249,-3,473559,598523.727581,530274.460539,78730.442275,596504.512410,0.885971,0.131541,0.996626,2.014138
1499,-3,682285,874214.500166,975182.730074,112421.118592,873235.404270,1.115496,0.128597,0.998880,2.242973
1511,-3,693213,884236.205115,916573.874630,113822.415117,887251.825943,1.036571,0.128724,1.003410,2.168706
1553,-4,732321,930866.824756,946272.408891,121148.319475,923744.548616,1.016550,0.130146,0.992349,2.139044
1559,-4,738073,938015.262054,937608.952284,121327.997706,937403.092367,0.999567,0.129345,0.999347,2.128260
1567,-3,745543,946765.569395,860818.925069,123200.120406,948853.894703,0.909221,0.130127,1.002206,2.041554
1571,-4,749449,955386.117728,960328.898458,124245.764463,951263.647995,1.005174,0.130048,0.995685,2.130906
1579,-4,757149,966021.951319,952167.470255,125021.501658,966232.994934,0.985658,0.129419,1.000218,2.115296
1583,-7,760983,976266.096172,1240412.430607,125170.127404,973947.416930,1.270568,0.128213,0.997625,2.396406
1597,-5,774301,986468.782543,1031894.119780,128527.363017,983500.006262,1.046048,0.130290,0.996991,2.173329
1601,-8,778233,995960.916944,1308421.710361,129384.018818,986529.981262,1.313728,0.129909,0.990531,2.434168
1607,-10,784097,1007939.543599,1440483.460206,129709.460032,1003297.603609,1.429137,0.128688,0.995395,2.553219
1609,-11,786231,1016233.577498,1586326.811223,129956.109622,1008895.743940,1.560986,0.127880,0.992779,2.681646
1613,-11,790155,1024048.489698,1683760.695080,131168.980161,1014070.267824,1.644220,0.128089,0.990256,2.762564
1619,-13,795903,1036078.395235,1891411.996217,130804.325156,1036568.137739,1.825549,0.126249,1.000473,2.952271
1621,-14,797953,1047181.493391,2052913.482233,132949.801491,1018763.737199,1.960418,0.126960,0.972863,3.060240
1627,-14,803875,1057210.076933,2081629.816400,132925.270469,1047248.127228,1.968984,0.125732,0.990577,3.085293
1637,-16,813829,1072770.311009,2152986.173566,134083.635756,1065489.022602,2.006940,0.124988,0.993213,3.125141
1657,-10,833681,1068667.955859,1640692.936126,138416.882362,1062423.927580,1.535269,0.129523,0.994157,2.658949
1663,-11,839809,1084959.288197,1744589.989892,138581.919293,1080281.855081,1.607977,0.127730,0.995689,2.731396
1667,-12,843775,1092920.215795,1929592.676806,139768.919884,1081693.110378,1.765538,0.127886,0.989727,2.883152
1669,-13,845993,1106035.106842,2096139.978364,140077.918108,1092701.352906,1.895184,0.126649,0.987945,3.009777
1693,-9,870415,1113610.309413,1540114.946950,144193.120649,1108086.777318,1.382993,0.129483,0.995040,2.507515
1697,-11,874495,1127508.227927,1763864.653293,144756.339116,1124895.073659,1.564392,0.128386,0.997682,2.690460
1699,-13,876755,1141745.288076,1961313.328613,144789.790755,1135742.801059,1.717820,0.126814,0.994743,2.839378
1709,-13,886885,1152058.532691,2039534.037219,146403.233126,1152764.516091,1.770339,0.127080,1.000613,2.898031
1721,-9,899419,1159728.777699,1634092.473991,149046.193766,1152725.073794,1.409030,0.128518,0.993961,2.531509
1723,-9,901619,1166958.439063,1754807.641423,149875.178178,1148992.336042,1.503745,0.128432,0.984604,2.616781
1733,-9,912079,1176200.951102,1714586.603254,150940.722257,1172776.165032,1.457733,0.128329,0.997088,2.583150
1741,-9,920495,1186439.946238,1655767.491320,152899.260105,1176025.253303,1.395576,0.128872,0.991222,2.515671
1747,-11,926843,1197539.978549,1857434.064443,153168.499490,1192398.007441,1.551041,0.127903,0.995706,2.674650
1753,-12,933229,1210244.144983,2030709.313486,154803.382479,1195093.159156,1.677934,0.127911,0.987481,2.793326
1759,-12,939681,1224623.399320,1998647.657169,154770.725417,1219638.565662,1.632051,0.126382,0.995929,2.754363
1777,-7,958839,1239827.793499,1543177.549435,159373.433452,1219135.200900,1.244671,0.128545,0.983310,2.356526
1783,-7,965431,1245605.915745,1548158.853201,160434.056256,1240133.853618,1.242896,0.128800,0.995607,2.367303
1787,-8,969697,1250273.794899,1706876.930505,160541.980553,1240907.399552,1.365203,0.128405,0.992509,2.486116
1789,-9,972075,1259544.446212,1899041.091142,161039.275246,1247948.385690,1.507721,0.127855,0.990793,2.626369
1801,-7,985059,1269871.880766,1586208.022602,164185.426762,1250056.632982,1.249109,0.129293,0.984396,2.362797
1811,-7,996023,1280029.548448,1597154.154622,164748.743993,1277390.521811,1.247748,0.128707,0.997938,2.374393
1823,-3,1009345,1289545.421413,1174950.645850,166461.596226,1292743.252331,0.911136,0.129085,1.002480,2.042701
1831,-3,1018143,1299671.774562,1195706.033897,168728.923709,1297429.352813,0.920006,0.129824,0.998275,2.048105
1873,-3,1065423,1363951.918292,1090215.654222,177621.297587,1350040.903364,0.799307,0.130225,0.989801,1.919333
1877,-3,1070023,1370444.021855,1215625.268669,177584.521524,1362474.370805,0.887030,0.129582,0.994185,2.010797
1879,-5,1072523,1379816.360359,1446889.122601,177185.663117,1379470.369878,1.048610,0.128412,0.999749,2.176772
1889,-7,1083693,1387315.972880,1799503.430907,178483.426482,1389797.408152,1.297111,0.128654,1.001789,2.427554
1901,-4,1097459,1402409.362146,1424173.269405,182313.217762,1396515.150973,1.015519,0.130000,0.995797,2.141316
1907,-5,1104439,1413219.617280,1526258.925060,182802.115042,1407598.841636,1.079987,0.129352,0.996023,2.205361
1913,-6,1111493,1424194.118001,1616146.218554,183896.036538,1422391.805541,1.134779,0.129123,0.998735,2.262637
1933,-3,1134849,1455344.381669,1165460.501506,188669.372194,1451656.806001,0.800814,0.129639,0.997466,1.927919
2143,-3,1394975,1805972.244049,2430053.238438,231701.106269,1795100.911339,1.345565,0.128297,0.993980,2.467843
2347,-3,1672979,2156622.629131,2345333.800291,278117.958326,2156571.118449,1.087503,0.128960,0.999976,2.216439
2351,-4,1678929,2167779.814233,2592235.746070,277531.139164,2154316.880051,1.195802,0.128026,0.993790,2.317617
2357,-6,1687499,2184026.226341,2976484.130493,279260.840312,2161456.786593,1.362843,0.127865,0.989666,2.480374
2377,-3,1716135,2216222.205080,2593685.740623,285926.129436,2199940.893563,1.170318,0.129015,0.992654,2.291987
2381,-6,1721839,2225756.089328,3168644.346334,286491.486194,2192321.086098,1.423626,0.128716,0.984978,2.537321
2383,-8,1725011,2240854.221118,3530296.847600,285667.705709,2230728.947126,1.575425,0.127482,0.995482,2.698388
2389,-9,1733609,2266320.263619,3999685.334771,287282.690580,2240144.471327,1.764837,0.126762,0.988450,2.880049
2393,-10,1739597,2278528.442466,4256251.331013,288458.109098,2251614.930213,1.867983,0.126598,0.988188,2.982769
2399,-12,1748297,2299486.723674,4532848.623865,288641.808675,2283644.915798,1.971244,0.125524,0.993111,3.089879
2411,-15,1765609,2329033.263431,4985088.507756,292303.152980,2308196.427624,2.140411,0.125504,0.991053,3.256969
2417,-15,1774455,2337287.623640,5050087.191942,293934.020284,2301241.156806,2.160661,0.125759,0.984578,3.270998
2423,-15,1783431,2350561.689166,5064712.908101,295583.177550,2313631.655386,2.154682,0.125750,0.984289,3.264721
2437,-11,1803861,2349166.543092,4322779.878647,300024.273493,2323791.954863,1.840133,0.127715,0.989198,2.957047
2441,-13,1810021,2369960.966754,4735332.807300,299944.241441,2347778.281032,1.998064,0.126561,0.990640,3.115265
2447,-12,1818891,2380847.515345,4767821.206805,300129.491344,2383192.554557,2.002573,0.126060,1.000985,3.129618
2459,-11,1836765,2393726.901807,4369036.661281,303468.083403,2386293.852379,1.825203,0.126776,0.996895,2.948874
2467,-10,1848633,2401831.623229,4294611.411253,307035.540991,2381296.053101,1.788057,0.127834,0.991450,2.907341
2473,-8,1857767,2414813.715473,3994138.408347,308596.480549,2393612.786090,1.654015,0.127793,0.991220,2.773029
2477,-8,1863911,2432707.804291,4087868.772013,308868.170618,2414610.935002,1.680378,0.126965,0.992561,2.799904
2543,-3,1964371,2512598.818524,2166499.456459,325215.570314,2500007.594574,0.862254,0.129434,0.994989,1.986677
2549,-4,1973665,2533920.175916,2347444.565162,327245.555715,2515078.406434,0.926408,0.129146,0.992564,2.048118
2551,-5,1976853,2543212.359087,2649341.990817,328035.335439,2536458.280282,1.041731,0.128985,0.997344,2.168059
2557,-7,1985951,2552261.326618,3319367.467828,329908.280916,2538344.188503,1.300559,0.129261,0.994547,2.424368
2699,-6,2212899,2858994.284228,3305829.062297,365755.680855,2851734.581326,1.156291,0.127932,0.997461,2.281683
2707,-6,2225933,2871708.041280,3335263.874799,369643.893051,2849680.191725,1.161422,0.128719,0.992329,2.282470
2711,-8,2232583,2893661.160912,3830168.652213,369862.812821,2877825.239764,1.323641,0.127818,0.994527,2.445987
2713,-9,2236189,2912779.379408,4242651.653644,371110.755007,2886424.740140,1.456565,0.127408,0.990952,2.574925
2719,-13,2245829,2933509.695015,5425856.541202,371919.562262,2906741.929018,1.849613,0.126783,0.990875,2.967271
2729,-12,2262423,2951606.430549,5268459.203770,374213.035523,2942897.499450,1.784946,0.126783,0.997049,2.908779
2731,-14,2265727,2975622.018353,5781222.416312,377569.292566,2906699.136946,1.942862,0.126888,0.976837,3.046587
2741,-14,2282227,2995029.759448,5927047.160065,379021.492817,2959378.366290,1.978961,0.126550,0.988096,3.093608
2749,-13,2295939,3003767.790900,5679662.631441,380198.985892,2985260.521644,1.890846,0.126574,0.993839,3.011259
2753,-15,2302591,3028126.055799,6303238.666458,381928.631536,2995447.344715,2.081564,0.126127,0.989208,3.196899
2767,-16,2325715,3058832.303718,6305125.913627,385487.093072,3026297.445971,2.061285,0.126024,0.989364,3.176673
2777,-18,2342741,3081749.373829,6531572.659208,388914.061556,3042979.153043,2.119437,0.126199,0.987419,3.233055
2789,-19,2362893,3105364.981847,6659093.826863,391633.650915,3072734.820366,2.144384,0.126115,0.989492,3.259991
2791,-20,2366401,3127671.803449,7052878.029003,393823.507530,3061255.908635,2.254993,0.125916,0.978765,3.359674
2797,-23,2376299,3169815.430707,7981493.366143,394882.111976,3097954.763675,2.517968,0.124576,0.977330,3.619873
2801,-23,2383313,3186865.192104,8116359.556046,396378.719811,3113413.775080,2.546816,0.124379,0.976952,3.648147
2803,-25,2387045,3223775.053665,8650290.140243,395968.258736,3144503.952551,2.683280,0.122828,0.975410,3.781518
2819,-21,2414443,3210464.149209,7586137.744938,399920.711862,3167181.760553,2.362941,0.124568,0.986518,3.474027
2833,-23,2438173,3249505.088196,7967518.922746,404889.907765,3174060.451818,2.451918,0.124600,0.976783,3.553301
2837,-25,2445013,3291739.038421,8452945.439499,404832.413991,3236904.237575,2.567927,0.122984,0.983342,3.674253
2843,-23,2455533,3290130.333295,8204436.784721,407155.234467,3224083.272247,2.493651,0.123750,0.979926,3.597327
2851,-24,2469021,3316542.000214,8694314.893063,410073.334561,3228733.634163,2.621500,0.123645,0.973524,3.718669
2857,-23,2479561,3321255.831863,8594669.859963,412937.330008,3226217.569479,2.587777,0.124332,0.971385,3.683494
2861,-22,2486709,3333041.743155,8448024.713020,412960.022930,3270746.629151,2.534629,0.123899,0.981310,3.639838
2879,-20,2517971,3333585.272798,7765017.677443,415795.993807,3327121.091004,2.329329,0.124729,0.998061,3.452120
2887,-19,2531941,3339926.016016,7670647.626276,419470.582539,3300198.322480,2.296652,0.125593,0.988105,3.410350
2897,-19,2549629,3361205.177373,7747038.510398,422189.235245,3321262.651019,2.304840,0.125607,0.988117,3.418563
2903,-17,2560483,3364912.979439,7277699.491165,423846.682754,3346785.936273,2.162820,0.125961,0.994613,3.283393
2909,-18,2570865,3393298.156103,7795070.147746,426208.876678,3364977.165349,2.297196,0.125603,0.991654,3.414453
2917,-18,2584865,3410994.541374,8009396.560498,430301.197667,3346804.450463,2.348112,0.126151,0.981181,3.455444
2927,-17,2602463,3426687.812582,7833252.314094,432075.350200,3372989.064913,2.285954,0.126091,0.984329,3.396375
2939,-17,2624125,3441822.059094,7416130.356512,434049.480580,3421519.663491,2.154711,0.126110,0.994101,3.274922
2953,-15,2649085,3452829.245065,6813756.658582,440306.641024,3417015.114121,1.973384,0.127521,0.989628,3.090532
2957,-18,2656341,3491788.256565,7567786.845342,440634.601714,3463007.577274,2.167310,0.126192,0.991758,3.285259
2963,-16,2667161,3497255.206273,7391598.521282,441846.087683,3469654.572730,2.113543,0.126341,0.992108,3.231992
2969,-16,2677933,3516197.610238,7545768.603092,443344.528211,3488693.459077,2.146002,0.126086,0.992178,3.264267
2971,-17,2681621,3539894.437906,8031001.188081,446834.360081,3460277.968024,2.268712,0.126228,0.977509,3.372449
2999,-6,2732391,3533098.688937,4658306.416235,451924.602759,3527068.048349,1.318476,0.127912,0.998293,2.444681
